"Station","BCI","Species","TimePeriod","Area","time.since.fire","time.since.fire.noneg"
"B14",3,"Deer - Buck","Pre","Outside",-10,0
"B14",4,"Deer - Buck","Pre","Outside",-10,0
"B14",4,"Deer - Buck","Pre","Outside",-10,0
"B14",4,"Deer - Buck","Pre","Outside",-10,0
"B14",1,"Deer - Doe","Pre","Outside",-10,0
"B14",2,"Deer - Doe","Pre","Outside",-10,0
"B14",3,"Deer - Doe","Pre","Outside",-10,0
"B14",3,"Deer - Doe","Pre","Outside",-10,0
"B14",3,"Deer - Doe","Pre","Outside",-10,0
"B14",3,"Deer - Doe","Pre","Outside",-10,0
"B14",3,"Deer - Doe","Pre","Outside",-10,0
"B14",4,"Deer - Doe","Pre","Outside",-10,0
"B14",4,"Deer - Doe","Pre","Outside",-10,0
"B14",4,"Deer - Doe","Pre","Outside",-10,0
"F10",3,"Deer - Doe","Pre","Outside",-10,0
"F10",3,"Deer - Doe","Pre","Outside",-10,0
"F10",4,"Deer - Doe","Pre","Outside",-10,0
"B14",3,"Deer - Buck","Pre","Outside",-9,0
"B14",3,"Deer - Buck","Pre","Outside",-9,0
"B14",4,"Deer - Buck","Pre","Outside",-9,0
"B14",4,"Deer - Buck","Pre","Outside",-9,0
"B14",4,"Deer - Buck","Pre","Outside",-9,0
"B14",5,"Deer - Buck","Pre","Outside",-9,0
"B14",2,"Deer - Doe","Pre","Outside",-9,0
"B14",2,"Deer - Doe","Pre","Outside",-9,0
"B14",3,"Deer - Doe","Pre","Outside",-9,0
"B14",3,"Deer - Doe","Pre","Outside",-9,0
"E13",3,"Deer - Doe","Pre","Outside",-9,0
"B14",3,"Deer - Buck","Pre","Outside",-8,0
"B14",4,"Deer - Buck","Pre","Outside",-8,0
"B14",3,"Deer - Doe","Pre","Outside",-8,0
"B14",3,"Deer - Doe","Pre","Outside",-8,0
"B14",3,"Deer - Doe","Pre","Outside",-8,0
"B14",3,"Deer - Doe","Pre","Outside",-8,0
"B14",4,"Deer - Doe","Pre","Outside",-8,0
"E13",3,"Deer - Buck","Pre","Outside",-8,0
"E13",4,"Deer - Doe","Pre","Outside",-8,0
"B14",2,"Deer - Buck","Pre","Outside",-7,0
"B14",3,"Deer - Buck","Pre","Outside",-7,0
"B14",3,"Deer - Buck","Pre","Outside",-7,0
"B14",4,"Deer - Buck","Pre","Outside",-7,0
"B14",4,"Deer - Buck","Pre","Outside",-7,0
"B14",3,"Deer - Doe","Pre","Outside",-7,0
"B14",3,"Deer - Doe","Pre","Outside",-7,0
"B14",3,"Deer - Doe","Pre","Outside",-7,0
"B14",3,"Deer - Doe","Pre","Outside",-7,0
"B14",3,"Deer - Doe","Pre","Outside",-7,0
"B14",4,"Deer - Doe","Pre","Outside",-7,0
"B14",4,"Deer - Doe","Pre","Outside",-7,0
"D16",4,"Deer - Doe","Pre","Outside",-7,0
"B14",2,"Deer - Buck","Pre","Outside",-6,0
"B14",2,"Deer - Buck","Pre","Outside",-6,0
"B14",3,"Deer - Buck","Pre","Outside",-6,0
"B14",2,"Deer - Doe","Pre","Outside",-6,0
"B14",3,"Deer - Doe","Pre","Outside",-6,0
"B14",3,"Deer - Doe","Pre","Outside",-6,0
"B14",3,"Deer - Doe","Pre","Outside",-6,0
"D14",4,"Deer - Doe","Pre","Outside",-6,0
"D14",4,"Deer - Doe","Pre","Outside",-6,0
"E13",4,"Deer - Doe","Pre","Outside",-6,0
"E15",3,"Deer - Doe","Pre","Outside",-6,0
"B14",3,"Deer - Buck","Pre","Outside",-5,0
"B14",4,"Deer - Buck","Pre","Outside",-5,0
"B14",2,"Deer - Doe","Pre","Outside",-5,0
"B14",2,"Deer - Doe","Pre","Outside",-5,0
"B14",3,"Deer - Doe","Pre","Outside",-5,0
"B14",3,"Deer - Doe","Pre","Outside",-5,0
"B14",3,"Deer - Doe","Pre","Outside",-5,0
"B14",3,"Deer - Doe","Pre","Outside",-5,0
"B14",3,"Deer - Doe","Pre","Outside",-5,0
"B14",3,"Deer - Buck","Pre","Outside",-4,0
"B14",4,"Deer - Buck","Pre","Outside",-4,0
"B14",1,"Deer - Doe","Pre","Outside",-4,0
"B14",2,"Deer - Doe","Pre","Outside",-4,0
"B14",2,"Deer - Doe","Pre","Outside",-4,0
"B14",2,"Deer - Doe","Pre","Outside",-4,0
"B14",3,"Deer - Doe","Pre","Outside",-4,0
"B14",3,"Deer - Doe","Pre","Outside",-4,0
"B14",3,"Deer - Doe","Pre","Outside",-4,0
"B14",4,"Deer - Doe","Pre","Outside",-4,0
"B14",4,"Deer - Doe","Pre","Outside",-4,0
"B14",3,"Deer - Buck","Pre","Outside",-3,0
"B14",3,"Deer - Buck","Pre","Outside",-3,0
"B14",1,"Deer - Doe","Pre","Outside",-3,0
"B14",2,"Deer - Doe","Pre","Outside",-3,0
"B14",2,"Deer - Doe","Pre","Outside",-3,0
"B14",2,"Deer - Doe","Pre","Outside",-3,0
"B14",3,"Deer - Doe","Pre","Outside",-3,0
"B14",3,"Deer - Doe","Pre","Outside",-3,0
"B14",3,"Deer - Doe","Pre","Outside",-3,0
"B14",3,"Deer - Doe","Pre","Outside",-3,0
"B14",4,"Deer - Doe","Pre","Outside",-3,0
"E13",3,"Deer - Buck","Pre","Outside",-3,0
"E13",3,"Deer - Doe","Pre","Outside",-3,0
"B14",3,"Deer - Buck","Pre","Outside",-2,0
"B14",3,"Deer - Buck","Pre","Outside",-2,0
"B14",3,"Deer - Buck","Pre","Outside",-2,0
"B14",4,"Deer - Buck","Pre","Outside",-2,0
"B14",1,"Deer - Doe","Pre","Outside",-2,0
"B14",2,"Deer - Doe","Pre","Outside",-2,0
"B14",3,"Deer - Doe","Pre","Outside",-2,0
"B14",3,"Deer - Doe","Pre","Outside",-2,0
"B14",4,"Deer - Doe","Pre","Outside",-2,0
"C17",3,"Deer - Doe","Pre","Outside",-2,0
"D16",3,"Deer - Doe","Pre","Outside",-2,0
"D16",4,"Deer - Doe","Pre","Outside",-2,0
"F10",4,"Deer - Doe","Pre","Outside",-2,0
"B14",1,"Deer - Doe","Pre","Outside",-1,0
"B14",3,"Deer - Doe","Pre","Outside",-1,0
"B14",3,"Deer - Doe","Pre","Outside",-1,0
"B14",3,"Deer - Doe","Pre","Outside",-1,0
"B14",3,"Deer - Doe","Pre","Outside",-1,0
"B14",3,"Deer - Doe","Pre","Outside",-1,0
"B14",4,"Deer - Doe","Pre","Outside",-1,0
"B14",4,"Deer - Doe","Pre","Outside",-1,0
"E13",3,"Deer - Buck","Pre","Outside",-1,0
"E13",3,"Deer - Doe","Pre","Outside",-1,0
"B14",3,"Deer - Buck","Pre","Outside",0,0
"B14",3,"Deer - Doe","Pre","Outside",0,0
"B14",3,"Deer - Doe","Pre","Outside",0,0
"B14",3,"Deer - Doe","Pre","Outside",0,0
"B14",3,"Deer - Doe","Pre","Outside",0,0
"B14",4,"Deer - Doe","Pre","Outside",0,0
"D14",1,"Deer - Doe","Pre","Outside",0,0
"D14",2,"Deer - Doe","Pre","Outside",0,0
"B12",3,"Deer - Doe","Post","Outside",1,1
"B14",2,"Deer - Buck","Post","Outside",1,1
"B14",3,"Deer - Buck","Post","Outside",1,1
"B14",3,"Deer - Buck","Post","Outside",1,1
"B14",2,"Deer - Doe","Post","Outside",1,1
"B14",2,"Deer - Doe","Post","Outside",1,1
"B14",3,"Deer - Doe","Post","Outside",1,1
"B14",3,"Deer - Doe","Post","Outside",1,1
"B14",3,"Deer - Doe","Post","Outside",1,1
"B14",3,"Deer - Doe","Post","Outside",1,1
"B14",3,"Deer - Doe","Post","Outside",1,1
"B14",3,"Deer - Doe","Post","Outside",1,1
"B14",3,"Deer - Doe","Post","Outside",1,1
"B14",4,"Deer - Doe","Post","Outside",1,1
"B14",4,"Deer - Doe","Post","Outside",1,1
"D14",2,"Deer - Doe","Post","Outside",1,1
"D14",4,"Deer - Doe","Post","Outside",1,1
"B14",2,"Deer - Buck","Post","Outside",2,2
"B14",3,"Deer - Buck","Post","Outside",2,2
"B14",1,"Deer - Doe","Post","Outside",2,2
"B14",2,"Deer - Doe","Post","Outside",2,2
"B14",3,"Deer - Doe","Post","Outside",2,2
"B14",3,"Deer - Doe","Post","Outside",2,2
"B14",3,"Deer - Doe","Post","Outside",2,2
"B14",3,"Deer - Doe","Post","Outside",2,2
"D14",4,"Deer - Doe","Post","Outside",2,2
"D16",3,"Deer - Doe","Post","Outside",2,2
"E13",4,"Deer - Doe","Post","Outside",4,4
"E15",2,"Deer - Doe","Post","Outside",5,5
"B14",4,"Deer - Doe","Post","Outside",6,6
"C17",3,"Deer - Doe","Post","Outside",6,6
"E13",3,"Deer - Buck","Post","Outside",6,6
"E13",4,"Deer - Doe","Post","Outside",6,6
"B14",3,"Deer - Doe","Post","Outside",7,7
"B14",3,"Deer - Doe","Post","Outside",7,7
"B14",4,"Deer - Doe","Post","Outside",7,7
"B14",4,"Deer - Doe","Post","Outside",7,7
"D12",4,"Deer - Doe","Post","Outside",7,7
"E15",3,"Deer - Doe","Post","Outside",7,7
"B14",4,"Deer - Buck","Post","Outside",8,8
"B14",2,"Deer - Doe","Post","Outside",8,8
"B14",3,"Deer - Doe","Post","Outside",8,8
"B14",4,"Deer - Doe","Post","Outside",8,8
"E13",3,"Deer - Buck","Post","Outside",8,8
"E13",4,"Deer - Doe","Post","Outside",8,8
"B14",3,"Deer - Doe","Post","Outside",9,9
"E13",4,"Deer - Doe","Post","Outside",9,9
"B14",3,"Deer - Doe","Post","Outside",11,11
"B14",3,"Deer - Doe","Post","Outside",11,11
"D14",3,"Deer - Doe","Post","Outside",11,11
"E13",3,"Deer - Doe","Post","Outside",11,11
"E13",4,"Deer - Doe","Post","Outside",11,11
"F10",3,"Deer - Buck","Post","Outside",11,11
"B14",3,"Deer - Buck","Post","Outside",12,12
"B14",4,"Deer - Doe","Post","Outside",12,12
"D12",2,"Deer - Doe","Post","Outside",12,12
"D12",2,"Deer - Doe","Post","Outside",12,12
"B14",3,"Deer - Doe","Post","Outside",13,13
"B14",4,"Deer - Doe","Post","Outside",13,13
"D16",3,"Deer - Doe","Post","Outside",13,13
"D16",3,"Deer - Doe","Post","Outside",14,14
"D16",4,"Deer - Doe","Post","Outside",14,14
"B14",4,"Deer - Doe","Post","Outside",15,15
"E13",4,"Deer - Doe","Post","Outside",16,16
"D14",3,"Deer - Doe","Post","Outside",17,17
"F10",3,"Deer - Doe","Post","Outside",17,17
"F10",4,"Deer - Doe","Post","Outside",17,17
"B14",2,"Deer - Doe","Post","Outside",18,18
"B14",3,"Deer - Doe","Post","Outside",18,18
"B14",3,"Deer - Doe","Post","Outside",18,18
"B14",3,"Deer - Doe","Post","Outside",18,18
"B14",4,"Deer - Doe","Post","Outside",18,18
"B14",4,"Deer - Doe","Post","Outside",18,18
"D12",3,"Deer - Doe","Post","Outside",18,18
"D16",4,"Deer - Doe","Post","Outside",18,18
"F10",3,"Deer - Doe","Post","Outside",18,18
"B14",3,"Deer - Doe","Post","Outside",19,19
"B14",3,"Deer - Doe","Post","Outside",19,19
"D12",4,"Deer - Doe","Post","Outside",19,19
"D12",4,"Deer - Doe","Post","Outside",19,19
"E13",4,"Deer - Doe","Post","Outside",19,19
"F10",3,"Deer - Doe","Post","Outside",19,19
"E13",1,"Deer - Doe","Post","Outside",20,20
"B14",3,"Deer - Doe","Post","Outside",21,21
"B14",3,"Deer - Doe","Post","Outside",21,21
"C17",4,"Deer - Doe","Post","Outside",22,22
"D16",3,"Deer - Doe","Post","Outside",22,22
"D16",4,"Deer - Doe","Post","Outside",22,22
"B12",4,"Deer - Buck","Post","Outside",23,23
"B14",3,"Deer - Buck","Post","Outside",23,23
"B14",3,"Deer - Buck","Post","Outside",23,23
"B14",2,"Deer - Doe","Post","Outside",23,23
"B14",3,"Deer - Buck","Post","Outside",24,24
"B14",3,"Deer - Doe","Post","Outside",24,24
"B12",3,"Deer - Doe","Post","Outside",25,25
"B14",4,"Deer - Buck","Post","Outside",25,25
"B14",5,"Deer - Buck","Post","Outside",25,25
"B14",3,"Deer - Doe","Post","Outside",25,25
"D12",3,"Deer - Doe","Post","Outside",25,25
"B12",4,"Deer - Doe","Post","Outside",26,26
"B14",2,"Deer - Doe","Post","Outside",26,26
"B14",3,"Deer - Doe","Post","Outside",26,26
"B14",3,"Deer - Doe","Post","Outside",26,26
"F10",2,"Deer - Doe","Post","Outside",26,26
"F10",2,"Deer - Doe","Post","Outside",26,26
"B12",2,"Deer - Doe","Post","Outside",27,27
"C17",4,"Deer - Doe","Post","Outside",27,27
"D12",3,"Deer - Doe","Post","Outside",27,27
"D12",3,"Deer - Doe","Post","Outside",27,27
"D12",4,"Deer - Doe","Post","Outside",27,27
"D12",4,"Deer - Doe","Post","Outside",27,27
"D12",4,"Deer - Doe","Post","Outside",27,27
"D14",3,"Deer - Doe","Post","Outside",27,27
"D16",3,"Deer - Doe","Post","Outside",27,27
"B12",4,"Deer - Doe","Post","Outside",28,28
"D14",3,"Deer - Doe","Post","Outside",28,28
"B14",3,"Deer - Doe","Post","Outside",29,29
"B14",4,"Deer - Doe","Post","Outside",29,29
"C17",4,"Deer - Doe","Post","Outside",29,29
"F10",3,"Deer - Doe","Post","Outside",29,29
"D14",3,"Deer - Doe","Post","Outside",30,30
"D14",4,"Deer - Doe","Post","Outside",30,30
"D16",3,"Deer - Doe","Post","Outside",30,30
"A13",4,"Deer - Doe","Post","Outside",31,31
"B14",1,"Deer - Doe","Post","Outside",31,31
"B14",2,"Deer - Doe","Post","Outside",31,31
"B14",3,"Deer - Doe","Post","Outside",31,31
"B14",3,"Deer - Doe","Post","Outside",31,31
"D14",3,"Deer - Doe","Post","Outside",31,31
"D16",3,"Deer - Doe","Post","Outside",31,31
"B14",4,"Deer - Doe","Post","Outside",32,32
"E13",2,"Deer - Doe","Post","Outside",32,32
"B14",2,"Deer - Doe","Post","Outside",33,33
"B14",4,"Deer - Doe","Post","Outside",33,33
"D12",4,"Deer - Doe","Post","Outside",33,33
"D14",3,"Deer - Doe","Post","Outside",33,33
"B12",3,"Deer - Doe","Post","Outside",34,34
"B12",4,"Deer - Doe","Post","Outside",34,34
"B14",3,"Deer - Buck","Post","Outside",34,34
"B14",4,"Deer - Buck","Post","Outside",34,34
"D14",3,"Deer - Doe","Post","Outside",34,34
"E15",2,"Deer - Doe","Post","Outside",34,34
"F10",3,"Deer - Doe","Post","Outside",34,34
"B14",2,"Deer - Buck","Post","Outside",35,35
"B14",3,"Deer - Buck","Post","Outside",35,35
"B14",3,"Deer - Buck","Post","Outside",35,35
"B14",3,"Deer - Buck","Post","Outside",35,35
"B14",4,"Deer - Buck","Post","Outside",35,35
"B14",2,"Deer - Doe","Post","Outside",35,35
"B14",2,"Deer - Doe","Post","Outside",35,35
"C17",4,"Deer - Doe","Post","Outside",35,35
"D14",1,"Deer - Doe","Post","Outside",35,35
"D14",3,"Deer - Doe","Post","Outside",35,35
"E15",2,"Deer - Doe","Post","Outside",35,35
"D14",1,"Deer - Doe","Post","Outside",37,37
"D14",1,"Deer - Doe","Post","Outside",37,37
"B14",3,"Deer - Doe","Post","Outside",38,38
"D14",1,"Deer - Doe","Post","Outside",38,38
"D14",1,"Deer - Doe","Post","Outside",38,38
"F10",3,"Deer - Doe","Post","Outside",38,38
"B12",2,"Deer - Doe","Post","Outside",39,39
"B12",3,"Deer - Doe","Post","Outside",39,39
"D14",1,"Deer - Doe","Post","Outside",39,39
"D16",3,"Deer - Doe","Post","Outside",39,39
"D16",3,"Deer - Doe","Post","Outside",40,40
"B12",3,"Deer - Doe","Post","Outside",41,41
"C15",3,"Deer - Doe","Post","Outside",41,41
"D14",2,"Deer - Doe","Post","Outside",41,41
"D14",4,"Deer - Doe","Post","Outside",41,41
"F10",3,"Deer - Doe","Post","Outside",41,41
"B12",4,"Deer - Buck","Post","Outside",42,42
"B14",4,"Deer - Doe","Post","Outside",43,43
"D14",4,"Deer - Doe","Post","Outside",43,43
"C15",3,"Deer - Doe","Post","Outside",44,44
"D14",2,"Deer - Doe","Post","Outside",44,44
"D14",2,"Deer - Doe","Post","Outside",45,45
"D14",3,"Deer - Doe","Post","Outside",45,45
"D12",3,"Deer - Doe","Post","Outside",46,46
"D12",3,"Deer - Doe","Post","Outside",46,46
"B14",1,"Deer - Doe","Post","Outside",47,47
"B14",2,"Deer - Doe","Post","Outside",47,47
"B14",3,"Deer - Doe","Post","Outside",47,47
"B14",3,"Deer - Doe","Post","Outside",47,47
"B14",4,"Deer - Buck","Post","Outside",48,48
"B14",3,"Deer - Doe","Post","Outside",49,49
"B14",3,"Deer - Doe","Post","Outside",49,49
"C17",3,"Deer - Doe","Post","Outside",49,49
"B14",3,"Deer - Doe","Post","Outside",50,50
"B14",3,"Deer - Doe","Post","Outside",50,50
"D14",4,"Deer - Doe","Post","Outside",50,50
"E15",4,"Deer - Doe","Post","Outside",50,50
"B14",5,"Deer - Buck","Post","Outside",51,51
"B14",2,"Deer - Doe","Post","Outside",51,51
"B14",2,"Deer - Doe","Post","Outside",51,51
"B14",3,"Deer - Doe","Post","Outside",51,51
"B14",4,"Deer - Doe","Post","Outside",51,51
"C17",3,"Deer - Doe","Post","Outside",51,51
"D16",3,"Deer - Doe","Post","Outside",51,51
"D16",4,"Deer - Doe","Post","Outside",51,51
"B12",4,"Deer - Doe","Post","Outside",52,52
"B14",4,"Deer - Buck","Post","Outside",53,53
"B14",5,"Deer - Buck","Post","Outside",53,53
"B14",3,"Deer - Doe","Post","Outside",53,53
"B14",3,"Deer - Doe","Post","Outside",53,53
"B14",3,"Deer - Doe","Post","Outside",53,53
"C17",3,"Deer - Doe","Post","Outside",53,53
"D14",3,"Deer - Doe","Post","Outside",53,53
"B14",3,"Deer - Doe","Post","Outside",54,54
"B14",3,"Deer - Doe","Post","Outside",54,54
"B14",3,"Deer - Doe","Post","Outside",54,54
"D12",4,"Deer - Doe","Post","Outside",54,54
"B14",3,"Deer - Doe","Post","Outside",55,55
"D14",4,"Deer - Doe","Post","Outside",55,55
"D14",4,"Deer - Doe","Post","Outside",55,55
"C15",4,"Deer - Doe","Post","Outside",56,56
"C15",4,"Deer - Doe","Post","Outside",56,56
"B12",4,"Deer - Buck","Post","Outside",57,57
"B14",3,"Deer - Doe","Post","Outside",57,57
"C15",2,"Deer - Buck","Post","Outside",57,57
"D12",2,"Deer - Doe","Post","Outside",57,57
"B14",3,"Deer - Buck","Post","Outside",58,58
"B14",4,"Deer - Buck","Post","Outside",58,58
"B14",3,"Deer - Doe","Post","Outside",58,58
"C17",3,"Deer - Doe","Post","Outside",58,58
"E13",4,"Deer - Doe","Post","Outside",58,58
"B12",4,"Deer - Doe","Post","Outside",59,59
"B14",3,"Deer - Doe","Post","Outside",59,59
"C15",5,"Deer - Buck","Post","Outside",59,59
"D12",3,"Deer - Doe","Post","Outside",59,59
"D12",4,"Deer - Doe","Post","Outside",59,59
"D16",3,"Deer - Doe","Post","Outside",59,59
"E13",4,"Deer - Doe","Post","Outside",59,59
"E15",3,"Deer - Doe","Post","Outside",59,59
"F10",4,"Deer - Doe","Post","Outside",59,59
"B14",3,"Deer - Buck","Post","Outside",60,60
"B14",4,"Deer - Buck","Post","Outside",60,60
"B14",4,"Deer - Doe","Post","Outside",60,60
"C15",2,"Deer - Doe","Post","Outside",60,60
"C17",5,"Deer - Buck","Post","Outside",60,60
"D12",2,"Deer - Doe","Post","Outside",60,60
"D12",4,"Deer - Doe","Post","Outside",60,60
"D16",4,"Deer - Doe","Post","Outside",60,60
"D16",4,"Deer - Doe","Post","Outside",60,60
"B14",3,"Deer - Buck","Post","Outside",61,61
"B14",3,"Deer - Buck","Post","Outside",61,61
"B14",4,"Deer - Buck","Post","Outside",61,61
"B14",4,"Deer - Buck","Post","Outside",61,61
"B14",2,"Deer - Doe","Post","Outside",61,61
"B14",3,"Deer - Doe","Post","Outside",61,61
"E15",1,"Deer - Doe","Post","Outside",61,61
"C09",2,"Deer - Doe","Pre","Inside",-60,0
"D04",5,"Deer - Buck","Pre","Inside",-60,0
"E05",4,"Deer - Buck","Pre","Inside",-60,0
"E05",3,"Deer - Doe","Pre","Inside",-60,0
"E05",3,"Deer - Doe","Pre","Inside",-60,0
"E05",4,"Deer - Buck","Pre","Inside",-59,0
"E05",4,"Deer - Buck","Pre","Inside",-59,0
"E05",2,"Deer - Doe","Pre","Inside",-59,0
"E05",4,"Deer - Doe","Pre","Inside",-59,0
"F06",4,"Deer - Doe","Pre","Inside",-59,0
"C09",3,"Deer - Doe","Pre","Inside",-58,0
"E05",5,"Deer - Buck","Pre","Inside",-58,0
