"","Station","BCI","DateTimeOriginal","Date","Time","Species","Month","TimeStamp"
"1050","C09",3,"2018-08-27 20:29:07","8/27/2018","20:29:07","Deer - Doe",8,2018-08-27 20:29:07
"1051","C09",4,"2018-08-27 20:28:35","8/27/2018","20:28:35","Deer - Doe",8,2018-08-27 20:28:35
"1052","E05",5,"2018-08-27 5:52:14","8/27/2018","5:52:14","Deer - Buck",8,2018-08-27 05:52:14
"1053","E05",3,"2018-08-27 0:40:09","8/27/2018","0:40:09","Deer - Doe",8,2018-08-27 00:40:09
"1054","E05",4,"2018-08-27 0:40:58","8/27/2018","0:40:58","Deer - Doe",8,2018-08-27 00:40:58
"1055","E09",1,"2018-08-27 12:40:15","8/27/2018","12:40:15","Deer - Doe",8,2018-08-27 12:40:15
"1056","B02",2,"2018-08-28 14:47:00","8/28/2018","14:47:55","Deer - Buck",8,2018-08-28 14:47:00
"1057","B02",3,"2018-08-28 14:47:00","8/28/2018","14:47:02","Deer - Buck",8,2018-08-28 14:47:00
"1058","E05",2,"2018-08-28 11:09:54","8/28/2018","11:09:54","Deer - Doe",8,2018-08-28 11:09:54
"1059","E05",2,"2018-08-28 16:24:09","8/28/2018","16:24:09","Deer - Doe",8,2018-08-28 16:24:09
"1060","F08",3,"2018-08-28 13:19:33","8/28/2018","13:19:33","Deer - Doe",8,2018-08-28 13:19:33
"1061","G11",1,"2018-08-28 9:19:25","8/28/2018","9:19:25","Deer - Doe",8,2018-08-28 09:19:25
"1062","B02",1,"2018-08-29 19:10:00","8/29/2018","19:10:12","Deer - Buck",8,2018-08-29 19:10:00
"1063","B02",3,"2018-08-29 19:10:00","8/29/2018","19:10:22","Deer - Buck",8,2018-08-29 19:10:00
"1064","C03",3,"2018-08-29 14:30:05","8/29/2018","14:30:05","Deer - Doe",8,2018-08-29 14:30:05
"1065","E05",3,"2018-08-29 4:25:02","8/29/2018","4:25:02","Deer - Doe",8,2018-08-29 04:25:02
"1066","E05",3,"2018-08-29 6:45:18","8/29/2018","6:45:18","Deer - Doe",8,2018-08-29 06:45:18
"1067","E05",4,"2018-08-29 4:24:40","8/29/2018","4:24:40","Deer - Doe",8,2018-08-29 04:24:40
"1068","E05",4,"2018-08-29 5:00:15","8/29/2018","5:00:15","Deer - Doe",8,2018-08-29 05:00:15
"1069","F08",3,"2018-08-29 13:16:44","8/29/2018","13:16:44","Deer - Doe",8,2018-08-29 13:16:44
"1070","F08",3,"2018-08-29 19:44:40","8/29/2018","19:44:40","Deer - Doe",8,2018-08-29 19:44:40
"1071","G11",1,"2018-08-29 10:23:49","8/29/2018","10:23:49","Deer - Doe",8,2018-08-29 10:23:49
"1072","B02",1,"2018-08-30 3:37:00","8/30/2018","3:37:24","Deer - Doe",8,2018-08-30 03:37:00
"1073","C03",3,"2018-08-30 10:45:09","8/30/2018","10:45:09","Deer - Doe",8,2018-08-30 10:45:09
"1074","C09",4,"2018-08-30 4:49:56","8/30/2018","4:49:56","Deer - Buck",8,2018-08-30 04:49:56
"1075","F10",3,"2018-08-30 7:33:08","8/30/2018","7:33:08","Deer - Buck",8,2018-08-30 07:33:08
"1076","F10",3,"2018-08-30 7:33:08","8/30/2018","7:33:08","Deer - Doe",8,2018-08-30 07:33:08
"1077","G11",4,"2018-08-30 2:06:02","8/30/2018","2:06:02","Deer - Buck",8,2018-08-30 02:06:02
"1078","C03",3,"2018-08-31 10:30:08","8/31/2018","10:30:08","Deer - Doe",8,2018-08-31 10:30:08
"1079","E05",5,"2018-08-31 22:30:22","8/31/2018","22:30:22","Deer - Buck",8,2018-08-31 22:30:22
"1080","E05",4,"2018-08-31 4:03:37","8/31/2018","4:03:37","Deer - Doe",8,2018-08-31 04:03:37
"1081","E05",4,"2018-08-31 4:53:01","8/31/2018","4:53:01","Deer - Doe",8,2018-08-31 04:53:01
"1082","E07",3,"2018-08-31 10:20:43","8/31/2018","10:20:43","Deer - Doe",8,2018-08-31 10:20:43
"1083","E09",1,"2018-08-31 9:23:22","8/31/2018","9:23:22","Deer - Doe",8,2018-08-31 09:23:22
"1084","E09",3,"2018-08-31 9:23:35","8/31/2018","9:23:35","Deer - Doe",8,2018-08-31 09:23:35
"1085","E09",3,"2018-08-31 11:07:09","8/31/2018","11:07:09","Deer - Doe",8,2018-08-31 11:07:09
"1086","G09",4,"2018-08-31 20:51:52","8/31/2018","20:51:52","Deer - Doe",8,2018-08-31 20:51:52
"1087","E11",3,"2018-09-01 17:13:18","9/1/2018","17:13:18","Deer - Doe",9,2018-09-01 17:13:18
"1088","F08",1,"2018-09-01 8:50:50","9/1/2018","8:50:50","Deer - Doe",9,2018-09-01 08:50:50
"1089","B02",1,"2018-09-02 17:39:00","9/2/2018","17:39:16","Deer - Doe",9,2018-09-02 17:39:00
"1090","C09",3,"2018-09-02 1:32:42","9/2/2018","1:32:42","Deer - Doe",9,2018-09-02 01:32:42
"1091","E05",2,"2018-09-02 7:24:57","9/2/2018","7:24:57","Deer - Doe",9,2018-09-02 07:24:57
"1092","E05",2,"2018-09-02 23:54:26","9/2/2018","23:54:26","Deer - Doe",9,2018-09-02 23:54:26
"1093","E05",3,"2018-09-02 5:31:26","9/2/2018","5:31:26","Deer - Doe",9,2018-09-02 05:31:26
"1094","E05",3,"2018-09-02 7:24:47","9/2/2018","7:24:47","Deer - Doe",9,2018-09-02 07:24:47
"1095","E05",3,"2018-09-02 18:45:59","9/2/2018","18:45:59","Deer - Doe",9,2018-09-02 18:45:59
"1096","E05",3,"2018-09-02 23:54:31","9/2/2018","23:54:31","Deer - Doe",9,2018-09-02 23:54:31
"1097","E05",4,"2018-09-02 5:31:34","9/2/2018","5:31:34","Deer - Doe",9,2018-09-02 05:31:34
"1098","C03",4,"2018-09-03 8:28:42","9/3/2018","8:28:42","Deer - Doe",9,2018-09-03 08:28:42
"1099","D06",3,"2018-09-03 9:16:43","9/3/2018","9:16:43","Deer - Doe",9,2018-09-03 09:16:43
"1100","E05",2,"2018-09-03 16:12:22","9/3/2018","16:12:22","Deer - Doe",9,2018-09-03 16:12:22
"1101","E05",3,"2018-09-03 1:20:33","9/3/2018","1:20:33","Deer - Doe",9,2018-09-03 01:20:33
"1102","E05",3,"2018-09-03 16:12:42","9/3/2018","16:12:42","Deer - Doe",9,2018-09-03 16:12:42
"1103","E05",3,"2018-09-03 18:18:27","9/3/2018","18:18:27","Deer - Doe",9,2018-09-03 18:18:27
"1104","E05",4,"2018-09-03 1:21:03","9/3/2018","1:21:03","Deer - Doe",9,2018-09-03 01:21:03
"1105","E11",5,"2018-09-03 22:20:16","9/3/2018","22:20:16","Deer - Buck",9,2018-09-03 22:20:16
"1106","F08",3,"2018-09-03 10:17:13","9/3/2018","10:17:13","Deer - Doe",9,2018-09-03 10:17:13
"1107","F10",3,"2018-09-03 16:37:36","9/3/2018","16:37:36","Deer - Buck",9,2018-09-03 16:37:36
"1108","F10",3,"2018-09-03 16:37:36","9/3/2018","16:37:36","Deer - Doe",9,2018-09-03 16:37:36
"1109","E05",4,"2018-09-04 17:12:03","9/4/2018","17:12:03","Deer - Doe",9,2018-09-04 17:12:03
"1110","E07",3,"2018-09-04 18:20:06","9/4/2018","18:20:06","Deer - Doe",9,2018-09-04 18:20:06
"1111","E11",4,"2018-09-04 15:46:49","9/4/2018","15:46:49","Deer - Buck",9,2018-09-04 15:46:49
"1112","E11",2,"2018-09-04 14:17:22","9/4/2018","14:17:22","Deer - Doe",9,2018-09-04 14:17:22
"1113","G09",3,"2018-09-04 21:41:08","9/4/2018","21:41:08","Deer - Doe",9,2018-09-04 21:41:08
"1114","B02",1,"2018-09-05 1:09:00","9/5/2018","1:09:34","Deer - Doe",9,2018-09-05 01:09:00
"1115","E05",2,"2018-09-05 8:45:11","9/5/2018","8:45:11","Deer - Doe",9,2018-09-05 08:45:11
"1116","E05",3,"2018-09-05 8:40:28","9/5/2018","8:40:28","Deer - Doe",9,2018-09-05 08:40:28
"1117","E05",4,"2018-09-05 8:40:01","9/5/2018","8:40:01","Deer - Doe",9,2018-09-05 08:40:01
"1118","E09",1,"2018-09-05 13:36:11","9/5/2018","13:36:11","Deer - Doe",9,2018-09-05 13:36:11
"1119","G11",2,"2018-09-05 19:01:37","9/5/2018","19:01:37","Deer - Doe",9,2018-09-05 19:01:37
"1120","C03",3,"2018-09-06 14:45:56","9/6/2018","14:45:56","Deer - Doe",9,2018-09-06 14:45:56
"1121","C03",3,"2018-09-06 23:24:39","9/6/2018","23:24:39","Deer - Doe",9,2018-09-06 23:24:39
"1122","E05",3,"2018-09-06 10:17:08","9/6/2018","10:17:08","Deer - Doe",9,2018-09-06 10:17:08
"1123","E09",1,"2018-09-06 1:04:53","9/6/2018","1:04:53","Deer - Doe",9,2018-09-06 01:04:53
"1124","F10",3,"2018-09-06 9:06:31","9/6/2018","9:06:31","Deer - Buck",9,2018-09-06 09:06:31
"1125","F10",3,"2018-09-06 9:06:31","9/6/2018","9:06:31","Deer - Doe",9,2018-09-06 09:06:31
"1126","C03",3,"2018-09-07 7:51:44","9/7/2018","7:51:44","Deer - Doe",9,2018-09-07 07:51:44
"1127","E09",3,"2018-09-07 1:45:08","9/7/2018","1:45:08","Deer - Doe",9,2018-09-07 01:45:08
"1128","B02",1,"2018-09-08 0:02:00","9/8/2018","0:02:03","Deer - Doe",9,2018-09-08 00:02:00
"1129","E05",5,"2018-09-08 0:21:00","9/8/2018","0:21:00","Deer - Buck",9,2018-09-08 00:21:00
"1130","E09",0,"2018-09-08 8:00:01","9/8/2018","8:00:01","Deer - Doe",9,2018-09-08 08:00:01
"1131","C09",3,"2018-09-09 0:31:44","9/9/2018","0:31:44","Deer - Doe",9,2018-09-09 00:31:44
"1132","F06",3,"2018-09-09 6:31:23","9/9/2018","6:31:23","Deer - Doe",9,2018-09-09 06:31:23
"1133","C03",3,"2018-09-10 0:22:36","9/10/2018","0:22:36","Deer - Doe",9,2018-09-10 00:22:36
"1134","C03",4,"2018-09-10 6:48:29","9/10/2018","6:48:29","Deer - Doe",9,2018-09-10 06:48:29
"1135","C09",3,"2018-09-10 23:58:20","9/10/2018","23:58:20","Deer - Doe",9,2018-09-10 23:58:20
"1136","C03",3,"2018-09-11 14:06:55","9/11/2018","14:06:55","Deer - Doe",9,2018-09-11 14:06:55
"1137","E05",5,"2018-09-11 12:08:26","9/11/2018","12:08:26","Deer - Buck",9,2018-09-11 12:08:26
"1138","E05",3,"2018-09-11 10:34:17","9/11/2018","10:34:17","Deer - Doe",9,2018-09-11 10:34:17
"1139","E09",0,"2018-09-11 1:22:37","9/11/2018","1:22:37","Deer - Doe",9,2018-09-11 01:22:37
"1140","G11",4,"2018-09-11 5:02:55","9/11/2018","5:02:55","Deer - Buck",9,2018-09-11 05:02:55
"1141","C03",3,"2018-09-12 13:49:05","9/12/2018","13:49:05","Deer - Doe",9,2018-09-12 13:49:05
"1142","G09",2,"2018-09-12 23:18:24","9/12/2018","23:18:24","Deer - Doe",9,2018-09-12 23:18:24
"1143","B02",3,"2018-09-14 16:33:00","9/14/2018","16:33:44","Deer - Buck",9,2018-09-14 16:33:00
"1144","E05",3,"2018-09-14 7:14:09","9/14/2018","7:14:09","Deer - Doe",9,2018-09-14 07:14:09
"1145","E05",3,"2018-09-14 17:45:31","9/14/2018","17:45:31","Deer - Doe",9,2018-09-14 17:45:31
"1146","E05",4,"2018-09-14 19:50:55","9/14/2018","19:50:55","Deer - Doe",9,2018-09-14 19:50:55
"1147","C03",3,"2018-09-15 4:15:58","9/15/2018","4:15:58","Deer - Doe",9,2018-09-15 04:15:58
"1148","C03",3,"2018-09-15 23:13:50","9/15/2018","23:13:50","Deer - Doe",9,2018-09-15 23:13:50
"1149","E05",2,"2018-09-15 10:21:02","9/15/2018","10:21:02","Deer - Doe",9,2018-09-15 10:21:02
"1150","E09",1,"2018-09-15 10:28:46","9/15/2018","10:28:46","Deer - Doe",9,2018-09-15 10:28:46
"1151","B02",2,"2018-09-16 18:28:00","9/16/2018","18:28:44","Deer - Doe",9,2018-09-16 18:28:00
"1152","C03",3,"2018-09-16 11:38:59","9/16/2018","11:38:59","Deer - Doe",9,2018-09-16 11:38:59
"1153","C03",4,"2018-09-16 9:23:54","9/16/2018","9:23:54","Deer - Doe",9,2018-09-16 09:23:54
"1154","C03",4,"2018-09-16 11:38:28","9/16/2018","11:38:28","Deer - Doe",9,2018-09-16 11:38:28
"1155","E05",2,"2018-09-16 9:36:47","9/16/2018","9:36:47","Deer - Doe",9,2018-09-16 09:36:47
"1156","G09",2,"2018-09-16 6:13:59","9/16/2018","6:13:59","Deer - Doe",9,2018-09-16 06:13:59
"1157","B02",2,"2018-09-17 20:57:00","9/17/2018","20:57:48","Deer - Buck",9,2018-09-17 20:57:00
"1158","E05",3,"2018-09-17 10:27:28","9/17/2018","10:27:28","Deer - Buck",9,2018-09-17 10:27:28
"1159","E05",3,"2018-09-17 13:28:26","9/17/2018","13:28:26","Deer - Doe",9,2018-09-17 13:28:26
"1160","E05",3,"2018-09-17 23:54:18","9/17/2018","23:54:18","Deer - Doe",9,2018-09-17 23:54:18
"1161","E05",4,"2018-09-17 13:28:36","9/17/2018","13:28:36","Deer - Doe",9,2018-09-17 13:28:36
"1162","E05",4,"2018-09-17 23:54:27","9/17/2018","23:54:27","Deer - Doe",9,2018-09-17 23:54:27
"1163","F08",3,"2018-09-17 10:31:20","9/17/2018","10:31:20","Deer - Doe",9,2018-09-17 10:31:20
"1164","E05",4,"2018-09-18 3:07:56","9/18/2018","3:07:56","Deer - Doe",9,2018-09-18 03:07:56
"1165","E05",3,"2018-09-19 7:06:44","9/19/2018","7:06:44","Deer - Buck",9,2018-09-19 07:06:44
"1166","E05",3,"2018-09-19 0:04:52","9/19/2018","0:04:52","Deer - Doe",9,2018-09-19 00:04:52
"1167","C03",4,"2018-09-20 4:39:06","9/20/2018","4:39:06","Deer - Buck",9,2018-09-20 04:39:06
"1168","C03",2,"2018-09-20 3:32:14","9/20/2018","3:32:14","Deer - Doe",9,2018-09-20 03:32:14
"1169","E05",4,"2018-09-20 0:49:59","9/20/2018","0:49:59","Deer - Doe",9,2018-09-20 00:49:59
"1170","E05",4,"2018-09-20 6:19:39","9/20/2018","6:19:39","Deer - Doe",9,2018-09-20 06:19:39
"1171","E05",4,"2018-09-20 20:45:02","9/20/2018","20:45:02","Deer - Doe",9,2018-09-20 20:45:02
"1172","F08",3,"2018-09-20 7:58:30","9/20/2018","7:58:30","Deer - Doe",9,2018-09-20 07:58:30
"1173","E05",5,"2018-09-21 19:43:58","9/21/2018","19:43:58","Deer - Buck",9,2018-09-21 19:43:58
"1174","E05",3,"2018-09-21 2:51:41","9/21/2018","2:51:41","Deer - Doe",9,2018-09-21 02:51:41
"1175","E05",4,"2018-09-21 2:52:20","9/21/2018","2:52:20","Deer - Doe",9,2018-09-21 02:52:20
"1176","E05",4,"2018-09-21 19:43:02","9/21/2018","19:43:02","Deer - Doe",9,2018-09-21 19:43:02
"1177","E05",4,"2018-09-21 23:18:51","9/21/2018","23:18:51","Deer - Doe",9,2018-09-21 23:18:51
"1178","F08",2,"2018-09-21 6:35:53","9/21/2018","6:35:53","Deer - Doe",9,2018-09-21 06:35:53
"1179","D06",2,"2018-09-22 17:44:52","9/22/2018","17:44:52","Deer - Doe",9,2018-09-22 17:44:52
"1180","E05",3,"2018-09-22 4:54:46","9/22/2018","4:54:46","Deer - Buck",9,2018-09-22 04:54:46
"1181","E05",2,"2018-09-22 9:19:31","9/22/2018","9:19:31","Deer - Doe",9,2018-09-22 09:19:31
"1182","E05",3,"2018-09-22 6:48:24","9/22/2018","6:48:24","Deer - Doe",9,2018-09-22 06:48:24
"1183","F08",2,"2018-09-22 15:00:08","9/22/2018","15:00:08","Deer - Doe",9,2018-09-22 15:00:08
"1184","F08",3,"2018-09-22 14:59:36","9/22/2018","14:59:36","Deer - Doe",9,2018-09-22 14:59:36
"1185","B02",2,"2018-09-23 4:09:00","9/23/2018","4:09:02","Deer - Doe",9,2018-09-23 04:09:00
"1186","C03",4,"2018-09-23 19:33:57","9/23/2018","19:33:57","Deer - Buck",9,2018-09-23 19:33:57
"1187","C03",2,"2018-09-23 3:09:46","9/23/2018","3:09:46","Deer - Doe",9,2018-09-23 03:09:46
"1188","D06",4,"2018-09-23 9:14:13","9/23/2018","9:14:13","Deer - Doe",9,2018-09-23 09:14:13
"1189","E05",2,"2018-09-23 18:27:42","9/23/2018","18:27:42","Deer - Doe",9,2018-09-23 18:27:42
"1190","G09",4,"2018-09-23 5:15:40","9/23/2018","5:15:40","Deer - Buck",9,2018-09-23 05:15:40
"1191","D06",3,"2018-09-24 0:45:55","9/24/2018","0:45:55","Deer - Doe",9,2018-09-24 00:45:55
"1192","E05",3,"2018-09-24 7:17:37","9/24/2018","7:17:37","Deer - Doe",9,2018-09-24 07:17:37
"1193","E09",2,"2018-09-24 21:21:19","9/24/2018","21:21:19","Deer - Doe",9,2018-09-24 21:21:19
"1194","F08",3,"2018-09-24 8:49:51","9/24/2018","8:49:51","Deer - Doe",9,2018-09-24 08:49:51
"1195","F10",4,"2018-09-24 10:43:19","9/24/2018","10:43:19","Deer - Buck",9,2018-09-24 10:43:19
"1196","F10",4,"2018-09-24 10:43:19","9/24/2018","10:43:19","Deer - Doe",9,2018-09-24 10:43:19
"1197","G11",3,"2018-09-24 11:09:30","9/24/2018","11:09:30","Deer - Doe",9,2018-09-24 11:09:30
"1198","B02",2,"2018-09-25 1:29:00","9/25/2018","1:29:04","Deer - Doe",9,2018-09-25 01:29:00
"1199","F08",1,"2018-09-25 20:39:10","9/25/2018","20:39:10","Deer - Doe",9,2018-09-25 20:39:10
"1200","C03",4,"2018-09-26 2:43:17","9/26/2018","2:43:17","Deer - Buck",9,2018-09-26 02:43:17
"1201","C09",2,"2018-09-26 2:26:26","9/26/2018","2:26:26","Deer - Doe",9,2018-09-26 02:26:26
"1202","C09",4,"2018-09-26 2:33:10","9/26/2018","2:33:10","Deer - Doe",9,2018-09-26 02:33:10
"1203","F08",4,"2018-09-26 20:35:21","9/26/2018","20:35:21","Deer - Buck",9,2018-09-26 20:35:21
"1204","F08",1,"2018-09-26 6:41:41","9/26/2018","6:41:41","Deer - Doe",9,2018-09-26 06:41:41
"1205","F08",2,"2018-09-26 6:47:51","9/26/2018","6:47:51","Deer - Doe",9,2018-09-26 06:47:51
"1206","F08",2,"2018-09-26 20:28:55","9/26/2018","20:28:55","Deer - Doe",9,2018-09-26 20:28:55
"1207","F08",3,"2018-09-26 7:36:28","9/26/2018","7:36:28","Deer - Doe",9,2018-09-26 07:36:28
