,Station,BCI,DateTimeOriginal,Date,Time,Species,Month,TimeStamp
634,B12,3,7/28/2018 9:45,7/28/2018,9:45:16,Deer - Doe,7,7/28/2018 9:45
635,B14,2,7/28/2018 21:10,7/28/2018,21:10:48,Deer - Buck,7,7/28/2018 21:10
636,B14,3,7/28/2018 9:57,7/28/2018,9:57:43,Deer - Buck,7,7/28/2018 9:57
637,B14,3,7/28/2018 21:03,7/28/2018,21:03:56,Deer - Buck,7,7/28/2018 21:03
638,B14,2,7/28/2018 11:19,7/28/2018,11:19:08,Deer - Doe,7,7/28/2018 11:19
639,B14,2,7/28/2018 21:45,7/28/2018,21:45:03,Deer - Doe,7,7/28/2018 21:45
640,B14,3,7/28/2018 11:48,7/28/2018,11:48:19,Deer - Doe,7,7/28/2018 11:48
641,B14,3,7/28/2018 12:55,7/28/2018,12:55:10,Deer - Doe,7,7/28/2018 12:55
642,B14,3,7/28/2018 13:47,7/28/2018,13:47:48,Deer - Doe,7,7/28/2018 13:47
643,B14,3,7/28/2018 20:22,7/28/2018,20:22:39,Deer - Doe,7,7/28/2018 20:22
644,B14,3,7/28/2018 20:45,7/28/2018,20:45:00,Deer - Doe,7,7/28/2018 20:45
645,B14,3,7/28/2018 21:09,7/28/2018,21:09:54,Deer - Doe,7,7/28/2018 21:09
646,B14,3,7/28/2018 21:41,7/28/2018,21:41:05,Deer - Doe,7,7/28/2018 21:41
647,B14,4,7/28/2018 21:41,7/28/2018,21:41:55,Deer - Doe,7,7/28/2018 21:41
648,B14,4,7/28/2018 22:15,7/28/2018,22:15:35,Deer - Doe,7,7/28/2018 22:15
651,D14,2,7/28/2018 4:22,7/28/2018,4:22:25,Deer - Doe,7,7/28/2018 4:22
652,D14,4,7/28/2018 5:45,7/28/2018,5:45:38,Deer - Doe,7,7/28/2018 5:45
656,B14,2,7/29/2018 22:35,7/29/2018,22:35:45,Deer - Buck,7,7/29/2018 22:35
657,B14,3,7/29/2018 7:02,7/29/2018,7:02:11,Deer - Buck,7,7/29/2018 7:02
658,B14,1,7/29/2018 21:47,7/29/2018,21:47:46,Deer - Doe,7,7/29/2018 21:47
659,B14,2,7/29/2018 21:44,7/29/2018,21:44:34,Deer - Doe,7,7/29/2018 21:44
660,B14,3,7/29/2018 9:12,7/29/2018,9:12:31,Deer - Doe,7,7/29/2018 9:12
661,B14,3,7/29/2018 10:30,7/29/2018,10:30:10,Deer - Doe,7,7/29/2018 10:30
662,B14,3,7/29/2018 10:58,7/29/2018,10:58:42,Deer - Doe,7,7/29/2018 10:58
663,B14,3,7/29/2018 11:31,7/29/2018,11:31:52,Deer - Doe,7,7/29/2018 11:31
664,D14,4,7/29/2018 5:50,7/29/2018,5:50:07,Deer - Doe,7,7/29/2018 5:50
665,D16,3,7/29/2018 20:51,7/29/2018,20:51:42,Deer - Doe,7,7/29/2018 20:51
666,E13,4,7/31/2018 7:26,7/31/2018,7:26:27,Deer - Doe,7,7/31/2018 7:26
667,E15,2,8/1/2018 17:06,8/1/2018,17:06:58,Deer - Doe,8,8/1/2018 17:06
668,B14,4,8/2/2018 20:50,8/2/2018,20:50:08,Deer - Doe,8,8/2/2018 20:50
669,C17,3,8/2/2018 7:54,8/2/2018,7:54:13,Deer - Doe,8,8/2/2018 7:54
670,E13,3,8/2/2018 3:43,8/2/2018,3:43:45,Deer - Buck,8,8/2/2018 3:43
671,E13,4,8/2/2018 8:22,8/2/2018,8:22:58,Deer - Doe,8,8/2/2018 8:22
672,B14,3,8/3/2018 1:19,8/3/2018,1:19:37,Deer - Doe,8,8/3/2018 1:19
673,B14,3,8/3/2018 21:51,8/3/2018,21:51:47,Deer - Doe,8,8/3/2018 21:51
674,B14,4,8/3/2018 1:18,8/3/2018,1:18:55,Deer - Doe,8,8/3/2018 1:18
675,B14,4,8/3/2018 23:48,8/3/2018,23:48:24,Deer - Doe,8,8/3/2018 23:48
676,D12,4,8/3/2018 5:27,8/3/2018,5:27:14,Deer - Doe,8,8/3/2018 5:27
677,E15,3,8/3/2018 2:59,8/3/2018,2:59:19,Deer - Doe,8,8/3/2018 2:59
678,B14,4,8/4/2018 21:25,8/4/2018,21:25:16,Deer - Buck,8,8/4/2018 21:25
679,B14,2,8/4/2018 10:06,8/4/2018,10:06:05,Deer - Doe,8,8/4/2018 10:06
680,B14,3,8/4/2018 23:49,8/4/2018,23:49:04,Deer - Doe,8,8/4/2018 23:49
681,B14,4,8/4/2018 23:49,8/4/2018,23:49:09,Deer - Doe,8,8/4/2018 23:49
682,E13,3,8/4/2018 0:26,8/4/2018,0:26:06,Deer - Buck,8,8/4/2018 0:26
683,E13,4,8/4/2018 23:06,8/4/2018,23:06:11,Deer - Doe,8,8/4/2018 23:06
684,B14,3,8/5/2018 3:27,8/5/2018,3:27:46,Deer - Doe,8,8/5/2018 3:27
685,E13,4,8/5/2018 22:35,8/5/2018,22:35:53,Deer - Doe,8,8/5/2018 22:35
686,B14,3,8/7/2018 20:00,8/7/2018,20:00:47,Deer - Doe,8,8/7/2018 20:00
687,B14,3,8/7/2018 21:01,8/7/2018,21:01:33,Deer - Doe,8,8/7/2018 21:01
688,D14,3,8/7/2018 20:59,8/7/2018,20:59:05,Deer - Doe,8,8/7/2018 20:59
689,E13,3,8/7/2018 23:33,8/7/2018,23:33:10,Deer - Doe,8,8/7/2018 23:33
690,E13,4,8/7/2018 23:33,8/7/2018,23:33:04,Deer - Doe,8,8/7/2018 23:33
691,F10,3,8/7/2018 17:35,8/7/2018,17:35:16,Deer - Buck,8,8/7/2018 17:35
692,B14,3,8/8/2018 2:49,8/8/2018,2:49:38,Deer - Buck,8,8/8/2018 2:49
693,B14,4,8/8/2018 10:05,8/8/2018,10:05:22,Deer - Doe,8,8/8/2018 10:05
694,D12,2,8/8/2018 5:17,8/8/2018,5:17:31,Deer - Doe,8,8/8/2018 5:17
695,D12,2,8/8/2018 5:43,8/8/2018,5:43:28,Deer - Doe,8,8/8/2018 5:43
696,B14,3,8/9/2018 22:01,8/9/2018,22:01:52,Deer - Doe,8,8/9/2018 22:01
697,B14,4,8/9/2018 22:01,8/9/2018,22:01:24,Deer - Doe,8,8/9/2018 22:01
698,D16,3,8/9/2018 6:16,8/9/2018,6:16:53,Deer - Doe,8,8/9/2018 6:16
699,D16,3,8/10/2018 6:22,8/10/2018,6:22:54,Deer - Doe,8,8/10/2018 6:22
700,D16,4,8/10/2018 8:29,8/10/2018,8:29:22,Deer - Doe,8,8/10/2018 8:29
701,B14,4,8/11/2018 20:46,8/11/2018,20:46:46,Deer - Doe,8,8/11/2018 20:46
702,E13,4,8/12/2018 23:07,8/12/2018,23:07:22,Deer - Doe,8,8/12/2018 23:07
703,D14,3,8/13/2018 8:53,8/13/2018,8:53:05,Deer - Doe,8,8/13/2018 8:53
704,F10,3,8/13/2018 14:11,8/13/2018,14:11:28,Deer - Doe,8,8/13/2018 14:11
705,F10,4,8/13/2018 14:11,8/13/2018,14:11:28,Deer - Doe,8,8/13/2018 14:11
706,B14,2,8/14/2018 2:46,8/14/2018,2:46:45,Deer - Doe,8,8/14/2018 2:46
707,B14,3,8/14/2018 1:12,8/14/2018,1:12:26,Deer - Doe,8,8/14/2018 1:12
708,B14,3,8/14/2018 2:46,8/14/2018,2:46:47,Deer - Doe,8,8/14/2018 2:46
709,B14,3,8/14/2018 20:48,8/14/2018,20:48:17,Deer - Doe,8,8/14/2018 20:48
710,B14,4,8/14/2018 0:49,8/14/2018,0:49:48,Deer - Doe,8,8/14/2018 0:49
711,B14,4,8/14/2018 6:35,8/14/2018,6:35:29,Deer - Doe,8,8/14/2018 6:35
712,D12,3,8/14/2018 10:59,8/14/2018,10:59:13,Deer - Doe,8,8/14/2018 10:59
713,D16,4,8/14/2018 6:19,8/14/2018,6:19:00,Deer - Doe,8,8/14/2018 6:19
714,F10,3,8/14/2018 6:44,8/14/2018,6:44:27,Deer - Doe,8,8/14/2018 6:44
715,B14,3,8/15/2018 8:11,8/15/2018,8:11:28,Deer - Doe,8,8/15/2018 8:11
716,B14,3,8/15/2018 8:27,8/15/2018,8:27:01,Deer - Doe,8,8/15/2018 8:27
717,D12,4,8/15/2018 7:32,8/15/2018,7:32:02,Deer - Doe,8,8/15/2018 7:32
718,D12,4,8/15/2018 8:35,8/15/2018,8:35:55,Deer - Doe,8,8/15/2018 8:35
719,E13,4,8/15/2018 9:04,8/15/2018,9:04:27,Deer - Doe,8,8/15/2018 9:04
720,F10,3,8/15/2018 8:32,8/15/2018,8:32:48,Deer - Doe,8,8/15/2018 8:32
721,E13,1,8/16/2018 1:47,8/16/2018,1:47:57,Deer - Doe,8,8/16/2018 1:47
722,B14,3,8/17/2018 20:28,8/17/2018,20:28:01,Deer - Doe,8,8/17/2018 20:28
723,B14,3,8/17/2018 21:42,8/17/2018,21:42:59,Deer - Doe,8,8/17/2018 21:42
724,C17,4,8/18/2018 4:56,8/18/2018,4:56:35,Deer - Doe,8,8/18/2018 4:56
725,D16,3,8/18/2018 6:37,8/18/2018,6:37:57,Deer - Doe,8,8/18/2018 6:37
726,D16,4,8/18/2018 6:37,8/18/2018,6:37:35,Deer - Doe,8,8/18/2018 6:37
727,B12,4,8/19/2018 20:25,8/19/2018,20:25:11,Deer - Buck,8,8/19/2018 20:25
728,B14,3,8/19/2018 22:26,8/19/2018,22:26:35,Deer - Buck,8,8/19/2018 22:26
729,B14,3,8/19/2018 22:42,8/19/2018,22:42:01,Deer - Buck,8,8/19/2018 22:42
730,B14,2,8/19/2018 14:45,8/19/2018,14:45:32,Deer - Doe,8,8/19/2018 14:45
731,B14,3,8/20/2018 1:05,8/20/2018,1:05:15,Deer - Buck,8,8/20/2018 1:05
732,B14,3,8/20/2018 1:04,8/20/2018,1:04:43,Deer - Doe,8,8/20/2018 1:04
733,B12,3,8/21/2018 14:45,8/21/2018,14:45:07,Deer - Doe,8,8/21/2018 14:45
734,B14,4,8/21/2018 10:32,8/21/2018,10:32:15,Deer - Buck,8,8/21/2018 10:32
735,B14,5,8/21/2018 10:37,8/21/2018,10:37:16,Deer - Buck,8,8/21/2018 10:37
736,B14,3,8/21/2018 19:19,8/21/2018,19:19:16,Deer - Doe,8,8/21/2018 19:19
737,D12,3,8/21/2018 2:24,8/21/2018,2:24:29,Deer - Doe,8,8/21/2018 2:24
738,B12,4,8/22/2018 20:09,8/22/2018,20:09:42,Deer - Doe,8,8/22/2018 20:09
739,B14,2,8/22/2018 20:36,8/22/2018,20:36:18,Deer - Doe,8,8/22/2018 20:36
740,B14,3,8/22/2018 10:08,8/22/2018,10:08:00,Deer - Doe,8,8/22/2018 10:08
741,B14,3,8/22/2018 20:36,8/22/2018,20:36:26,Deer - Doe,8,8/22/2018 20:36
743,F10,2,8/22/2018 15:31,8/22/2018,15:31:26,Deer - Doe,8,8/22/2018 15:31
744,F10,2,8/22/2018 18:00,8/22/2018,18:00:48,Deer - Doe,8,8/22/2018 18:00
745,B12,2,8/23/2018 6:58,8/23/2018,6:58:38,Deer - Doe,8,8/23/2018 6:58
746,C17,4,8/23/2018 6:49,8/23/2018,6:49:54,Deer - Doe,8,8/23/2018 6:49
747,D12,3,8/23/2018 8:32,8/23/2018,8:32:37,Deer - Doe,8,8/23/2018 8:32
748,D12,3,8/23/2018 10:04,8/23/2018,10:04:58,Deer - Doe,8,8/23/2018 10:04
749,D12,4,8/23/2018 8:31,8/23/2018,8:31:37,Deer - Doe,8,8/23/2018 8:31
750,D12,4,8/23/2018 10:04,8/23/2018,10:04:55,Deer - Doe,8,8/23/2018 10:04
751,D12,4,8/23/2018 15:33,8/23/2018,15:33:41,Deer - Doe,8,8/23/2018 15:33
752,D14,3,8/23/2018 8:31,8/23/2018,8:31:33,Deer - Doe,8,8/23/2018 8:31
753,D16,3,8/23/2018 21:12,8/23/2018,21:12:00,Deer - Doe,8,8/23/2018 21:12
754,B12,4,8/24/2018 2:35,8/24/2018,2:35:22,Deer - Doe,8,8/24/2018 2:35
755,D14,3,8/24/2018 20:30,8/24/2018,20:30:51,Deer - Doe,8,8/24/2018 20:30
756,B14,3,8/25/2018 7:09,8/25/2018,7:09:01,Deer - Doe,8,8/25/2018 7:09
757,B14,4,8/25/2018 7:09,8/25/2018,7:09:49,Deer - Doe,8,8/25/2018 7:09
758,C17,4,8/25/2018 10:10,8/25/2018,10:10:13,Deer - Doe,8,8/25/2018 10:10
759,F10,3,8/25/2018 8:15,8/25/2018,8:15:26,Deer - Doe,8,8/25/2018 8:15
760,D14,3,8/26/2018 11:01,8/26/2018,11:01:57,Deer - Doe,8,8/26/2018 11:01
761,D14,4,8/26/2018 11:03,8/26/2018,11:03:28,Deer - Doe,8,8/26/2018 11:03
762,D16,3,8/26/2018 11:18,8/26/2018,11:18:36,Deer - Doe,8,8/26/2018 11:18
763,A13,4,8/27/2018 3:10,8/27/2018,3:10:32,Deer - Doe,8,8/27/2018 3:10
764,B14,1,8/27/2018 21:12,8/27/2018,21:12:25,Deer - Doe,8,8/27/2018 21:12
765,B14,2,8/27/2018 7:30,8/27/2018,7:30:23,Deer - Doe,8,8/27/2018 7:30
766,B14,3,8/27/2018 4:29,8/27/2018,4:29:00,Deer - Doe,8,8/27/2018 4:29
767,B14,3,8/27/2018 20:58,8/27/2018,20:58:14,Deer - Doe,8,8/27/2018 20:58
769,D14,3,8/27/2018 2:54,8/27/2018,2:54:16,Deer - Doe,8,8/27/2018 2:54
770,D16,3,8/27/2018 3:19,8/27/2018,3:19:45,Deer - Doe,8,8/27/2018 3:19
771,B14,4,8/28/2018 10:35,8/28/2018,10:35:13,Deer - Doe,8,8/28/2018 10:35
772,E13,2,8/28/2018 18:45,8/28/2018,18:45:04,Deer - Doe,8,8/28/2018 18:45
773,B14,2,8/29/2018 1:12,8/29/2018,1:12:15,Deer - Doe,8,8/29/2018 1:12
774,B14,4,8/29/2018 1:10,8/29/2018,1:10:56,Deer - Doe,8,8/29/2018 1:10
775,D12,4,8/29/2018 8:34,8/29/2018,8:34:56,Deer - Doe,8,8/29/2018 8:34
776,D14,3,8/29/2018 18:08,8/29/2018,18:08:02,Deer - Doe,8,8/29/2018 18:08
777,B12,3,8/30/2018 7:11,8/30/2018,7:11:36,Deer - Doe,8,8/30/2018 7:11
778,B12,4,8/30/2018 7:12,8/30/2018,7:12:06,Deer - Doe,8,8/30/2018 7:12
779,B14,3,8/30/2018 6:00,8/30/2018,6:00:02,Deer - Buck,8,8/30/2018 6:00
780,B14,4,8/30/2018 6:02,8/30/2018,6:02:47,Deer - Buck,8,8/30/2018 6:02
781,D14,3,8/30/2018 20:57,8/30/2018,20:57:02,Deer - Doe,8,8/30/2018 20:57
782,E15,2,8/30/2018 9:09,8/30/2018,9:09:44,Deer - Doe,8,8/30/2018 9:09
783,F10,3,8/30/2018 7:33,8/30/2018,7:33:08,Deer - Doe,8,8/30/2018 7:33
784,B14,2,8/31/2018 3:42,8/31/2018,3:42:34,Deer - Buck,8,8/31/2018 3:42
785,B14,3,8/31/2018 2:58,8/31/2018,2:58:21,Deer - Buck,8,8/31/2018 2:58
786,B14,3,8/31/2018 3:40,8/31/2018,3:40:18,Deer - Buck,8,8/31/2018 3:40
787,B14,3,8/31/2018 9:37,8/31/2018,9:37:49,Deer - Buck,8,8/31/2018 9:37
788,B14,4,8/31/2018 2:57,8/31/2018,2:57:46,Deer - Buck,8,8/31/2018 2:57
789,B14,2,8/31/2018 3:42,8/31/2018,3:42:27,Deer - Doe,8,8/31/2018 3:42
790,B14,2,8/31/2018 9:37,8/31/2018,9:37:09,Deer - Doe,8,8/31/2018 9:37
791,C17,4,8/31/2018 7:29,8/31/2018,7:29:22,Deer - Doe,8,8/31/2018 7:29
792,D14,1,8/31/2018 7:53,8/31/2018,7:53:01,Deer - Doe,8,8/31/2018 7:53
793,D14,3,8/31/2018 7:48,8/31/2018,7:48:48,Deer - Doe,8,8/31/2018 7:48
794,E15,2,8/31/2018 0:38,8/31/2018,0:38:25,Deer - Doe,8,8/31/2018 0:38
796,D14,1,9/2/2018 7:59,9/2/2018,7:59:03,Deer - Doe,9,9/2/2018 7:59
797,D14,1,9/2/2018 8:14,9/2/2018,8:14:03,Deer - Doe,9,9/2/2018 8:14
798,B14,3,9/3/2018 21:08,9/3/2018,21:08:33,Deer - Doe,9,9/3/2018 21:08
800,D14,1,9/3/2018 2:00,9/3/2018,2:00:02,Deer - Doe,9,9/3/2018 2:00
801,D14,1,9/3/2018 7:47,9/3/2018,7:47:21,Deer - Doe,9,9/3/2018 7:47
802,F10,3,9/3/2018 16:37,9/3/2018,16:37:36,Deer - Doe,9,9/3/2018 16:37
803,B12,2,9/4/2018 7:17,9/4/2018,7:17:19,Deer - Doe,9,9/4/2018 7:17
804,B12,3,9/4/2018 7:16,9/4/2018,7:16:04,Deer - Doe,9,9/4/2018 7:16
805,D14,1,9/4/2018 9:44,9/4/2018,9:44:30,Deer - Doe,9,9/4/2018 9:44
806,D16,3,9/4/2018 6:20,9/4/2018,6:20:11,Deer - Doe,9,9/4/2018 6:20
807,D16,3,9/5/2018 6:03,9/5/2018,6:03:23,Deer - Doe,9,9/5/2018 6:03
808,B12,3,9/6/2018 11:50,9/6/2018,11:50:25,Deer - Doe,9,9/6/2018 11:50
810,C15,3,9/6/2018 22:52,9/6/2018,22:52:54,Deer - Doe,9,9/6/2018 22:52
811,D14,2,9/6/2018 1:21,9/6/2018,1:21:54,Deer - Doe,9,9/6/2018 1:21
812,D14,4,9/6/2018 18:21,9/6/2018,18:21:50,Deer - Doe,9,9/6/2018 18:21
813,F10,3,9/6/2018 9:06,9/6/2018,9:06:31,Deer - Doe,9,9/6/2018 9:06
814,B12,4,9/7/2018 20:08,9/7/2018,20:08:18,Deer - Buck,9,9/7/2018 20:08
815,B14,4,9/8/2018 21:09,9/8/2018,21:09:47,Deer - Doe,9,9/8/2018 21:09
817,D14,4,9/8/2018 2:49,9/8/2018,2:49:01,Deer - Doe,9,9/8/2018 2:49
818,C15,3,9/9/2018 0:36,9/9/2018,0:36:40,Deer - Doe,9,9/9/2018 0:36
819,D14,2,9/9/2018 8:09,9/9/2018,8:09:47,Deer - Doe,9,9/9/2018 8:09
820,D14,2,9/10/2018 9:45,9/10/2018,9:45:44,Deer - Doe,9,9/10/2018 9:45
821,D14,3,9/10/2018 9:45,9/10/2018,9:45:38,Deer - Doe,9,9/10/2018 9:45
822,D12,3,9/11/2018 8:41,9/11/2018,8:41:06,Deer - Doe,9,9/11/2018 8:41
823,D12,3,9/11/2018 23:05,9/11/2018,23:05:18,Deer - Doe,9,9/11/2018 23:05
824,B14,1,9/12/2018 10:48,9/12/2018,10:48:37,Deer - Doe,9,9/12/2018 10:48
825,B14,2,9/12/2018 10:48,9/12/2018,10:48:34,Deer - Doe,9,9/12/2018 10:48
826,B14,3,9/12/2018 10:52,9/12/2018,10:52:11,Deer - Doe,9,9/12/2018 10:52
827,B14,3,9/12/2018 19:56,9/12/2018,19:56:24,Deer - Doe,9,9/12/2018 19:56
828,B14,4,9/13/2018 3:28,9/13/2018,3:28:18,Deer - Buck,9,9/13/2018 3:28
829,B14,3,9/14/2018 7:11,9/14/2018,7:11:55,Deer - Doe,9,9/14/2018 7:11
830,B14,3,9/14/2018 12:12,9/14/2018,12:12:26,Deer - Doe,9,9/14/2018 12:12
831,C17,3,9/14/2018 9:39,9/14/2018,9:39:55,Deer - Doe,9,9/14/2018 9:39
832,B14,3,9/15/2018 3:20,9/15/2018,3:20:22,Deer - Doe,9,9/15/2018 3:20
833,B14,3,9/15/2018 21:06,9/15/2018,21:06:05,Deer - Doe,9,9/15/2018 21:06
834,D14,4,9/15/2018 5:28,9/15/2018,5:28:25,Deer - Doe,9,9/15/2018 5:28
835,E15,4,9/15/2018 21:59,9/15/2018,21:59:45,Deer - Doe,9,9/15/2018 21:59
836,B14,5,9/16/2018 21:14,9/16/2018,21:14:26,Deer - Buck,9,9/16/2018 21:14
837,B14,2,9/16/2018 12:19,9/16/2018,12:19:59,Deer - Doe,9,9/16/2018 12:19
838,B14,2,9/16/2018 12:36,9/16/2018,12:36:43,Deer - Doe,9,9/16/2018 12:36
839,B14,3,9/16/2018 12:37,9/16/2018,12:37:02,Deer - Doe,9,9/16/2018 12:37
840,B14,4,9/16/2018 3:19,9/16/2018,3:19:15,Deer - Doe,9,9/16/2018 3:19
841,C17,3,9/16/2018 7:55,9/16/2018,7:55:56,Deer - Doe,9,9/16/2018 7:55
842,D16,3,9/16/2018 1:00,9/16/2018,1:00:05,Deer - Doe,9,9/16/2018 1:00
843,D16,4,9/16/2018 6:03,9/16/2018,6:03:04,Deer - Doe,9,9/16/2018 6:03
844,B12,4,9/17/2018 23:45,9/17/2018,23:45:54,Deer - Doe,9,9/17/2018 23:45
845,B14,4,9/18/2018 20:53,9/18/2018,20:53:55,Deer - Buck,9,9/18/2018 20:53
846,B14,5,9/18/2018 1:41,9/18/2018,1:41:37,Deer - Buck,9,9/18/2018 1:41
847,B14,3,9/18/2018 9:16,9/18/2018,9:16:36,Deer - Doe,9,9/18/2018 9:16
848,B14,3,9/18/2018 19:22,9/18/2018,19:22:41,Deer - Doe,9,9/18/2018 19:22
849,B14,3,9/18/2018 22:22,9/18/2018,22:22:40,Deer - Doe,9,9/18/2018 22:22
850,C17,3,9/18/2018 20:51,9/18/2018,20:51:14,Deer - Doe,9,9/18/2018 20:51
851,D14,3,9/18/2018 20:37,9/18/2018,20:37:17,Deer - Doe,9,9/18/2018 20:37
852,B14,3,9/19/2018 1:20,9/19/2018,1:20:46,Deer - Doe,9,9/19/2018 1:20
853,B14,3,9/19/2018 3:26,9/19/2018,3:26:48,Deer - Doe,9,9/19/2018 3:26
854,B14,3,9/19/2018 20:43,9/19/2018,20:43:12,Deer - Doe,9,9/19/2018 20:43
855,D12,4,9/19/2018 7:53,9/19/2018,7:53:29,Deer - Doe,9,9/19/2018 7:53
856,B14,3,9/20/2018 22:07,9/20/2018,22:07:48,Deer - Doe,9,9/20/2018 22:07
857,D14,4,9/20/2018 6:57,9/20/2018,6:57:37,Deer - Doe,9,9/20/2018 6:57
858,D14,4,9/20/2018 12:01,9/20/2018,12:01:40,Deer - Doe,9,9/20/2018 12:01
859,C15,4,9/21/2018 6:23,9/21/2018,6:23:51,Deer - Doe,9,9/21/2018 6:23
860,C15,4,9/21/2018 6:45,9/21/2018,6:45:42,Deer - Doe,9,9/21/2018 6:45
861,B12,4,9/22/2018 19:33,9/22/2018,19:33:11,Deer - Buck,9,9/22/2018 19:33
862,B14,3,9/22/2018 19:57,9/22/2018,19:57:34,Deer - Doe,9,9/22/2018 19:57
863,C15,2,9/22/2018 5:37,9/22/2018,5:37:00,Deer - Buck,9,9/22/2018 5:37
864,D12,2,9/22/2018 18:35,9/22/2018,18:35:28,Deer - Doe,9,9/22/2018 18:35
865,B14,3,9/23/2018 8:57,9/23/2018,8:57:47,Deer - Buck,9,9/23/2018 8:57
866,B14,4,9/23/2018 3:42,9/23/2018,3:42:11,Deer - Buck,9,9/23/2018 3:42
867,B14,3,9/23/2018 8:57,9/23/2018,8:57:46,Deer - Doe,9,9/23/2018 8:57
868,C17,3,9/23/2018 6:33,9/23/2018,6:33:23,Deer - Doe,9,9/23/2018 6:33
869,E13,4,9/23/2018 8:43,9/23/2018,8:43:27,Deer - Doe,9,9/23/2018 8:43
870,B12,4,9/24/2018 20:37,9/24/2018,20:37:53,Deer - Doe,9,9/24/2018 20:37
871,B14,3,9/24/2018 3:54,9/24/2018,3:54:26,Deer - Doe,9,9/24/2018 3:54
872,C15,5,9/24/2018 7:09,9/24/2018,7:09:02,Deer - Buck,9,9/24/2018 7:09
873,D12,3,9/24/2018 3:20,9/24/2018,3:20:08,Deer - Doe,9,9/24/2018 3:20
874,D12,4,9/24/2018 3:20,9/24/2018,3:20:10,Deer - Doe,9,9/24/2018 3:20
875,D16,3,9/24/2018 23:22,9/24/2018,23:22:29,Deer - Doe,9,9/24/2018 23:22
876,E13,4,9/24/2018 19:21,9/24/2018,19:21:43,Deer - Doe,9,9/24/2018 19:21
877,E15,3,9/24/2018 22:46,9/24/2018,22:46:33,Deer - Doe,9,9/24/2018 22:46
878,F10,4,9/24/2018 10:43,9/24/2018,10:43:19,Deer - Doe,9,9/24/2018 10:43
879,B14,3,9/25/2018 20:15,9/25/2018,20:15:15,Deer - Buck,9,9/25/2018 20:15
880,B14,4,9/25/2018 20:23,9/25/2018,20:23:15,Deer - Buck,9,9/25/2018 20:23
881,B14,4,9/25/2018 21:42,9/25/2018,21:42:21,Deer - Doe,9,9/25/2018 21:42
882,C15,2,9/25/2018 0:20,9/25/2018,0:20:42,Deer - Doe,9,9/25/2018 0:20
883,C17,5,9/25/2018 1:13,9/25/2018,1:13:56,Deer - Buck,9,9/25/2018 1:13
884,D12,2,9/25/2018 6:31,9/25/2018,6:31:18,Deer - Doe,9,9/25/2018 6:31
885,D12,4,9/25/2018 21:44,9/25/2018,21:44:31,Deer - Doe,9,9/25/2018 21:44
886,D16,4,9/25/2018 3:00,9/25/2018,3:00:44,Deer - Doe,9,9/25/2018 3:00
887,D16,4,9/25/2018 3:17,9/25/2018,3:17:51,Deer - Doe,9,9/25/2018 3:17
888,B14,3,9/26/2018 2:24,9/26/2018,2:24:59,Deer - Buck,9,9/26/2018 2:24
889,B14,3,9/26/2018 10:36,9/26/2018,10:36:29,Deer - Buck,9,9/26/2018 10:36
890,B14,4,9/26/2018 2:24,9/26/2018,2:24:58,Deer - Buck,9,9/26/2018 2:24
891,B14,4,9/26/2018 3:00,9/26/2018,3:00:33,Deer - Buck,9,9/26/2018 3:00
892,B14,2,9/26/2018 10:36,9/26/2018,10:36:32,Deer - Doe,9,9/26/2018 10:36
893,B14,3,9/26/2018 10:36,9/26/2018,10:36:29,Deer - Doe,9,9/26/2018 10:36
894,E15,1,9/26/2018 21:24,9/26/2018,21:24:34,Deer - Doe,9,9/26/2018 21:24
