,CollarSerialNumber,AnimalID,Year,Julianday,Hour,Minute,Activity,Temperature,Latitude,Longitude,HDOP,NumSats,FixTime,X2D.3D,Date,Capture_Pasture,Time
3473,35755,P4,18,194,14,0,0,26,39.03884,-123.09614,3.1,4,39,3,7/13/2018,James I,7/13/2018 14:00
3474,35755,P4,18,194,12,0,0,25,39.03947,-123.09132,3.7,3,33,2,7/13/2018,James I,7/13/2018 12:00
3475,35755,P4,18,194,8,0,15,21,39.04547,-123.09851,5.2,3,53,2,7/13/2018,James I,7/13/2018 8:00
3476,35755,P4,18,194,6,0,8,20,39.038,-123.09507,3.9,4,41,3,7/13/2018,James I,7/13/2018 6:00
3477,35755,P4,18,194,4,0,12,19,39.03947,-123.09371,1.4,8,39,3,7/13/2018,James I,7/13/2018 4:00
3478,35755,P4,18,194,2,0,6,19,39.0383,-123.09189,1.1,7,38,3,7/13/2018,James I,7/13/2018 2:00
3479,35755,P4,18,194,0,0,9,19,39.03742,-123.09214,1.1,7,40,3,7/13/2018,James I,7/13/2018 0:00
3480,35755,P4,18,193,22,0,14,21,39.03655,-123.09218,1.4,6,37,3,7/12/2018,James I,7/12/2018 22:00
3481,35755,P4,18,193,20,0,6,22,39.03754,-123.09484,4.4,4,43,3,7/12/2018,James I,7/12/2018 20:00
3482,35755,P4,18,193,18,0,8,25,39.03848,-123.09531,1.3,8,41,3,7/12/2018,James I,7/12/2018 18:00
3483,35755,P4,18,193,16,0,0,27,39.03894,-123.09546,1.2,8,42,3,7/12/2018,James I,7/12/2018 16:00
3484,35755,P4,18,193,14,0,2,27,39.03892,-123.09545,1.9,5,39,3,7/12/2018,James I,7/12/2018 14:00
3485,35755,P4,18,193,12,0,14,26,39.03893,-123.09552,2.3,4,40,3,7/12/2018,James I,7/12/2018 12:00
3486,35755,P4,18,193,10,0,4,24,39.04035,-123.09746,2,5,39,3,7/12/2018,James I,7/12/2018 10:00
3487,35755,P4,18,193,8,0,15,19,39.04101,-123.09721,1.2,8,41,3,7/12/2018,James I,7/12/2018 8:00
3488,35755,P4,18,193,6,0,7,18,39.04128,-123.09732,4.2,4,39,3,7/12/2018,James I,7/12/2018 6:00
3489,35755,P4,18,193,4,0,10,18,39.04127,-123.09718,1.7,6,43,3,7/12/2018,James I,7/12/2018 4:00
3490,35755,P4,18,193,2,0,4,18,39.04065,-123.09433,1.4,6,38,3,7/12/2018,James I,7/12/2018 2:00
3491,35755,P4,18,193,0,0,11,18,39.03941,-123.0937,1.6,7,43,3,7/12/2018,James I,7/12/2018 0:00
3492,35755,P4,18,192,22,0,21,18,39.03826,-123.09473,1.5,7,51,3,7/11/2018,James I,7/11/2018 22:00
3493,35755,P4,18,192,20,0,10,21,39.04019,-123.09586,3.9,4,38,3,7/11/2018,James I,7/11/2018 20:00
3494,35755,P4,18,192,18,0,20,26,39.03973,-123.09531,1.1,9,41,3,7/11/2018,James I,7/11/2018 18:00
3495,35755,P4,18,192,16,0,1,30,39.03889,-123.09548,1.2,8,42,3,7/11/2018,James I,7/11/2018 16:00
3496,35755,P4,18,192,14,0,0,29,39.0389,-123.09549,1.1,7,38,3,7/11/2018,James I,7/11/2018 14:00
3497,35755,P4,18,192,12,0,3,28,39.0389,-123.09561,2.6,5,40,3,7/11/2018,James I,7/11/2018 12:00
3498,35755,P4,18,192,10,0,4,25,39.03776,-123.09549,1.4,7,39,3,7/11/2018,James I,7/11/2018 10:00
3499,35755,P4,18,192,8,0,10,23,39.03783,-123.0953,1.3,7,42,3,7/11/2018,James I,7/11/2018 8:00
3500,35755,P4,18,192,6,0,8,19,39.03787,-123.095,1.1,6,34,3,7/11/2018,James I,7/11/2018 6:00
3501,35755,P4,18,192,2,0,12,16,39.03853,-123.09553,1.4,7,32,3,7/11/2018,James I,7/11/2018 2:00
3502,35755,P4,18,191,22,0,21,16,39.03914,-123.09552,1.4,8,38,3,7/10/2018,James I,7/10/2018 22:00
3503,35755,P4,18,191,20,0,9,19,39.03917,-123.09492,1.2,8,40,3,7/10/2018,James I,7/10/2018 20:00
3504,35755,P4,18,191,18,0,13,23,39.03972,-123.09525,1.3,8,42,3,7/10/2018,James I,7/10/2018 18:00
3505,35755,P4,18,191,16,0,8,26,39.03934,-123.09504,1.5,7,38,3,7/10/2018,James I,7/10/2018 16:00
3506,35755,P4,18,191,14,0,0,27,39.03944,-123.09503,1.3,6,44,3,7/10/2018,James I,7/10/2018 14:00
3507,35755,P4,18,191,12,0,4,27,39.03996,-123.09512,1.1,7,38,3,7/10/2018,James I,7/10/2018 12:00
3508,35755,P4,18,191,10,0,4,23,39.03989,-123.09559,2,4,40,3,7/10/2018,James I,7/10/2018 10:00
3509,35755,P4,18,191,8,0,5,21,39.03916,-123.09591,0.9,9,40,3,7/10/2018,James I,7/10/2018 8:00
3510,35755,P4,18,191,6,0,10,19,39.0397,-123.09666,1.5,7,40,3,7/10/2018,James I,7/10/2018 6:00
3511,35755,P4,18,191,4,0,15,18,39.04037,-123.09666,1.2,7,41,3,7/10/2018,James I,7/10/2018 4:00
3512,35755,P4,18,191,2,0,19,15,39.0408,-123.09513,1.7,5,40,3,7/10/2018,James I,7/10/2018 2:00
3513,35755,P4,18,191,0,0,6,18,39.03714,-123.09254,5.2,4,40,3,7/10/2018,James I,7/10/2018 0:00
3514,35755,P4,18,190,22,0,22,18,39.03688,-123.09256,1.1,9,39,3,7/9/2018,James I,7/9/2018 22:00
3515,35755,P4,18,190,20,0,9,20,39.03992,-123.09062,4.4,3,57,2,7/9/2018,James I,7/9/2018 20:00
3516,35755,P4,18,190,18,0,11,25,39.0385,-123.09535,1.3,7,41,3,7/9/2018,James I,7/9/2018 18:00
3517,35755,P4,18,190,16,0,4,27,39.03862,-123.0954,2.6,4,32,3,7/9/2018,James I,7/9/2018 16:00
3518,35755,P4,18,190,12,0,9,26,39.03894,-123.09548,1.6,6,41,3,7/9/2018,James I,7/9/2018 12:00
3519,35755,P4,18,190,10,0,3,25,39.0414,-123.09413,2.9,3,51,2,7/9/2018,James I,7/9/2018 10:00
3520,35755,P4,18,190,8,0,8,20,39.03891,-123.09624,1.2,7,39,3,7/9/2018,James I,7/9/2018 8:00
3521,35755,P4,18,190,6,0,15,17,39.03925,-123.09595,2,6,40,3,7/9/2018,James I,7/9/2018 6:00
3522,35755,P4,18,190,4,0,9,17,39.03999,-123.08894,2.9,4,59,3,7/9/2018,James I,7/9/2018 4:00
3523,35755,P4,18,190,2,0,9,20,39.03682,-123.09258,1.7,5,39,3,7/9/2018,James I,7/9/2018 2:00
3524,35755,P4,18,190,0,0,5,19,39.03687,-123.09255,7.6,4,30,3,7/9/2018,James I,7/9/2018 0:00
3525,35755,P4,18,189,20,0,10,18,39.03869,-123.09503,2.3,4,39,3,7/8/2018,James I,7/8/2018 20:00
3526,35755,P4,18,189,18,0,13,21,39.03925,-123.09552,2.9,4,40,3,7/8/2018,James I,7/8/2018 18:00
3527,35755,P4,18,189,16,1,11,26,39.0388,-123.0954,1.4,6,58,3,7/8/2018,James I,7/8/2018 16:01
3528,35755,P4,18,189,14,0,1,28,39.04233,-123.08743,6.3,3,41,2,7/8/2018,James I,7/8/2018 14:00
3529,35755,P4,18,189,12,0,4,27,39.03779,-123.09553,1.7,5,42,3,7/8/2018,James I,7/8/2018 12:00
3530,35755,P4,18,189,10,0,0,25,39.03779,-123.09554,1.6,7,43,3,7/8/2018,James I,7/8/2018 10:00
3531,35755,P4,18,189,8,0,4,19,39.03778,-123.09553,1.5,6,39,3,7/8/2018,James I,7/8/2018 8:00
3532,35755,P4,18,189,6,0,10,17,39.03829,-123.09542,1.9,6,40,3,7/8/2018,James I,7/8/2018 6:00
3533,35755,P4,18,189,4,0,19,17,39.03746,-123.09504,5.2,5,39,3,7/8/2018,James I,7/8/2018 4:00
3534,35755,P4,18,189,2,0,7,16,39.03813,-123.09435,2.6,4,40,3,7/8/2018,James I,7/8/2018 2:00
3535,35755,P4,18,189,0,0,4,17,39.03903,-123.09496,1.9,6,41,3,7/8/2018,James I,7/8/2018 0:00
3536,35755,P4,18,188,22,0,13,18,39.03982,-123.09546,4.1,4,42,3,7/7/2018,James I,7/7/2018 22:00
3537,35755,P4,18,188,20,0,14,19,39.04074,-123.09811,6.6,5,39,3,7/7/2018,James I,7/7/2018 20:00
3538,35755,P4,18,188,18,0,10,25,39.03939,-123.09799,4.5,4,37,3,7/7/2018,James I,7/7/2018 18:00
3539,35755,P4,18,188,16,0,3,27,39.02583,-123.10026,22.6,3,41,2,7/7/2018,James I,7/7/2018 16:00
3540,35755,P4,18,188,14,0,5,26,39.03878,-123.09687,1.3,6,42,3,7/7/2018,James I,7/7/2018 14:00
3541,35755,P4,18,188,12,0,7,26,39.03863,-123.09702,1.6,6,31,3,7/7/2018,James I,7/7/2018 12:00
3542,35755,P4,18,188,8,0,0,19,39.03883,-123.09613,2.3,4,31,3,7/7/2018,James I,7/7/2018 8:00
3543,35755,P4,18,188,4,0,17,16,39.03856,-123.09552,1,8,42,3,7/7/2018,James I,7/7/2018 4:00
3544,35755,P4,18,188,2,0,17,14,39.03792,-123.09435,1.6,6,39,3,7/7/2018,James I,7/7/2018 2:00
3545,35755,P4,18,188,0,0,4,14,39.0404,-123.09504,1.3,9,40,3,7/7/2018,James I,7/7/2018 0:00
3546,35755,P4,18,187,22,0,12,17,39.0407,-123.0945,1.6,7,40,3,7/6/2018,James I,7/6/2018 22:00
3547,35755,P4,18,187,20,0,6,21,39.03784,-123.09709,1.4,6,42,3,7/6/2018,James I,7/6/2018 20:00
3548,35755,P4,18,187,18,0,1,26,39.03703,-123.0974,1.1,8,40,3,7/6/2018,James I,7/6/2018 18:00
3549,35755,P4,18,187,16,0,6,27,39.037,-123.09741,1.8,6,41,3,7/6/2018,James I,7/6/2018 16:00
3550,35755,P4,18,187,14,0,15,25,39.03731,-123.09803,1.7,5,38,3,7/6/2018,James I,7/6/2018 14:00
3551,35755,P4,18,187,12,0,2,23,39.03931,-123.09848,2.1,5,40,3,7/6/2018,James I,7/6/2018 12:00
3552,35755,P4,18,187,10,0,0,23,39.03935,-123.09845,1.7,8,42,3,7/6/2018,James I,7/6/2018 10:00
3553,35755,P4,18,187,8,0,0,21,39.03933,-123.09851,1.9,5,38,3,7/6/2018,James I,7/6/2018 8:00
3554,35755,P4,18,187,6,0,2,19,39.03931,-123.09848,1.5,6,58,3,7/6/2018,James I,7/6/2018 6:00
3555,35755,P4,18,187,4,0,16,16,39.03914,-123.09874,4.8,6,41,3,7/6/2018,James I,7/6/2018 4:00
3556,35755,P4,18,187,2,0,21,14,39.0405,-123.09635,4.2,3,40,2,7/6/2018,James I,7/6/2018 2:00
3557,35755,P4,18,187,0,0,2,19,39.03811,-123.10202,2.1,6,41,3,7/6/2018,James I,7/6/2018 0:00
3558,35755,P4,18,186,22,0,16,19,39.03806,-123.10202,1.9,6,40,3,7/5/2018,James I,7/5/2018 22:00
3559,35755,P4,18,186,20,0,17,21,39.03993,-123.10175,1.4,6,39,3,7/5/2018,James I,7/5/2018 20:00
3560,35755,P4,18,186,18,0,2,25,39.04084,-123.10005,1.1,9,43,3,7/5/2018,James I,7/5/2018 18:00
3561,35755,P4,18,186,16,0,9,27,39.04088,-123.09999,3.5,4,40,3,7/5/2018,James I,7/5/2018 16:00
3562,35755,P4,18,186,14,0,0,30,39.04114,-123.10023,2.7,5,42,3,7/5/2018,James I,7/5/2018 14:00
3563,35755,P4,18,186,12,0,3,25,39.04119,-123.10034,2.9,4,51,3,7/5/2018,James I,7/5/2018 12:00
3564,35755,P4,18,186,10,0,0,20,39.04104,-123.09986,1.8,8,39,3,7/5/2018,James I,7/5/2018 10:00
3565,35755,P4,18,186,8,0,8,17,39.04099,-123.09992,1.7,6,49,3,7/5/2018,James I,7/5/2018 8:00
3566,35755,P4,18,186,4,1,1,14,39.04103,-123.09873,4.2,3,60,2,7/5/2018,James I,7/5/2018 4:01
3567,35755,P4,18,186,2,0,14,15,39.03899,-123.09881,1.6,6,34,3,7/5/2018,James I,7/5/2018 2:00
3568,35755,P4,18,185,22,0,25,16,39.03865,-123.09952,3.6,6,32,3,7/4/2018,James I,7/4/2018 22:00
3569,35755,P4,18,185,18,0,7,24,39.03933,-123.0991,2.8,4,40,3,7/4/2018,James I,7/4/2018 18:00
3570,35755,P4,18,185,16,0,1,28,39.04129,-123.09649,2.7,3,57,2,7/4/2018,James I,7/4/2018 16:00
3571,35755,P4,18,185,14,0,2,26,39.03923,-123.09844,1.7,6,44,3,7/4/2018,James I,7/4/2018 14:00
3572,35755,P4,18,185,12,0,5,21,39.03928,-123.09838,1.2,7,39,3,7/4/2018,James I,7/4/2018 12:00
3573,35755,P4,18,185,10,0,3,16,39.03977,-123.09058,6.8,3,53,2,7/4/2018,James I,7/4/2018 10:00
3574,35755,P4,18,185,8,0,2,13,39.03933,-123.09849,1.5,6,40,3,7/4/2018,James I,7/4/2018 8:00
3575,35755,P4,18,185,6,0,7,12,39.03934,-123.09851,3,5,38,3,7/4/2018,James I,7/4/2018 6:00
3576,35755,P4,18,185,4,0,2,15,39.04067,-123.09794,3.2,4,41,3,7/4/2018,James I,7/4/2018 4:00
3577,35755,P4,18,185,2,0,5,14,39.03914,-123.09858,3.2,4,43,3,7/4/2018,James I,7/4/2018 2:00
3578,35755,P4,18,185,0,0,5,15,39.03892,-123.09887,3,6,42,3,7/4/2018,James I,7/4/2018 0:00
3579,35755,P4,18,184,22,0,14,16,39.03894,-123.09886,1.5,7,38,3,7/3/2018,James I,7/3/2018 22:00
3580,35755,P4,18,184,20,0,3,21,39.03915,-123.09878,2.1,4,41,3,7/3/2018,James I,7/3/2018 20:00
3581,35755,P4,18,184,18,0,9,27,39.03922,-123.09845,1.1,7,40,3,7/3/2018,James I,7/3/2018 18:00
3582,35755,P4,18,184,16,0,1,29,39.03922,-123.09847,1.9,5,42,3,7/3/2018,James I,7/3/2018 16:00
3583,35755,P4,18,184,14,0,2,30,39.03921,-123.09848,1.6,6,45,3,7/3/2018,James I,7/3/2018 14:00
3584,35755,P4,18,184,12,0,3,26,39.03921,-123.09845,2.3,5,38,3,7/3/2018,James I,7/3/2018 12:00
3585,35755,P4,18,184,10,0,5,20,39.03923,-123.0986,2.7,5,40,3,7/3/2018,James I,7/3/2018 10:00
3586,35755,P4,18,184,8,0,0,18,39.03922,-123.09848,1.5,6,39,3,7/3/2018,James I,7/3/2018 8:00
3587,35755,P4,18,184,6,0,4,16,39.03926,-123.09845,2.6,5,42,3,7/3/2018,James I,7/3/2018 6:00
3588,35755,P4,18,184,4,0,3,17,39.03925,-123.09866,1.4,6,39,3,7/3/2018,James I,7/3/2018 4:00
3589,35755,P4,18,184,2,0,10,17,39.03903,-123.09933,1.9,5,43,3,7/3/2018,James I,7/3/2018 2:00
3590,35755,P4,18,184,0,0,8,17,39.03762,-123.10225,1.5,6,35,3,7/3/2018,James I,7/3/2018 0:00
3591,35755,P4,18,183,22,1,13,17,39.03705,-123.10211,2.4,4,60,3,7/2/2018,James I,7/2/2018 22:01
3592,35755,P4,18,183,20,0,9,23,39.03652,-123.10301,1.3,7,39,3,7/2/2018,James I,7/2/2018 20:00
3593,35755,P4,18,183,18,0,2,27,39.0362,-123.10294,1.1,8,38,3,7/2/2018,James I,7/2/2018 18:00
1095,35749,H3,18,208,22,0,22,30,39.008,-123.07881,2.3,4,57,3,7/27/2018,James III,7/27/2018 22:00
1096,35749,H3,18,208,20,0,11,34,39.00579,-123.07314,3.8,3,40,2,7/27/2018,James III,7/27/2018 20:00
1097,35749,H3,18,208,18,0,26,36,39.00954,-123.07652,2.9,4,41,3,7/27/2018,James III,7/27/2018 18:00
1098,35749,H3,18,208,16,0,21,40,39.02154,-123.08718,2.6,5,38,3,7/27/2018,James III,7/27/2018 16:00
1099,35749,H3,18,208,14,0,24,38,39.02607,-123.08978,5.5,3,41,2,7/27/2018,James III,7/27/2018 14:00
1100,35749,H3,18,208,12,0,0,39,39.02368,-123.08196,2,5,39,3,7/27/2018,James III,7/27/2018 12:00
1101,35749,H3,18,208,10,0,3,34,39.02366,-123.08218,2.5,4,40,3,7/27/2018,James III,7/27/2018 10:00
1102,35749,H3,18,208,8,0,3,31,39.02334,-123.08232,1,9,41,3,7/27/2018,James III,7/27/2018 8:00
1103,35749,H3,18,208,6,0,19,30,39.02335,-123.08233,1,8,40,3,7/27/2018,James III,7/27/2018 6:00
1104,35749,H3,18,208,4,0,10,26,39.02215,-123.0843,1.9,5,36,3,7/27/2018,James III,7/27/2018 4:00
1105,35749,H3,18,208,2,1,20,25,39.02467,-123.08417,2.7,3,60,2,7/27/2018,James III,7/27/2018 2:01
1106,35749,H3,18,208,0,0,16,25,39.02096,-123.08563,1.9,5,40,3,7/27/2018,James III,7/27/2018 0:00
1107,35749,H3,18,207,22,0,13,30,39.02099,-123.08528,1,9,39,3,7/26/2018,James III,7/26/2018 22:00
1108,35749,H3,18,207,20,0,11,30,39.02153,-123.08457,2.2,4,43,3,7/26/2018,James III,7/26/2018 20:00
1109,35749,H3,18,207,18,0,8,37,39.01572,-123.08473,7.6,3,42,2,7/26/2018,James III,7/26/2018 18:00
1110,35749,H3,18,207,16,0,14,40,39.02114,-123.08688,1.4,6,39,3,7/26/2018,James III,7/26/2018 16:00
1111,35749,H3,18,207,14,0,11,40,39.02349,-123.09117,4.2,3,44,2,7/26/2018,James III,7/26/2018 14:00
1112,35749,H3,18,207,8,0,3,30,39.02323,-123.0884,2.2,5,40,3,7/26/2018,James III,7/26/2018 8:00
1113,35749,H3,18,207,6,0,11,29,39.02326,-123.08846,1.5,5,32,3,7/26/2018,James III,7/26/2018 6:00
1114,35749,H3,18,207,2,0,15,26,39.02383,-123.08699,4.8,3,58,2,7/26/2018,James III,7/26/2018 2:00
1115,35749,H3,18,207,0,0,7,26,39.02117,-123.08512,1.2,8,41,3,7/26/2018,James III,7/26/2018 0:00
1116,35749,H3,18,206,22,0,11,30,39.02106,-123.08525,1.2,8,40,3,7/25/2018,James III,7/25/2018 22:00
1117,35749,H3,18,206,20,0,11,30,39.02117,-123.08514,1.1,9,39,3,7/25/2018,James III,7/25/2018 20:00
1118,35749,H3,18,206,18,0,9,38,39.02161,-123.08585,1.4,8,41,3,7/25/2018,James III,7/25/2018 18:00
1119,35749,H3,18,206,16,0,20,39,39.0213,-123.08692,2.4,5,39,3,7/25/2018,James III,7/25/2018 16:00
1120,35749,H3,18,206,14,0,8,40,39.02239,-123.08538,2.5,3,32,2,7/25/2018,James III,7/25/2018 14:00
1121,35749,H3,18,206,10,0,28,35,39.02152,-123.08634,1.9,4,40,3,7/25/2018,James III,7/25/2018 10:00
1122,35749,H3,18,206,8,0,3,29,39.02283,-123.08528,1.4,6,43,3,7/25/2018,James III,7/25/2018 8:00
1123,35749,H3,18,206,6,0,12,29,39.02288,-123.08533,1.8,5,32,3,7/25/2018,James III,7/25/2018 6:00
1124,35749,H3,18,206,2,0,6,25,39.02123,-123.08509,1.2,8,36,3,7/25/2018,James III,7/25/2018 2:00
1125,35749,H3,18,205,22,0,20,28,39.02129,-123.08481,1.3,8,38,3,7/24/2018,James III,7/24/2018 22:00
1126,35749,H3,18,205,20,0,13,30,39.02135,-123.08621,1,10,44,3,7/24/2018,James III,7/24/2018 20:00
1127,35749,H3,18,205,18,0,0,37,39.02153,-123.08718,1.8,6,40,3,7/24/2018,James III,7/24/2018 18:00
1128,35749,H3,18,205,16,0,10,40,39.02155,-123.0872,2.4,5,40,3,7/24/2018,James III,7/24/2018 16:00
1129,35749,H3,18,205,14,0,26,40,39.02112,-123.08678,1.8,5,40,3,7/24/2018,James III,7/24/2018 14:00
1130,35749,H3,18,205,12,0,10,39,39.02177,-123.08753,1.7,6,39,3,7/24/2018,James III,7/24/2018 12:00
