,CollarSerialNumber,AnimalID,Year,Julianday,Hour,Minute,Activity,Temperature,Latitude,Longitude,HDOP,NumSats,FixTime,X2D.3D,Date,Capture_Pasture,Time
1131,35749,H3,18,205,10,0,0,36,39.02182,-123.08754,1.6,6,41,3,7/24/2018,James III,7/24/2018 10:00
1132,35749,H3,18,205,8,0,7,30,39.02183,-123.08754,4.1,5,31,3,7/24/2018,James III,7/24/2018 8:00
1133,35749,H3,18,205,4,1,11,25,39.02212,-123.08638,3.3,3,58,2,7/24/2018,James III,7/24/2018 4:01
1134,35749,H3,18,205,0,0,12,28,39.02116,-123.08528,1,8,39,3,7/24/2018,James III,7/24/2018 0:00
1135,35749,H3,18,204,22,0,18,28,39.02154,-123.0857,2.1,4,41,3,7/23/2018,James III,7/23/2018 22:00
1136,35749,H3,18,204,20,0,19,30,39.02261,-123.08327,1.8,7,40,3,7/23/2018,James III,7/23/2018 20:00
1137,35749,H3,18,204,18,0,2,35,39.02321,-123.08279,2.3,6,39,3,7/23/2018,James III,7/23/2018 18:00
1138,35749,H3,18,204,16,0,18,37,39.02702,-123.08235,3.5,3,41,2,7/23/2018,James III,7/23/2018 16:00
1139,35749,H3,18,204,14,0,1,37,39.02366,-123.08207,1.1,6,39,3,7/23/2018,James III,7/23/2018 14:00
1140,35749,H3,18,204,12,0,3,36,39.02366,-123.08206,1.4,7,41,3,7/23/2018,James III,7/23/2018 12:00
1141,35749,H3,18,204,10,0,5,32,39.02343,-123.08232,1.4,7,39,3,7/23/2018,James III,7/23/2018 10:00
1142,35749,H3,18,204,8,0,5,29,39.02334,-123.08233,1.1,8,39,3,7/23/2018,James III,7/23/2018 8:00
1143,35749,H3,18,204,6,0,17,25,39.02319,-123.08252,1.5,6,41,3,7/23/2018,James III,7/23/2018 6:00
1144,35749,H3,18,204,4,0,33,23,39.0202,-123.085,2.1,5,40,3,7/23/2018,James III,7/23/2018 4:00
1145,35749,H3,18,204,2,0,25,24,39.02011,-123.08438,3.1,5,31,3,7/23/2018,James III,7/23/2018 2:00
1146,35749,H3,18,203,22,0,19,26,39.0215,-123.0866,4,4,33,3,7/22/2018,James III,7/22/2018 22:00
1147,35749,H3,18,203,18,0,15,37,39.02162,-123.0858,1.4,8,41,3,7/22/2018,James III,7/22/2018 18:00
1148,35749,H3,18,203,16,0,12,38,39.02128,-123.08493,1.3,7,40,3,7/22/2018,James III,7/22/2018 16:00
1149,35749,H3,18,203,14,0,4,37,39.02291,-123.08533,1.6,6,39,3,7/22/2018,James III,7/22/2018 14:00
1150,35749,H3,18,203,12,0,0,34,39.0222,-123.08496,3.4,3,59,2,7/22/2018,James III,7/22/2018 12:00
1151,35749,H3,18,203,10,0,27,29,39.023,-123.08535,1.5,6,40,3,7/22/2018,James III,7/22/2018 10:00
1152,35749,H3,18,203,8,0,14,28,39.02284,-123.08271,1.1,8,40,3,7/22/2018,James III,7/22/2018 8:00
1153,35749,H3,18,203,6,0,25,25,39.02283,-123.08281,3.4,5,41,3,7/22/2018,James III,7/22/2018 6:00
1154,35749,H3,18,203,4,0,6,27,39.02211,-123.08547,1.9,5,32,3,7/22/2018,James III,7/22/2018 4:00
1155,35749,H3,18,203,0,0,13,27,39.0212,-123.0852,1.3,8,40,3,7/22/2018,James III,7/22/2018 0:00
1156,35749,H3,18,202,22,0,29,27,39.0196,-123.0838,1.6,7,38,3,7/21/2018,James III,7/21/2018 22:00
1157,35749,H3,18,202,20,0,13,28,39.01087,-123.08847,9.6,3,40,2,7/21/2018,James III,7/21/2018 20:00
1158,35749,H3,18,202,18,0,4,35,39.02166,-123.08706,2.7,4,41,3,7/21/2018,James III,7/21/2018 18:00
1159,35749,H3,18,202,16,0,16,37,39.02117,-123.08692,1.4,7,38,3,7/21/2018,James III,7/21/2018 16:00
1160,35749,H3,18,202,14,0,2,38,39.0199,-123.08441,5,4,40,3,7/21/2018,James III,7/21/2018 14:00
1161,35749,H3,18,202,12,0,18,36,39.02539,-123.08232,10,3,40,2,7/21/2018,James III,7/21/2018 12:00
1162,35749,H3,18,202,10,0,6,32,39.02196,-123.08451,3.4,3,39,2,7/21/2018,James III,7/21/2018 10:00
1163,35749,H3,18,202,8,0,8,28,39.02272,-123.08472,9.8,4,41,3,7/21/2018,James III,7/21/2018 8:00
1164,35749,H3,18,202,6,0,7,27,39.02235,-123.08514,1.3,6,40,3,7/21/2018,James III,7/21/2018 6:00
1165,35749,H3,18,202,4,0,21,24,39.02184,-123.08619,1.6,5,39,3,7/21/2018,James III,7/21/2018 4:00
1166,35749,H3,18,202,2,0,14,25,39.02464,-123.08705,5.5,3,51,2,7/21/2018,James III,7/21/2018 2:00
1167,35749,H3,18,202,0,0,9,25,39.02089,-123.08552,2.5,4,41,3,7/21/2018,James III,7/21/2018 0:00
1168,35749,H3,18,201,22,0,20,28,39.02104,-123.08525,1.7,7,39,3,7/20/2018,James III,7/20/2018 22:00
1169,35749,H3,18,201,20,0,10,28,39.02103,-123.08518,2.3,5,41,3,7/20/2018,James III,7/20/2018 20:00
1170,35749,H3,18,201,18,0,2,36,39.02162,-123.0858,1,8,39,3,7/20/2018,James III,7/20/2018 18:00
1171,35749,H3,18,201,16,0,22,33,39.02186,-123.08567,2.1,4,32,3,7/20/2018,James III,7/20/2018 16:00
1172,35749,H3,18,201,12,0,0,32,39.02505,-123.08131,3.2,3,40,2,7/20/2018,James III,7/20/2018 12:00
1173,35749,H3,18,201,10,0,7,29,39.02286,-123.08529,2.5,5,36,3,7/20/2018,James III,7/20/2018 10:00
1174,35749,H3,18,201,8,1,10,25,39.02583,-123.08798,4.2,3,60,2,7/20/2018,James III,7/20/2018 8:01
1175,35749,H3,18,201,6,0,6,24,39.02274,-123.08373,1.2,9,39,3,7/20/2018,James III,7/20/2018 6:00
1176,35749,H3,18,201,4,0,17,20,39.02288,-123.08602,3,3,57,2,7/20/2018,James III,7/20/2018 4:00
1177,35749,H3,18,201,2,0,13,23,39.02392,-123.08655,4.7,3,59,2,7/20/2018,James III,7/20/2018 2:00
1178,35749,H3,18,201,0,0,10,25,39.02108,-123.08508,1.2,7,40,3,7/20/2018,James III,7/20/2018 0:00
1179,35749,H3,18,200,22,0,12,27,39.02089,-123.08506,1.3,8,39,3,7/19/2018,James III,7/19/2018 22:00
1180,35749,H3,18,200,20,0,13,30,39.02597,-123.09227,16,3,41,2,7/19/2018,James III,7/19/2018 20:00
1181,35749,H3,18,200,18,0,19,37,39.0216,-123.08583,1,8,40,3,7/19/2018,James III,7/19/2018 18:00
1182,35749,H3,18,200,16,0,12,39,39.02236,-123.08512,1.3,6,39,3,7/19/2018,James III,7/19/2018 16:00
1183,35749,H3,18,200,14,0,12,37,39.02285,-123.08535,1.2,5,40,3,7/19/2018,James III,7/19/2018 14:00
1184,35749,H3,18,200,12,0,2,35,39.02296,-123.08525,4.5,4,40,3,7/19/2018,James III,7/19/2018 12:00
1185,35749,H3,18,200,10,0,10,32,39.02293,-123.08539,1.5,5,40,3,7/19/2018,James III,7/19/2018 10:00
1186,35749,H3,18,200,8,0,3,29,39.02316,-123.08506,9,4,42,3,7/19/2018,James III,7/19/2018 8:00
1187,35749,H3,18,200,6,0,7,26,39.02297,-123.08499,3.3,6,39,3,7/19/2018,James III,7/19/2018 6:00
1188,35749,H3,18,200,4,0,23,25,39.01809,-123.09848,14.3,3,40,2,7/19/2018,James III,7/19/2018 4:00
1189,35749,H3,18,200,2,0,13,29,39.02114,-123.08512,1.3,7,40,3,7/19/2018,James III,7/19/2018 2:00
1190,35749,H3,18,200,0,0,12,26,39.02046,-123.08558,4.1,4,41,3,7/19/2018,James III,7/19/2018 0:00
1191,35749,H3,18,199,22,0,12,31,39.02096,-123.08529,1.5,8,40,3,7/18/2018,James III,7/18/2018 22:00
1192,35749,H3,18,199,20,0,18,30,39.02131,-123.08493,2.8,6,41,3,7/18/2018,James III,7/18/2018 20:00
1193,35749,H3,18,199,18,0,9,39,39.02157,-123.0858,1.4,7,39,3,7/18/2018,James III,7/18/2018 18:00
1194,35749,H3,18,199,16,0,17,39,39.02116,-123.08688,2.4,4,33,3,7/18/2018,James III,7/18/2018 16:00
1195,35749,H3,18,199,12,0,4,40,39.02119,-123.08688,1.3,5,32,3,7/18/2018,James III,7/18/2018 12:00
1196,35749,H3,18,199,8,0,0,33,39.02183,-123.08459,1,8,40,3,7/18/2018,James III,7/18/2018 8:00
1197,35749,H3,18,199,6,0,7,27,39.02181,-123.08459,1.3,7,40,3,7/18/2018,James III,7/18/2018 6:00
1198,35749,H3,18,199,4,0,14,27,39.02217,-123.08476,2,6,40,3,7/18/2018,James III,7/18/2018 4:00
1199,35749,H3,18,199,2,0,6,25,39.01235,-123.07972,9.1,3,41,2,7/18/2018,James III,7/18/2018 2:00
1200,35749,H3,18,199,0,0,16,27,39.02106,-123.08561,1,8,41,3,7/18/2018,James III,7/18/2018 0:00
1201,35749,H3,18,198,22,0,22,27,39.02076,-123.08506,1.5,7,41,3,7/17/2018,James III,7/17/2018 22:00
1202,35749,H3,18,198,20,0,13,32,39.02162,-123.08579,0.9,11,40,3,7/17/2018,James III,7/17/2018 20:00
1203,35749,H3,18,198,18,0,4,38,39.02209,-123.08791,1,8,40,3,7/17/2018,James III,7/17/2018 18:00
1204,35749,H3,18,198,16,0,17,40,39.02197,-123.08813,2.2,5,42,3,7/17/2018,James III,7/17/2018 16:00
1205,35749,H3,18,198,14,0,8,40,39.022,-123.08859,5.5,4,33,3,7/17/2018,James III,7/17/2018 14:00
1206,35749,H3,18,198,10,0,1,32,39.02215,-123.08846,1.4,5,39,3,7/17/2018,James III,7/17/2018 10:00
1207,35749,H3,18,198,8,0,12,28,39.02209,-123.08844,7,4,40,3,7/17/2018,James III,7/17/2018 8:00
1208,35749,H3,18,198,6,0,13,27,39.02151,-123.08785,0.9,9,41,3,7/17/2018,James III,7/17/2018 6:00
1209,35749,H3,18,198,4,0,32,24,39.02057,-123.08489,1.2,7,40,3,7/17/2018,James III,7/17/2018 4:00
1210,35749,H3,18,198,2,0,24,23,39.0202,-123.08508,1.7,6,39,3,7/17/2018,James III,7/17/2018 2:00
1211,35749,H3,18,198,0,0,10,25,39.02118,-123.08554,2.2,5,40,3,7/17/2018,James III,7/17/2018 0:00
1212,35749,H3,18,197,22,0,29,25,39.02457,-123.06937,20.2,3,41,2,7/16/2018,James III,7/16/2018 22:00
1213,35749,H3,18,197,20,0,9,29,39.02143,-123.08481,1.1,7,39,3,7/16/2018,James III,7/16/2018 20:00
1214,35749,H3,18,197,18,0,0,37,39.02172,-123.08638,1.5,7,41,3,7/16/2018,James III,7/16/2018 18:00
1215,35749,H3,18,197,16,0,11,38,39.02169,-123.0864,2.2,5,37,3,7/16/2018,James III,7/16/2018 16:00
1216,35749,H3,18,197,14,1,15,37,39.02206,-123.08535,2,5,60,3,7/16/2018,James III,7/16/2018 14:01
1217,35749,H3,18,197,10,0,9,33,39.0228,-123.08501,1.9,4,40,3,7/16/2018,James III,7/16/2018 10:00
1218,35749,H3,18,197,8,0,4,28,39.023,-123.08493,1.4,6,41,3,7/16/2018,James III,7/16/2018 8:00
1219,35749,H3,18,197,6,0,18,24,39.02306,-123.08489,1.7,6,39,3,7/16/2018,James III,7/16/2018 6:00
1220,35749,H3,18,197,4,0,23,22,39.02219,-123.08462,2.5,4,40,3,7/16/2018,James III,7/16/2018 4:00
1221,35749,H3,18,197,2,0,18,25,39.02115,-123.08539,1,8,40,3,7/16/2018,James III,7/16/2018 2:00
1222,35749,H3,18,197,0,0,4,26,39.02116,-123.08529,1.2,8,40,3,7/16/2018,James III,7/16/2018 0:00
1223,35749,H3,18,196,22,0,25,24,39.02105,-123.08531,1.4,8,39,3,7/15/2018,James III,7/15/2018 22:00
1224,35749,H3,18,196,20,0,26,28,39.01837,-123.08203,1.1,7,41,3,7/15/2018,James III,7/15/2018 20:00
1225,35749,H3,18,196,18,0,5,34,39.01728,-123.08033,4.1,5,40,3,7/15/2018,James III,7/15/2018 18:00
1226,35749,H3,18,196,16,0,16,36,39.01751,-123.08029,1.3,7,39,3,7/15/2018,James III,7/15/2018 16:00
1227,35749,H3,18,196,14,0,0,37,39.01755,-123.07949,2,5,43,3,7/15/2018,James III,7/15/2018 14:00
1228,35749,H3,18,196,12,0,19,34,39.01757,-123.07961,1.2,6,39,3,7/15/2018,James III,7/15/2018 12:00
1229,35749,H3,18,196,10,0,10,30,39.01761,-123.07915,2.5,4,40,3,7/15/2018,James III,7/15/2018 10:00
1230,35749,H3,18,196,8,0,8,28,39.01757,-123.07932,2.9,6,41,3,7/15/2018,James III,7/15/2018 8:00
1231,35749,H3,18,196,6,0,3,27,39.0219,-123.08752,1.7,6,40,3,7/15/2018,James III,7/15/2018 6:00
1232,35749,H3,18,196,4,0,24,25,39.02162,-123.08683,2.5,5,39,3,7/15/2018,James III,7/15/2018 4:00
1233,35749,H3,18,196,2,0,13,28,39.01969,-123.08384,1.9,4,41,3,7/15/2018,James III,7/15/2018 2:00
1234,35749,H3,18,196,0,0,11,26,39.01922,-123.08335,1.6,7,40,3,7/15/2018,James III,7/15/2018 0:00
1235,35749,H3,18,195,22,0,26,28,39.01946,-123.08374,1.2,10,39,3,7/14/2018,James III,7/14/2018 22:00
1236,35749,H3,18,195,20,0,6,31,39.02167,-123.0834,0.8,12,40,3,7/14/2018,James III,7/14/2018 20:00
1237,35749,H3,18,195,18,0,10,42,39.02127,-123.08651,1,8,40,3,7/14/2018,James III,7/14/2018 18:00
1238,35749,H3,18,195,16,0,18,37,39.02125,-123.08679,3.2,4,32,3,7/14/2018,James III,7/14/2018 16:00
1239,35749,H3,18,195,12,0,7,37,39.02207,-123.08842,1.1,7,40,3,7/14/2018,James III,7/14/2018 12:00
1240,35749,H3,18,195,10,0,3,33,39.02268,-123.08758,1.3,5,33,3,7/14/2018,James III,7/14/2018 10:00
1241,35749,H3,18,195,6,0,8,29,39.02258,-123.08766,3.9,5,39,3,7/14/2018,James III,7/14/2018 6:00
1242,35749,H3,18,195,4,0,14,24,39.02321,-123.08447,4.3,3,40,2,7/14/2018,James III,7/14/2018 4:00
1243,35749,H3,18,195,2,0,5,25,39.02217,-123.08743,1.5,5,42,3,7/14/2018,James III,7/14/2018 2:00
1244,35749,H3,18,195,0,0,13,28,39.02222,-123.0876,1.9,5,40,3,7/14/2018,James III,7/14/2018 0:00
1245,35749,H3,18,194,22,0,20,28,39.02335,-123.08772,2,6,40,3,7/13/2018,James III,7/13/2018 22:00
1246,35749,H3,18,194,20,0,15,31,39.02143,-123.08557,3.4,3,56,2,7/13/2018,James III,7/13/2018 20:00
1247,35749,H3,18,194,18,0,0,36,39.02309,-123.08785,1.4,5,43,3,7/13/2018,James III,7/13/2018 18:00
1248,35749,H3,18,194,16,0,11,34,39.02309,-123.08773,1.8,6,39,3,7/13/2018,James III,7/13/2018 16:00
1249,35749,H3,18,194,14,0,1,33,39.03027,-123.08445,7.5,3,41,2,7/13/2018,James III,7/13/2018 14:00
1250,35749,H3,18,194,12,0,0,32,39.02307,-123.08773,1.4,5,39,3,7/13/2018,James III,7/13/2018 12:00
1251,35749,H3,18,194,10,0,3,29,39.02314,-123.08782,1.3,6,47,3,7/13/2018,James III,7/13/2018 10:00
1252,35749,H3,18,194,6,1,2,30,39.02459,-123.08947,5.9,3,60,2,7/13/2018,James III,7/13/2018 6:01
1253,35749,H3,18,194,0,0,18,23,39.0211,-123.08525,1.9,5,40,3,7/13/2018,James III,7/13/2018 0:00
1254,35749,H3,18,193,22,0,26,27,39.02103,-123.08561,1.3,8,33,3,7/12/2018,James III,7/12/2018 22:00
1255,35749,H3,18,193,18,0,14,36,39.02314,-123.08785,2.7,5,40,3,7/12/2018,James III,7/12/2018 18:00
1256,35749,H3,18,193,16,0,8,37,39.02574,-123.08533,3.1,3,40,2,7/12/2018,James III,7/12/2018 16:00
1257,35749,H3,18,193,14,0,0,37,39.02311,-123.08767,2,4,40,3,7/12/2018,James III,7/12/2018 14:00
1258,35749,H3,18,193,12,0,14,36,39.02313,-123.08773,2.5,5,41,3,7/12/2018,James III,7/12/2018 12:00
1259,35749,H3,18,193,10,0,0,32,39.02313,-123.08773,1.3,5,42,3,7/12/2018,James III,7/12/2018 10:00
1260,35749,H3,18,193,8,0,20,25,39.02309,-123.08775,1.3,7,39,3,7/12/2018,James III,7/12/2018 8:00
1261,35749,H3,18,193,6,0,4,28,39.02322,-123.08837,1.1,7,40,3,7/12/2018,James III,7/12/2018 6:00
1262,35749,H3,18,193,4,0,21,23,39.02358,-123.08779,3.7,4,38,3,7/12/2018,James III,7/12/2018 4:00
1263,35749,H3,18,193,2,0,11,28,39.02212,-123.08749,1.1,7,42,3,7/12/2018,James III,7/12/2018 2:00
1264,35749,H3,18,193,0,0,12,27,39.02385,-123.08312,5.5,3,40,2,7/12/2018,James III,7/12/2018 0:00
1265,35749,H3,18,192,22,0,3,32,39.02175,-123.08768,1.5,7,39,3,7/11/2018,James III,7/11/2018 22:00
1266,35749,H3,18,192,20,0,21,30,39.02007,-123.08953,3.9,3,41,2,7/11/2018,James III,7/11/2018 20:00
1267,35749,H3,18,192,18,0,3,37,39.02351,-123.0903,2.8,3,40,2,7/11/2018,James III,7/11/2018 18:00
1268,35749,H3,18,192,16,0,17,36,39.02167,-123.08772,1.7,5,32,3,7/11/2018,James III,7/11/2018 16:00
1269,35749,H3,18,192,12,0,0,36,39.02221,-123.0884,2.4,5,41,3,7/11/2018,James III,7/11/2018 12:00
1270,35749,H3,18,192,10,0,14,32,39.02209,-123.08846,1.6,5,40,3,7/11/2018,James III,7/11/2018 10:00
1271,35749,H3,18,192,8,0,14,27,39.024,-123.08745,5.4,5,39,3,7/11/2018,James III,7/11/2018 8:00
1272,35749,H3,18,192,6,0,8,26,39.02323,-123.08834,1,8,41,3,7/11/2018,James III,7/11/2018 6:00
1273,35749,H3,18,192,4,0,6,27,39.02324,-123.08832,3.7,5,40,3,7/11/2018,James III,7/11/2018 4:00
1274,35749,H3,18,192,2,0,22,24,39.02237,-123.08865,2.6,5,39,3,7/11/2018,James III,7/11/2018 2:00
1275,35749,H3,18,192,0,0,24,25,39.02278,-123.08959,1.6,7,41,3,7/11/2018,James III,7/11/2018 0:00
1276,35749,H3,18,191,22,0,15,27,39.02619,-123.08856,4.1,6,40,3,7/10/2018,James III,7/10/2018 22:00
1277,35749,H3,18,191,20,0,14,32,39.02678,-123.08798,1.4,8,38,3,7/10/2018,James III,7/10/2018 20:00
1278,35749,H3,18,191,18,0,2,34,39.02679,-123.08817,8.6,4,41,3,7/10/2018,James III,7/10/2018 18:00
1279,35749,H3,18,191,16,0,13,33,39.0267,-123.08802,2,5,40,3,7/10/2018,James III,7/10/2018 16:00
1280,35749,H3,18,191,14,0,1,34,39.0267,-123.08805,1.2,7,39,3,7/10/2018,James III,7/10/2018 14:00
1281,35749,H3,18,191,12,0,14,33,39.02674,-123.08806,2.3,5,34,3,7/10/2018,James III,7/10/2018 12:00
1282,35749,H3,18,191,8,2,27,30,39.0255,-123.081,1.1,8,49,3,7/10/2018,James III,7/10/2018 8:02
1283,35749,H3,18,190,10,0,0,25,39.00232,-123.08748,4.7,3,40,2,7/9/2018,James III,7/9/2018 10:00
1284,35749,H3,18,190,8,1,0,24,39.00168,-123.08745,4.5,4,51,3,7/9/2018,James III,7/9/2018 8:01
1285,35749,H3,18,190,4,1,0,25,39.00154,-123.08541,3.5,3,49,2,7/9/2018,James III,7/9/2018 4:01
