,Device.Name,AnimalID,Device.ID,Date...Time..GMT.,Date...Time..Local.,Latitude,Longitude,Altitude,Fix.Status,DOP,Temp..C.,Main..V.,Back..V.,Capture_Pasture,TimeStamp,TimeStamp1
1,HRG 196 K4,K4,41890,43309.41674,43309.0834,38.9997111,-123.0958961,223.88,3D-V Fix,1.8,22,3.52,3.52,Foster Bio,2018-7-28 03:00,7/28/18 3:00
2,HRG 194,A4,41888,43309.41701,43309.08368,39.0355447,-123.0909472,659.1,3D-V Fix,2.8,26,3.52,3.6,James I,2018-7-28 03:00,7/28/18 3:00
3,HRG 192 F2,F2,41886,43309.41733,43309.08399,39.0071478,-123.07282,350.07,3D Fix,3,26,3.52,0.16,Orchard,2018-7-28 03:00,7/28/18 3:00
4,HRG 196 K4,K4,41890,43309.45853,43309.1252,38.9996147,-123.0959656,238.69,3D-V Fix,3,20,3.52,3.52,Foster Bio,2018-7-28 04:00,7/28/18 4:00
5,HRG 194,A4,41888,43309.45898,43309.12565,39.0365797,-123.0923031,657.13,3D-V Fix,2.4,26,3.52,3.52,James I,2018-7-28 04:00,7/28/18 4:00
6,HRG 192 F2,F2,41886,43309.4595,43309.12617,NA,NA,NA,No Sats,25.4,24,3.52,0.16,Orchard,2018-7-28 04:01,7/28/18 4:01
7,HRG 194,A4,41888,43309.50005,43309.16671,39.0364961,-123.0922456,619.33,3D-V Fix,2.4,25,3.6,3.6,James I,2018-7-28 05:00,7/28/18 5:00
8,HRG 196 K4,K4,41890,43309.50035,43309.16701,38.9997153,-123.0958911,239.23,3D-V Fix,1.6,19,3.52,3.52,Foster Bio,2018-7-28 05:00,7/28/18 5:00
9,HRG 192 F2,F2,41886,43309.50219,43309.16885,NA,NA,NA,No Sats,25.4,24,3.52,0.16,Orchard,2018-7-28 05:03,7/28/18 5:03
10,HRG 194,A4,41888,43309.54184,43309.20851,39.0367508,-123.0921219,620.98,3D-V Fix,3.6,25,3.52,3.6,James I,2018-7-28 06:00,7/28/18 6:00
11,HRG 196 K4,K4,41890,43309.54185,43309.20852,38.9998214,-123.0958239,248.5,3D-V Fix,3.2,18,3.52,3.52,Foster Bio,2018-7-28 06:00,7/28/18 6:00
12,HRG 192 F2,F2,41886,43309.542,43309.20867,39.0151189,-123.06706,546.01,3D-V Fix,2.4,24,3.52,0.16,Orchard,2018-7-28 06:00,7/28/18 6:00
13,HRG 196 K4,K4,41890,43309.58368,43309.25035,38.9996561,-123.0958181,239.37,3D-V Fix,2.2,18,3.52,3.52,Foster Bio,2018-7-28 07:00,7/28/18 7:00
14,HRG 194,A4,41888,43309.58388,43309.25054,39.0366225,-123.0923517,633.79,3D-V Fix,1.8,26,3.52,3.6,James I,2018-7-28 07:00,7/28/18 7:00
15,HRG 192 F2,F2,41886,43309.58431,43309.25097,39.0182786,-123.0667522,597.53,3D-V Fix,2.8,23,3.52,0.16,Orchard,2018-7-28 07:01,7/28/18 7:01
16,HRG 194,A4,41888,43309.62512,43309.29178,39.0358467,-123.0918147,646.35,3D-V Fix,1.8,25,3.52,3.6,James I,2018-7-28 08:00,7/28/18 8:00
17,HRG 196 K4,K4,41890,43309.62515,43309.29182,39.0000106,-123.0958267,227.32,3D-V Fix,2.8,20,3.52,3.52,Foster Bio,2018-7-28 08:00,7/28/18 8:00
18,HRG 192 F2,F2,41886,43309.62522,43309.29189,39.0181389,-123.0648072,637.31,3D-V Fix,1.8,25,3.6,0.16,Orchard,2018-7-28 08:00,7/28/18 8:00
19,HRG 194,A4,41888,43309.66679,43309.33346,39.0362558,-123.0925208,628.43,3D-V Fix,2.6,26,3.52,3.52,James I,2018-7-28 09:00,7/28/18 9:00
20,HRG 192 F2,F2,41886,43309.66682,43309.33348,39.0184683,-123.0644744,636.65,3D-V Fix,3.2,32,3.6,0.08,Orchard,2018-7-28 09:00,7/28/18 9:00
21,HRG 196 K4,K4,41890,43309.66686,43309.33353,38.9998183,-123.0962669,226.67,3D-V Fix,2,22,3.52,3.52,Foster Bio,2018-7-28 09:00,7/28/18 9:00
22,HRG 194,A4,41888,43309.70855,43309.37522,39.0333031,-123.0914969,580.22,3D-V Fix,2.2,28,3.52,3.6,James I,2018-7-28 10:00,7/28/18 10:00
23,HRG 192 F2,F2,41886,43309.70861,43309.37528,39.01883,-123.0637492,687.19,3D-V Fix,4.8,30,3.6,0.08,Orchard,2018-7-28 10:00,7/28/18 10:00
24,HRG 196 K4,K4,41890,43309.70868,43309.37535,39.0006108,-123.0980453,175.23,3D-V Fix,1.8,25,3.52,3.52,Foster Bio,2018-7-28 10:00,7/28/18 10:00
25,HRG 194,A4,41888,43309.75022,43309.41689,39.0308408,-123.0904575,545.84,3D-V Fix,2,31,3.52,3.6,James I,2018-7-28 11:00,7/28/18 11:00
26,HRG 196 K4,K4,41890,43309.75025,43309.41692,39.000825,-123.0974172,188.77,3D-V Fix,3.4,31,3.52,3.6,Foster Bio,2018-7-28 11:00,7/28/18 11:00
27,HRG 192 F2,F2,41886,43309.75061,43309.41728,39.0188036,-123.06361,668.56,3D-V Fix,2.8,34,3.52,0.08,Orchard,2018-7-28 11:00,7/28/18 11:00
28,HRG 196 K4,K4,41890,43309.79184,43309.45851,39.0008567,-123.0966458,193.95,3D-V Fix,2.6,32,3.6,3.6,Foster Bio,2018-7-28 12:00,7/28/18 12:00
29,HRG 194,A4,41888,43309.7919,43309.45856,39.0322403,-123.0901722,600.35,3D-V Fix,2.4,34,3.52,3.6,James I,2018-7-28 12:00,7/28/18 12:00
30,HRG 192 F2,F2,41886,43309.79199,43309.45866,39.0187436,-123.0634078,657.71,3D-V Fix,5.2,35,3.6,0.08,Orchard,2018-7-28 12:00,7/28/18 12:00
31,HRG 192 F2,F2,41886,43309.8335,43309.50016,39.0189547,-123.0636742,619.26,3D-V Fix,4.2,37,3.6,0.08,Orchard,2018-7-28 13:00,7/28/18 13:00
32,HRG 194,A4,41888,43309.83353,43309.5002,39.032205,-123.0901681,586.12,3D-V Fix,3,35,3.52,3.6,James I,2018-7-28 13:00,7/28/18 13:00
33,HRG 196 K4,K4,41890,43309.83363,43309.5003,39.0007886,-123.0964544,196.96,3D-V Fix,3,36,3.52,3.6,Foster Bio,2018-7-28 13:00,7/28/18 13:00
34,HRG 192 F2,F2,41886,43309.87523,43309.5419,39.0187847,-123.0640261,666.37,3D-V Fix,4.2,38,3.6,0.08,Orchard,2018-7-28 14:00,7/28/18 14:00
35,HRG 196 K4,K4,41890,43309.87522,43309.54189,39.0011275,-123.0959128,218.79,3D-V Fix,4.2,39,3.6,3.6,Foster Bio,2018-7-28 14:00,7/28/18 14:00
36,HRG 194,A4,41888,43309.87543,43309.54209,39.0324331,-123.0903583,588.22,3D-V Fix,4.2,40,3.52,3.6,James I,2018-7-28 14:00,7/28/18 14:00
37,HRG 196 K4,K4,41890,43309.91699,43309.58366,39.0010644,-123.0952225,227.46,3D-V Fix,2,42,3.6,3.6,Foster Bio,2018-7-28 15:00,7/28/18 15:00
38,HRG 194,A4,41888,43309.91701,43309.58368,39.0338383,-123.0898194,637.14,3D-V Fix,2,42,3.52,3.6,James I,2018-7-28 15:00,7/28/18 15:00
39,HRG 192 F2,F2,41886,43309.91757,43309.58424,39.0188794,-123.0640544,667.7,3D Fix,3.2,39,3.52,0.08,Orchard,2018-7-28 15:01,7/28/18 15:01
40,HRG 196 K4,K4,41890,43309.95846,43309.62513,39.0011486,-123.0953658,227.03,3D-V Fix,2,40,3.6,3.6,Foster Bio,2018-7-28 16:00,7/28/18 16:00
41,HRG 194,A4,41888,43309.95859,43309.62525,39.0339758,-123.0897842,648.48,3D-V Fix,3.4,40,3.6,3.6,James I,2018-7-28 16:00,7/28/18 16:00
42,HRG 192 F2,F2,41886,43309.95896,43309.62563,39.0190189,-123.063785,643.82,3D-V Fix,2,39,3.52,0.08,Orchard,2018-7-28 16:00,7/28/18 16:00
43,HRG 194,A4,41888,43310.00022,43309.66689,39.0312792,-123.0900556,566.83,3D-V Fix,3.6,37,3.6,3.6,James I,2018-7-28 17:00,7/28/18 17:00
44,HRG 196 K4,K4,41890,43310.00035,43309.66701,39.0010783,-123.0952225,228.72,3D-V Fix,2.2,41,3.6,3.6,Foster Bio,2018-7-28 17:00,7/28/18 17:00
45,HRG 192 F2,F2,41886,43310.00056,43309.66722,39.01886,-123.0637533,665.61,3D-V Fix,2.8,39,3.52,0.08,Orchard,2018-7-28 17:00,7/28/18 17:00
46,HRG 196 K4,K4,41890,43310.04179,43309.70846,39.0010883,-123.095035,209.86,3D-V Fix,2,37,3.6,3.6,Foster Bio,2018-7-28 18:00,7/28/18 18:00
47,HRG 194,A4,41888,43310.04181,43309.70847,39.0325469,-123.0936997,467.82,3D-V Fix,2.6,38,3.6,3.6,James I,2018-7-28 18:00,7/28/18 18:00
48,HRG 192 F2,F2,41886,43310.04194,43309.70861,39.0187575,-123.0638611,678.04,3D-V Fix,1.8,37,3.6,0.08,Orchard,2018-7-28 18:00,7/28/18 18:00
49,HRG 196 K4,K4,41890,43310.08359,43309.75025,39.0010433,-123.096565,203.32,3D-V Fix,2.6,39,3.52,3.6,Foster Bio,2018-7-28 19:00,7/28/18 19:00
50,HRG 194,A4,41888,43310.08359,43309.75025,39.0323553,-123.0936014,495.67,3D-V Fix,2.2,36,3.52,3.6,James I,2018-7-28 19:00,7/28/18 19:00
51,HRG 192 F2,F2,41886,43310.08362,43309.75029,39.0187017,-123.0638733,701.57,3D-V Fix,9.8,37,3.6,0.08,Orchard,2018-7-28 19:00,7/28/18 19:00
52,HRG 196 K4,K4,41890,43310.12514,43309.79181,38.9992597,-123.0971372,239.69,3D-V Fix,5.2,33,3.6,3.6,Foster Bio,2018-7-28 20:00,7/28/18 20:00
53,HRG 192 F2,F2,41886,43310.12516,43309.79183,39.0195006,-123.0645647,671.55,3D-V Fix,2.2,33,3.6,0.08,Orchard,2018-7-28 20:00,7/28/18 20:00
54,HRG 194,A4,41888,43310.12522,43309.79189,39.0331681,-123.0949919,470.1,3D-V Fix,2.4,33,3.6,3.6,James I,2018-7-28 20:00,7/28/18 20:00
55,HRG 194,A4,41888,43310.16679,43309.83346,39.0339764,-123.0942,499.14,3D-V Fix,4.2,31,3.6,3.6,James I,2018-7-28 21:00,7/28/18 21:00
56,HRG 196 K4,K4,41890,43310.16701,43309.83368,38.9993783,-123.0970381,215.48,3D-V Fix,2,30,3.52,3.6,Foster Bio,2018-7-28 21:00,7/28/18 21:00
57,HRG 192 F2,F2,41886,43310.16738,43309.83405,39.0184189,-123.0666803,594.18,3D-V Fix,4.4,29,3.52,0.08,Orchard,2018-7-28 21:01,7/28/18 21:01
58,HRG 196 K4,K4,41890,43310.20848,43309.87515,38.9998489,-123.0953703,227.24,3D-V Fix,4,28,3.52,3.6,Foster Bio,2018-7-28 22:00,7/28/18 22:00
59,HRG 194,A4,41888,43310.20868,43309.87535,39.0339833,-123.0941356,496.62,3D-V Fix,2,29,3.52,3.6,James I,2018-7-28 22:00,7/28/18 22:00
60,HRG 192 F2,F2,41886,43310.20889,43309.87556,39.0182336,-123.0669775,602.12,3D-V Fix,2,28,3.52,0.08,Orchard,2018-7-28 22:00,7/28/18 22:00
61,HRG 192 F2,F2,41886,43310.25014,43309.91681,39.0182789,-123.0670547,611.81,3D-V Fix,2.8,28,3.6,0.08,Orchard,2018-7-28 23:00,7/28/18 23:00
62,HRG 196 K4,K4,41890,43310.25015,43309.91682,39.0010933,-123.0951736,221.91,3D-V Fix,4.8,25,3.52,3.52,Foster Bio,2018-7-28 23:00,7/28/18 23:00
63,HRG 194,A4,41888,43310.25022,43309.91689,39.0339397,-123.0941467,507.33,3D-V Fix,3.4,29,3.6,3.6,James I,2018-7-28 23:00,7/28/18 23:00
64,HRG 194,A4,41888,43310.29178,43309.95845,39.0342006,-123.0938417,524.02,3D-V Fix,3.2,28,3.6,3.6,James I,2018-7-29 00:00,7/29/18 0:00
65,HRG 196 K4,K4,41890,43310.29181,43309.95847,39.0011003,-123.0951736,222.54,3D-V Fix,4.6,25,3.52,3.52,Foster Bio,2018-7-29 00:00,7/29/18 0:00
66,HRG 192 F2,F2,41886,43310.29189,43309.95855,39.0183019,-123.0670778,586.38,3D-V Fix,4.2,28,3.6,0.08,Orchard,2018-7-29 00:00,7/29/18 0:00
67,HRG 192 F2,F2,41886,43310.33368,43310.00035,39.0182708,-123.0669631,589.07,3D-V Fix,3.6,28,3.52,0.08,Orchard,2018-7-29 01:00,7/29/18 1:00
68,HRG 196 K4,K4,41890,43310.33367,43310.00034,39.0010739,-123.0952578,229.34,3D-V Fix,2.2,23,3.52,3.52,Foster Bio,2018-7-29 01:00,7/29/18 1:00
69,HRG 194,A4,41888,43310.33368,43310.00035,39.0342328,-123.0938167,500.54,3D-V Fix,4,28,3.52,3.6,James I,2018-7-29 01:00,7/29/18 1:00
70,HRG 196 K4,K4,41890,43310.37515,43310.04182,38.9996458,-123.0958089,242.38,3D-V Fix,2.6,22,3.52,3.52,Foster Bio,2018-7-29 02:00,7/29/18 2:00
71,HRG 194,A4,41888,43310.37521,43310.04188,39.0341814,-123.0939139,507.58,3D-V Fix,3.4,27,3.6,3.6,James I,2018-7-29 02:00,7/29/18 2:00
72,HRG 192 F2,F2,41886,43310.37556,43310.04222,39.0182583,-123.0669789,587.58,3D-V Fix,2.6,25,3.52,0.16,Orchard,2018-7-29 02:00,7/29/18 2:00
73,HRG 194,A4,41888,43310.4167,43310.08337,39.0346414,-123.0938053,482.7,3D-V Fix,4.6,27,3.52,3.6,James I,2018-7-29 03:00,7/29/18 3:00
74,HRG 192 F2,F2,41886,43310.417,43310.08367,39.0184442,-123.0669844,593.92,3D-V Fix,2.2,25,3.52,0.16,Orchard,2018-7-29 03:00,7/29/18 3:00
75,HRG 196 K4,K4,41890,43310.41701,43310.08368,38.9996494,-123.0958142,232.35,3D-V Fix,2,21,3.52,3.52,Foster Bio,2018-7-29 03:00,7/29/18 3:00
76,HRG 196 K4,K4,41890,43310.45848,43310.12515,38.9997367,-123.0958125,256.95,3D-V Fix,2.8,20,3.52,3.52,Foster Bio,2018-7-29 04:00,7/29/18 4:00
77,HRG 194,A4,41888,43310.45868,43310.12535,39.0336969,-123.0929603,542.19,3D-V Fix,5.2,25,3.52,3.52,James I,2018-7-29 04:00,7/29/18 4:00
78,HRG 192 F2,F2,41886,43310.45913,43310.1258,39.0178811,-123.0656306,617.04,3D Fix,4.2,24,3.52,0.16,Orchard,2018-7-29 04:01,7/29/18 4:01
79,HRG 196 K4,K4,41890,43310.50019,43310.16685,38.9996653,-123.0958719,233.35,3D-V Fix,3.2,19,3.52,3.52,Foster Bio,2018-7-29 05:00,7/29/18 5:00
80,HRG 194,A4,41888,43310.50021,43310.16688,39.0340153,-123.0930089,609.72,3D-V Fix,4,25,3.6,3.6,James I,2018-7-29 05:00,7/29/18 5:00
81,HRG 192 F2,F2,41886,43310.50063,43310.16729,39.0187967,-123.0638172,658.4,3D-V Fix,2,24,3.52,0.16,Orchard,2018-7-29 05:00,7/29/18 5:00
82,HRG 196 K4,K4,41890,43310.542,43310.20867,38.9995578,-123.0959272,235.39,3D-V Fix,2.8,19,3.52,3.52,Foster Bio,2018-7-29 06:00,7/29/18 6:00
83,HRG 194,A4,41888,43310.54201,43310.20868,39.0342297,-123.0930425,545.43,3D-V Fix,2.6,25,3.52,3.6,James I,2018-7-29 06:00,7/29/18 6:00
84,HRG 192 F2,F2,41886,43310.54222,43310.20889,39.0187086,-123.0638156,667.27,3D-V Fix,2.4,23,3.52,0.16,Orchard,2018-7-29 06:00,7/29/18 6:00
85,HRG 192 F2,F2,41886,43310.58346,43310.25013,39.0183175,-123.0636814,666.87,3D-V Fix,4.2,24,3.6,0.16,Orchard,2018-7-29 07:00,7/29/18 7:00
86,HRG 196 K4,K4,41890,43310.58352,43310.25019,38.9996231,-123.0958156,243.9,3D-V Fix,5.2,19,3.52,3.52,Foster Bio,2018-7-29 07:00,7/29/18 7:00
87,HRG 194,A4,41888,43310.58354,43310.25021,39.0337219,-123.0929572,613.37,3D-V Fix,4.2,25,3.52,3.6,James I,2018-7-29 07:00,7/29/18 7:00
88,HRG 196 K4,K4,41890,43310.62516,43310.29183,38.9996861,-123.0957511,246.41,3D-V Fix,5,21,3.52,3.52,Foster Bio,2018-7-29 08:00,7/29/18 8:00
89,HRG 192 F2,F2,41886,43310.62535,43310.29201,39.0182289,-123.06463,666.31,3D-V Fix,5.8,26,3.52,0.16,Orchard,2018-7-29 08:00,7/29/18 8:00
90,HRG 194,A4,41888,43310.62535,43310.29201,39.0335608,-123.0926653,559.22,3D-V Fix,2,25,3.52,3.6,James I,2018-7-29 08:00,7/29/18 8:00
91,HRG 194,A4,41888,43310.66689,43310.33355,39.0320853,-123.0906356,575.51,3D-V Fix,2.4,26,3.52,3.6,James I,2018-7-29 09:00,7/29/18 9:00
92,HRG 196 K4,K4,41890,43310.66701,43310.33368,38.9995997,-123.0957803,240.76,3D-V Fix,1.8,23,3.52,3.52,Foster Bio,2018-7-29 09:00,7/29/18 9:00
93,HRG 192 F2,F2,41886,43310.66811,43310.33478,39.0184317,-123.0644667,651.21,3D-V Fix,2.2,29,3.52,0.08,Orchard,2018-7-29 09:02,7/29/18 9:02
94,HRG 192 F2,F2,41886,43310.70846,43310.37513,39.0182028,-123.0636725,665.12,3D-V Fix,3,29,3.6,0.08,Orchard,2018-7-29 10:00,7/29/18 10:00
95,HRG 196 K4,K4,41890,43310.70847,43310.37514,39.0000133,-123.0946775,228.54,3D-V Fix,2,27,3.52,3.6,Foster Bio,2018-7-29 10:00,7/29/18 10:00
96,HRG 194,A4,41888,43310.70862,43310.37529,39.03241,-123.0907792,566,3D-V Fix,2.2,33,3.52,3.6,James I,2018-7-29 10:00,7/29/18 10:00
97,HRG 196 K4,K4,41890,43310.75014,43310.41681,39.0013436,-123.0948181,241.62,3D-V Fix,4,29,3.6,3.6,Foster Bio,2018-7-29 11:00,7/29/18 11:00
98,HRG 194,A4,41888,43310.75016,43310.41683,39.0351672,-123.093275,580.62,3D-V Fix,5.4,33,3.52,3.6,James I,2018-7-29 11:00,7/29/18 11:00
99,HRG 192 F2,F2,41886,43310.75035,43310.41701,39.0184228,-123.0636092,660.37,3D-V Fix,2.4,30,3.52,0.16,Orchard,2018-7-29 11:00,7/29/18 11:00
100,HRG 192 F2,F2,41886,43310.79193,43310.4586,39.0196097,-123.0645625,658.18,3D-V Fix,1.8,33,3.6,0.08,Orchard,2018-7-29 12:00,7/29/18 12:00
101,HRG 196 K4,K4,41890,43310.79197,43310.45863,39.0010392,-123.0953489,243.62,3D-V Fix,2,33,3.52,3.6,Foster Bio,2018-7-29 12:00,7/29/18 12:00
102,HRG 194,A4,41888,43310.79222,43310.45889,39.0352553,-123.0928583,584.41,3D-V Fix,3,36,3.52,3.6,James I,2018-7-29 12:00,7/29/18 12:00
103,HRG 194,A4,41888,43310.83355,43310.50022,39.0353167,-123.0932194,582.36,3D-V Fix,2.8,37,3.52,3.6,James I,2018-7-29 13:00,7/29/18 13:00
104,HRG 192 F2,F2,41886,43310.83395,43310.50061,39.0195539,-123.0646042,653.11,3D-V Fix,4.6,35,3.52,0.08,Orchard,2018-7-29 13:00,7/29/18 13:00
105,HRG 196 K4,K4,41890,43310.83397,43310.50064,39.0010264,-123.0950103,248.56,3D-V Fix,2.8,36,3.52,3.6,Foster Bio,2018-7-29 13:00,7/29/18 13:00
106,HRG 194,A4,41888,43310.87519,43310.54185,39.0364122,-123.0924156,613.36,3D-V Fix,2.4,37,3.6,3.6,James I,2018-7-29 14:00,7/29/18 14:00
107,HRG 196 K4,K4,41890,43310.87522,43310.54189,39.0009414,-123.0949639,225.26,3D-V Fix,2,38,3.6,3.6,Foster Bio,2018-7-29 14:00,7/29/18 14:00
108,HRG 192 F2,F2,41886,43310.87529,43310.54196,39.0195708,-123.0647064,620.6,3D-V Fix,4.2,37,3.6,0.08,Orchard,2018-7-29 14:00,7/29/18 14:00
109,HRG 196 K4,K4,41890,43310.91674,43310.5834,39.0010236,-123.0952167,264.84,3D-V Fix,2,38,3.6,3.6,Foster Bio,2018-7-29 15:00,7/29/18 15:00
110,HRG 194,A4,41888,43310.91692,43310.58359,39.0364197,-123.0923142,626.64,3D-V Fix,2,38,3.52,3.6,James I,2018-7-29 15:00,7/29/18 15:00
111,HRG 192 F2,F2,41886,43310.91701,43310.58368,39.0195261,-123.0645631,655.31,3D-V Fix,2.6,37,3.6,0.08,Orchard,2018-7-29 15:00,7/29/18 15:00
112,HRG 196 K4,K4,41890,43310.95848,43310.62515,39.0008919,-123.0952497,195.5,3D-V Fix,2,38,3.6,3.6,Foster Bio,2018-7-29 16:00,7/29/18 16:00
113,HRG 194,A4,41888,43310.95853,43310.6252,39.0370892,-123.0918175,649.28,3D-V Fix,1.6,37,3.6,3.6,James I,2018-7-29 16:00,7/29/18 16:00
114,HRG 192 F2,F2,41886,43310.95889,43310.62556,39.0194756,-123.0646794,663.83,3D-V Fix,3.4,37,3.52,0.08,Orchard,2018-7-29 16:00,7/29/18 16:00
115,HRG 192 F2,F2,41886,43311.00012,43310.66678,39.0194531,-123.0646781,647.87,3D-V Fix,4.6,35,3.6,0.08,Orchard,2018-7-29 17:00,7/29/18 17:00
116,HRG 194,A4,41888,43311.00014,43310.66681,39.0369542,-123.0918631,678.87,3D-V Fix,4,36,3.6,3.6,James I,2018-7-29 17:00,7/29/18 17:00
117,HRG 196 K4,K4,41890,43311.00035,43310.66701,39.0010439,-123.0953244,222.3,3D-V Fix,2,38,3.52,3.6,Foster Bio,2018-7-29 17:00,7/29/18 17:00
118,HRG 196 K4,K4,41890,43311.04182,43310.70848,39.0004781,-123.0979478,182.31,3D-V Fix,2.2,36,3.6,3.6,Foster Bio,2018-7-29 18:00,7/29/18 18:00
119,HRG 194,A4,41888,43311.04201,43310.70868,39.0371008,-123.0917636,657.2,3D-V Fix,2,35,3.52,3.6,James I,2018-7-29 18:00,7/29/18 18:00
120,HRG 192 F2,F2,41886,43311.04231,43310.70898,39.0199261,-123.0652603,649.75,3D-V Fix,4.2,36,3.52,0.08,Orchard,2018-7-29 18:00,7/29/18 18:00
121,HRG 194,A4,41888,43311.08346,43310.75013,39.0361728,-123.0910728,654.08,3D-V Fix,2.2,32,3.6,3.6,James I,2018-7-29 19:00,7/29/18 19:00
122,HRG 192 F2,F2,41886,43311.08355,43310.75022,39.02001,-123.0674106,638.26,3D-V Fix,2.6,32,3.6,0.08,Orchard,2018-7-29 19:00,7/29/18 19:00
123,HRG 196 K4,K4,41890,43311.08367,43310.75034,38.9999222,-123.0966953,193.38,3D-V Fix,3.6,34,3.52,3.6,Foster Bio,2018-7-29 19:00,7/29/18 19:00
124,HRG 194,A4,41888,43311.12512,43310.79178,39.0365897,-123.0917233,660.5,3D-V Fix,2.8,31,3.6,3.6,James I,2018-7-29 20:00,7/29/18 20:00
125,HRG 196 K4,K4,41890,43311.12517,43310.79184,38.9997219,-123.0962186,214.48,3D-V Fix,3.4,32,3.52,3.52,Foster Bio,2018-7-29 20:00,7/29/18 20:00
126,HRG 192 F2,F2,41886,43311.12561,43310.79228,39.0195567,-123.0668356,646.37,3D-V Fix,1.6,31,3.52,0.08,Orchard,2018-7-29 20:00,7/29/18 20:00
127,HRG 196 K4,K4,41890,43311.16676,43310.83343,38.999815,-123.0963325,208.07,3D-V Fix,2.2,27,3.52,3.6,Foster Bio,2018-7-29 21:00,7/29/18 21:00
128,HRG 192 F2,F2,41886,43311.16686,43310.83353,39.0191192,-123.0649181,647.54,3D-V Fix,2.4,27,3.6,0.08,Orchard,2018-7-29 21:00,7/29/18 21:00
129,HRG 194,A4,41888,43311.16701,43310.83368,39.0363633,-123.0923408,631.18,3D-V Fix,1.6,28,3.52,3.6,James I,2018-7-29 21:00,7/29/18 21:00
130,HRG 192 F2,F2,41886,43311.20843,43310.87509,39.0174053,-123.0654542,604.42,3D-V Fix,2.4,25,3.6,0.08,Orchard,2018-7-29 22:00,7/29/18 22:00
