,Device.Name,AnimalID,Device.ID,Date...Time..GMT.,Date...Time..Local.,Latitude,Longitude,Altitude,Fix.Status,DOP,Temp..C.,Main..V.,Back..V.,Capture_Pasture,TimeStamp,TimeStamp1
261,HRG 192 F2,F2,41886,43313.00035,43312.66701,39.018885,-123.0688136,608.17,3D-V Fix,2.2,36,3.52,0.08,Orchard,2018-7-31 17:00,7/31/18 17:00
262,HRG 192 F2,F2,41886,43313.04196,43312.70862,39.0187989,-123.0691744,588.2,3D-V Fix,2.4,36,3.52,0.08,Orchard,2018-7-31 18:00,7/31/18 18:00
263,HRG 194,A4,41888,43313.04196,43312.70862,39.0368881,-123.092615,629.18,3D-V Fix,1.8,36,3.52,3.6,James I,2018-7-31 18:00,7/31/18 18:00
264,HRG 196 K4,K4,41890,43313.04201,43312.70868,39.0009264,-123.09493,236.82,3D-V Fix,1.6,36,3.52,3.6,Foster Bio,2018-7-31 18:00,7/31/18 18:00
265,HRG 194,A4,41888,43313.08352,43312.75019,39.0369114,-123.0925711,643.47,3D-V Fix,7.2,33,3.6,3.6,James I,2018-7-31 19:00,7/31/18 19:00
266,HRG 192 F2,F2,41886,43313.08354,43312.75021,39.018065,-123.0667844,577.56,3D-V Fix,5.2,35,3.6,0.08,Orchard,2018-7-31 19:00,7/31/18 19:00
267,HRG 196 K4,K4,41890,43313.08354,43312.75021,39.0009556,-123.0949147,213.76,3D-V Fix,3.8,35,3.6,3.6,Foster Bio,2018-7-31 19:00,7/31/18 19:00
268,HRG 196 K4,K4,41890,43313.12513,43312.79179,39.0008842,-123.0944242,234.68,3D-V Fix,5.6,31,3.6,3.6,Foster Bio,2018-7-31 20:00,7/31/18 20:00
269,HRG 192 F2,F2,41886,43313.12521,43312.79188,39.0174039,-123.0653597,620.48,3D-V Fix,3,31,3.6,0.08,Orchard,2018-7-31 20:00,7/31/18 20:00
270,HRG 194,A4,41888,43313.12522,43312.79189,39.0378836,-123.0915686,664.33,3D-V Fix,1.2,31,3.52,3.6,James I,2018-7-31 20:00,7/31/18 20:00
271,HRG 194,A4,41888,43313.16684,43312.83351,39.0366608,-123.0904294,666.63,3D-V Fix,1.6,27,3.6,3.6,James I,2018-7-31 21:00,7/31/18 21:00
272,HRG 196 K4,K4,41890,43313.16699,43312.83366,38.9996153,-123.0970519,213.21,3D-V Fix,1.8,28,3.52,3.6,Foster Bio,2018-7-31 21:00,7/31/18 21:00
273,HRG 192 F2,F2,41886,43313.16701,43312.83368,39.0171822,-123.0653614,619.1,3D-V Fix,2.8,30,3.52,0.08,Orchard,2018-7-31 21:00,7/31/18 21:00
274,HRG 194,A4,41888,43313.20843,43312.87509,39.0366489,-123.0904122,687.34,3D-V Fix,1.8,26,3.6,3.6,James I,2018-7-31 22:00,7/31/18 22:00
275,HRG 196 K4,K4,41890,43313.20852,43312.87519,39.0000039,-123.0980442,177.4,3D-V Fix,3.6,23,3.52,3.52,Foster Bio,2018-7-31 22:00,7/31/18 22:00
276,HRG 192 F2,F2,41886,43313.20895,43312.87561,39.0173256,-123.0653853,613.76,3D-V Fix,1.6,27,3.52,0.08,Orchard,2018-7-31 22:00,7/31/18 22:00
277,HRG 196 K4,K4,41890,43313.2501,43312.91677,39.0002061,-123.0979486,167.15,3D-V Fix,7.4,22,3.52,3.52,Foster Bio,2018-7-31 23:00,7/31/18 23:00
278,HRG 192 F2,F2,41886,43313.25016,43312.91683,39.0173756,-123.0653636,624.36,3D-V Fix,2,25,3.6,0.08,Orchard,2018-7-31 23:00,7/31/18 23:00
279,HRG 194,A4,41888,43313.25025,43312.91692,39.0367194,-123.0903819,677.67,3D-V Fix,2.8,25,3.52,3.6,James I,2018-7-31 23:00,7/31/18 23:00
280,HRG 192 F2,F2,41886,43313.29184,43312.95851,39.0180733,-123.0636781,643.13,3D-V Fix,2,23,3.6,0.16,Orchard,2018-8-1 00:00,8/1/18 0:00
281,HRG 194,A4,41888,43313.29185,43312.95852,39.0361147,-123.0899972,689.03,3D-V Fix,3.4,25,3.52,3.6,James I,2018-8-1 00:00,8/1/18 0:00
282,HRG 196 K4,K4,41890,43313.29201,43312.95868,38.9998206,-123.0976633,197.77,3D-V Fix,1.6,21,3.52,3.52,Foster Bio,2018-8-1 00:00,8/1/18 0:00
283,HRG 196 K4,K4,41890,43313.33352,43313.00019,38.999405,-123.0971653,210.24,3D-V Fix,2,23,3.52,3.52,Foster Bio,2018-8-1 01:00,8/1/18 1:00
284,HRG 194,A4,41888,43313.33368,43313.00035,39.0360267,-123.0903231,672.5,3D-V Fix,2,24,3.52,3.6,James I,2018-8-1 01:00,8/1/18 1:00
285,HRG 192 F2,F2,41886,43313.33389,43313.00056,39.0180969,-123.0634811,695.48,3D-V Fix,9,24,3.52,0.16,Orchard,2018-8-1 01:00,8/1/18 1:00
286,HRG 196 K4,K4,41890,43313.37512,43313.04178,38.998955,-123.0959094,229.04,3D-V Fix,3.4,22,3.52,3.52,Foster Bio,2018-8-1 02:00,8/1/18 2:00
287,HRG 194,A4,41888,43313.37517,43313.04184,39.0358303,-123.0904031,688.29,3D-V Fix,2.2,22,3.52,3.6,James I,2018-8-1 02:00,8/1/18 2:00
288,HRG 192 F2,F2,41886,43313.37534,43313.042,39.0181075,-123.0633994,679.74,3D-V Fix,2.2,23,3.52,0.16,Orchard,2018-8-1 02:00,8/1/18 2:00
289,HRG 194,A4,41888,43313.41693,43313.0836,39.0345378,-123.0908744,644.58,3D-V Fix,1.6,23,3.52,3.6,James I,2018-8-1 03:00,8/1/18 3:00
290,HRG 196 K4,K4,41890,43313.41701,43313.08368,38.9985703,-123.0961597,234.13,3D-V Fix,1.8,22,3.52,3.52,Foster Bio,2018-8-1 03:00,8/1/18 3:00
291,HRG 192 F2,F2,41886,43313.41706,43313.08373,39.0179928,-123.0633989,695.48,3D-V Fix,2.4,25,3.52,0.16,Orchard,2018-8-1 03:00,8/1/18 3:00
292,HRG 194,A4,41888,43313.45851,43313.12517,39.0346108,-123.0909022,639.34,3D-V Fix,2.6,23,3.52,3.6,James I,2018-8-1 04:00,8/1/18 4:00
293,HRG 196 K4,K4,41890,43313.45852,43313.12519,38.9985881,-123.0961692,236.45,3D-V Fix,2.2,21,3.52,3.52,Foster Bio,2018-8-1 04:00,8/1/18 4:00
294,HRG 192 F2,F2,41886,43313.45889,43313.12556,39.0180067,-123.0633783,650.69,3D-V Fix,4,25,3.52,0.16,Orchard,2018-8-1 04:00,8/1/18 4:00
295,HRG 192 F2,F2,41886,43313.50012,43313.16678,39.0180156,-123.0638772,646.27,3D-V Fix,3.8,23,3.6,0.16,Orchard,2018-8-1 05:00,8/1/18 5:00
296,HRG 196 K4,K4,41890,43313.50013,43313.16679,38.9986108,-123.0961397,231.74,3D-V Fix,1.6,20,3.52,3.52,Foster Bio,2018-8-1 05:00,8/1/18 5:00
297,HRG 194,A4,41888,43313.50034,43313.167,39.0348361,-123.0907439,646.6,3D-V Fix,1.8,22,3.52,3.6,James I,2018-8-1 05:00,8/1/18 5:00
298,HRG 194,A4,41888,43313.54184,43313.20851,39.0361683,-123.0913075,627.7,3D-V Fix,3.8,22,3.52,3.6,James I,2018-8-1 06:00,8/1/18 6:00
299,HRG 196 K4,K4,41890,43313.54186,43313.20853,38.9985817,-123.0961844,226.21,3D-V Fix,2,19,3.52,3.52,Foster Bio,2018-8-1 06:00,8/1/18 6:00
300,HRG 192 F2,F2,41886,43313.54192,43313.20859,39.0182244,-123.0636236,658.94,3D-V Fix,2,20,3.52,0.16,Orchard,2018-8-1 06:00,8/1/18 6:00
301,HRG 192 F2,F2,41886,43313.58352,43313.25019,39.0182333,-123.0636022,670.46,3D-V Fix,3.2,21,3.52,0.16,Orchard,2018-8-1 07:00,8/1/18 7:00
302,HRG 196 K4,K4,41890,43313.58367,43313.25034,38.9986014,-123.0964214,229.85,3D-V Fix,2,18,3.52,3.52,Foster Bio,2018-8-1 07:00,8/1/18 7:00
303,HRG 194,A4,41888,43313.58367,43313.25034,39.0369275,-123.0913461,663.49,3D-V Fix,2.6,22,3.52,3.6,James I,2018-8-1 07:00,8/1/18 7:00
304,HRG 196 K4,K4,41890,43313.6251,43313.29177,38.9986144,-123.096315,223.3,3D-V Fix,1.8,20,3.52,3.52,Foster Bio,2018-8-1 08:00,8/1/18 8:00
305,HRG 194,A4,41888,43313.62522,43313.29189,39.0351119,-123.0915758,661.2,3D-V Fix,2.2,24,3.52,3.6,James I,2018-8-1 08:00,8/1/18 8:00
306,HRG 192 F2,F2,41886,43313.62534,43313.292,39.0182308,-123.0637742,659.68,3D-V Fix,2.4,21,3.52,0.16,Orchard,2018-8-1 08:00,8/1/18 8:00
307,HRG 194,A4,41888,43313.66683,43313.3335,39.0349564,-123.0915181,647.6,3D-V Fix,1.8,26,3.52,3.6,James I,2018-8-1 09:00,8/1/18 9:00
308,HRG 192 F2,F2,41886,43313.66685,43313.33352,39.0188508,-123.0614747,712.91,3D-V Fix,5,24,3.52,0.16,Orchard,2018-8-1 09:00,8/1/18 9:00
309,HRG 196 K4,K4,41890,43313.66701,43313.33368,38.9987956,-123.0960578,227.04,3D-V Fix,1.8,22,3.52,3.52,Foster Bio,2018-8-1 09:00,8/1/18 9:00
310,HRG 196 K4,K4,41890,43313.70844,43313.3751,38.9990703,-123.0955708,214.82,3D-V Fix,2.2,26,3.52,3.52,Foster Bio,2018-8-1 10:00,8/1/18 10:00
311,HRG 194,A4,41888,43313.70851,43313.37517,39.0369836,-123.0910478,665.32,3D-V Fix,2.8,29,3.52,3.52,James I,2018-8-1 10:00,8/1/18 10:00
312,HRG 192 F2,F2,41886,43313.70861,43313.37528,39.0198044,-123.0611972,714.08,3D-V Fix,1.8,28,3.52,0.16,Orchard,2018-8-1 10:00,8/1/18 10:00
313,HRG 192 F2,F2,41886,43313.75027,43313.41693,39.0188022,-123.0612636,711.64,3D-V Fix,2.4,30,3.52,0.08,Orchard,2018-8-1 11:00,8/1/18 11:00
314,HRG 196 K4,K4,41890,43313.75035,43313.41701,38.9992561,-123.0972631,213.16,3D-V Fix,2.2,29,3.52,3.6,Foster Bio,2018-8-1 11:00,8/1/18 11:00
315,HRG 194,A4,41888,43313.75065,43313.41731,39.0367447,-123.0928211,628.18,3D-V Fix,2.2,32,3.52,3.6,James I,2018-8-1 11:00,8/1/18 11:00
316,HRG 194,A4,41888,43313.79176,43313.45843,39.0356919,-123.0943183,548.45,3D-V Fix,2,34,3.52,3.6,James I,2018-8-1 12:00,8/1/18 12:00
317,HRG 196 K4,K4,41890,43313.79188,43313.45854,38.9991683,-123.0972614,222.04,3D-V Fix,2,33,3.6,3.6,Foster Bio,2018-8-1 12:00,8/1/18 12:00
318,HRG 192 F2,F2,41886,43313.79201,43313.45868,39.01871,-123.0613536,706.81,3D-V Fix,3.8,32,3.52,0.16,Orchard,2018-8-1 12:00,8/1/18 12:00
319,HRG 194,A4,41888,43313.83361,43313.50028,39.0349575,-123.0938478,520.39,3D-V Fix,2.2,35,3.52,3.6,James I,2018-8-1 13:00,8/1/18 13:00
320,HRG 192 F2,F2,41886,43313.83368,43313.50035,39.0188039,-123.0612714,693.94,3D-V Fix,3.2,33,3.6,0.08,Orchard,2018-8-1 13:00,8/1/18 13:00
321,HRG 196 K4,K4,41890,43313.83368,43313.50035,38.9998053,-123.0974136,196.68,3D-V Fix,2.2,37,3.52,3.6,Foster Bio,2018-8-1 13:00,8/1/18 13:00
322,HRG 194,A4,41888,43313.87507,43313.54174,39.0349428,-123.0939917,551.01,3D-V Fix,1.8,36,3.6,3.6,James I,2018-8-1 14:00,8/1/18 14:00
323,HRG 196 K4,K4,41890,43313.87519,43313.54185,39.0004194,-123.0964,196.68,3D-V Fix,1.8,39,3.6,3.6,Foster Bio,2018-8-1 14:00,8/1/18 14:00
324,HRG 192 F2,F2,41886,43313.87521,43313.54188,39.0188794,-123.0613842,707.39,3D-V Fix,2.6,35,3.6,0.08,Orchard,2018-8-1 14:00,8/1/18 14:00
325,HRG 194,A4,41888,43313.91682,43313.58348,39.0349633,-123.0938778,532.3,3D-V Fix,2,37,3.52,3.6,James I,2018-8-1 15:00,8/1/18 15:00
326,HRG 192 F2,F2,41886,43313.91689,43313.58355,39.0191722,-123.0620278,699.04,3D-V Fix,2,34,3.6,0.08,Orchard,2018-8-1 15:00,8/1/18 15:00
327,HRG 196 K4,K4,41890,43313.91701,43313.58368,39.0007981,-123.0965125,202.02,3D-V Fix,2.8,36,3.52,3.6,Foster Bio,2018-8-1 15:00,8/1/18 15:00
328,HRG 194,A4,41888,43313.95858,43313.62524,39.0349411,-123.093775,528.99,3D-V Fix,3.2,37,3.52,3.6,James I,2018-8-1 16:00,8/1/18 16:00
329,HRG 196 K4,K4,41890,43313.95868,43313.62535,39.0008256,-123.0964667,193.48,3D-V Fix,3.6,35,3.52,3.6,Foster Bio,2018-8-1 16:00,8/1/18 16:00
330,HRG 192 F2,F2,41886,43313.95869,43313.62536,39.0185439,-123.0626789,686.67,3D-V Fix,2.4,37,3.6,0.08,Orchard,2018-8-1 16:00,8/1/18 16:00
331,HRG 194,A4,41888,43314.00016,43313.66683,39.0348897,-123.0939178,542.4,3D-V Fix,3.4,36,3.6,3.6,James I,2018-8-1 17:00,8/1/18 17:00
332,HRG 196 K4,K4,41890,43314.00019,43313.66685,39.0008397,-123.0965311,197.89,3D-V Fix,3.2,35,3.6,3.6,Foster Bio,2018-8-1 17:00,8/1/18 17:00
333,HRG 192 F2,F2,41886,43314.00023,43313.6669,39.0184333,-123.062815,660.51,3D-V Fix,3.4,35,3.6,0.08,Orchard,2018-8-1 17:00,8/1/18 17:00
334,HRG 196 K4,K4,41890,43314.0417,43313.70837,39.0006308,-123.0961403,210.63,3D-V Fix,2.8,37,3.52,3.6,Foster Bio,2018-8-1 18:00,8/1/18 18:00
335,HRG 194,A4,41888,43314.04176,43313.70843,39.0364381,-123.0951497,565.37,3D-V Fix,2.4,35,3.52,3.6,James I,2018-8-1 18:00,8/1/18 18:00
336,HRG 192 F2,F2,41886,43314.04189,43313.70855,39.0182014,-123.0636944,658.92,3D-V Fix,2,35,3.6,0.08,Orchard,2018-8-1 18:00,8/1/18 18:00
337,HRG 192 F2,F2,41886,43314.08367,43313.75034,39.0188939,-123.0650536,637.1,3D-V Fix,3,31,3.6,0.08,Orchard,2018-8-1 19:00,8/1/18 19:00
338,HRG 196 K4,K4,41890,43314.08368,43313.75035,39.0007933,-123.0959219,220.13,3D-V Fix,2,32,3.52,3.6,Foster Bio,2018-8-1 19:00,8/1/18 19:00
339,HRG 194,A4,41888,43314.08367,43313.75034,39.0370781,-123.0927053,619.04,3D-V Fix,4,32,3.52,3.6,James I,2018-8-1 19:00,8/1/18 19:00
340,HRG 194,A4,41888,43314.12517,43313.79184,39.0369825,-123.0908478,682.95,3D-V Fix,4.6,29,3.52,3.52,James I,2018-8-1 20:00,8/1/18 20:00
341,HRG 196 K4,K4,41890,43314.12519,43313.79185,39.0008864,-123.0942789,255.03,3D-V Fix,2.4,30,3.6,3.6,Foster Bio,2018-8-1 20:00,8/1/18 20:00
342,HRG 192 F2,F2,41886,43314.12536,43313.79203,39.0188819,-123.0653492,646.72,3D-V Fix,5,29,3.52,0.08,Orchard,2018-8-1 20:00,8/1/18 20:00
343,HRG 196 K4,K4,41890,43314.16675,43313.83341,39.0013633,-123.0941203,280.24,3D-V Fix,3.8,26,3.52,3.6,Foster Bio,2018-8-1 21:00,8/1/18 21:00
344,HRG 192 F2,F2,41886,43314.16683,43313.8335,39.0188367,-123.0660861,613.2,3D-V Fix,3.2,26,3.6,0.08,Orchard,2018-8-1 21:00,8/1/18 21:00
345,HRG 194,A4,41888,43314.16701,43313.83368,39.03671,-123.0908108,674.19,3D-V Fix,4.4,26,3.52,3.6,James I,2018-8-1 21:00,8/1/18 21:00
346,HRG 192 F2,F2,41886,43314.20841,43313.87508,39.017985,-123.0671956,615.54,3D-V Fix,2.6,25,3.6,0.16,Orchard,2018-8-1 22:00,8/1/18 22:00
347,HRG 194,A4,41888,43314.20858,43313.87524,39.0367808,-123.0909278,662.92,3D-V Fix,2,25,3.52,3.6,James I,2018-8-1 22:00,8/1/18 22:00
348,HRG 196 K4,K4,41890,43314.20868,43313.87535,38.9999944,-123.0943769,231.12,3D-V Fix,2.2,24,3.52,3.52,Foster Bio,2018-8-1 22:00,8/1/18 22:00
349,HRG 194,A4,41888,43314.25007,43313.91674,39.0367069,-123.0908206,674.61,3D-V Fix,2.4,24,3.52,3.6,James I,2018-8-1 23:00,8/1/18 23:00
350,HRG 196 K4,K4,41890,43314.25017,43313.91684,39.0001578,-123.0944081,235.76,3D-V Fix,3.8,23,3.52,3.52,Foster Bio,2018-8-1 23:00,8/1/18 23:00
351,HRG 192 F2,F2,41886,43314.25056,43313.91722,39.0181278,-123.0664111,597.57,3D-V Fix,3.2,25,3.52,0.16,Orchard,2018-8-1 23:00,8/1/18 23:00
352,HRG 192 F2,F2,41886,43314.29182,43313.95848,39.0180422,-123.0664967,582.28,3D-V Fix,2.8,25,3.6,0.16,Orchard,2018-8-2 00:00,8/2/18 0:00
353,HRG 194,A4,41888,43314.29184,43313.95851,39.0362089,-123.0909267,668.2,3D-V Fix,2.6,24,3.52,3.6,James I,2018-8-2 00:00,8/2/18 0:00
354,HRG 196 K4,K4,41890,43314.2919,43313.95856,39.0001006,-123.0944006,253.13,3D-V Fix,2.2,23,3.52,3.52,Foster Bio,2018-8-2 00:00,8/2/18 0:00
355,HRG 192 F2,F2,41886,43314.33356,43314.00023,39.0180869,-123.0666608,593.61,3D-V Fix,2,24,3.52,0.16,Orchard,2018-8-2 01:00,8/2/18 1:00
356,HRG 194,A4,41888,43314.33367,43314.00034,39.0362314,-123.0912556,658.77,3D-V Fix,1.8,24,3.52,3.6,James I,2018-8-2 01:00,8/2/18 1:00
357,HRG 196 K4,K4,41890,43314.3339,43314.00057,38.9998769,-123.0946617,252,3D-V Fix,2.2,22,3.52,3.52,Foster Bio,2018-8-2 01:00,8/2/18 1:00
358,HRG 196 K4,K4,41890,43314.37508,43314.04175,39.0006233,-123.0980067,173.53,3D-V Fix,2.4,20,3.52,3.52,Foster Bio,2018-8-2 02:00,8/2/18 2:00
359,HRG 192 F2,F2,41886,43314.37509,43314.04176,39.0181164,-123.066975,599.09,3D-V Fix,2.2,23,3.6,0.16,Orchard,2018-8-2 02:00,8/2/18 2:00
360,HRG 194,A4,41888,43314.37516,43314.04183,39.0379064,-123.0913319,669.16,3D-V Fix,2,24,3.52,3.52,James I,2018-8-2 02:00,8/2/18 2:00
361,HRG 192 F2,F2,41886,43314.41683,43314.0835,39.0174042,-123.0657058,591.88,3D-V Fix,2.2,22,3.6,0.16,Orchard,2018-8-2 03:00,8/2/18 3:00
362,HRG 196 K4,K4,41890,43314.41723,43314.0839,38.99882,-123.0965911,215.77,3D-V Fix,2.2,20,3.52,3.52,Foster Bio,2018-8-2 03:00,8/2/18 3:00
363,HRG 194,A4,41888,43314.41736,43314.08403,39.0370361,-123.092755,632.72,3D-V Fix,4.2,23,3.52,3.6,James I,2018-8-2 03:00,8/2/18 3:00
364,HRG 194,A4,41888,43314.4585,43314.12516,39.0371219,-123.0925181,643.21,3D-V Fix,4,23,3.52,3.6,James I,2018-8-2 04:00,8/2/18 4:00
365,HRG 196 K4,K4,41890,43314.45868,43314.12535,38.9985811,-123.0962,256.48,3D-V Fix,2,20,3.52,3.52,Foster Bio,2018-8-2 04:00,8/2/18 4:00
366,HRG 192 F2,F2,41886,43314.45924,43314.1259,39.0173525,-123.0649325,637.08,3D-V Fix,4,23,3.52,0.16,Orchard,2018-8-2 04:01,8/2/18 4:01
367,HRG 196 K4,K4,41890,43314.50016,43314.16683,38.9985947,-123.0960861,237.13,3D-V Fix,1.6,20,3.52,3.52,Foster Bio,2018-8-2 05:00,8/2/18 5:00
368,HRG 194,A4,41888,43314.50034,43314.167,39.0372742,-123.0920592,612.82,3D-V Fix,2.8,24,3.52,3.52,James I,2018-8-2 05:00,8/2/18 5:00
369,HRG 192 F2,F2,41886,43314.50072,43314.16738,39.0173189,-123.0647744,621.03,3D-V Fix,2.4,25,3.52,0.16,Orchard,2018-8-2 05:01,8/2/18 5:01
370,HRG 194,A4,41888,43314.54183,43314.2085,39.0370525,-123.0920089,636.84,3D-V Fix,1.8,22,3.52,3.6,James I,2018-8-2 06:00,8/2/18 6:00
371,HRG 196 K4,K4,41890,43314.54185,43314.20852,38.9985072,-123.0962092,245.92,3D-V Fix,5.4,20,3.52,3.52,Foster Bio,2018-8-2 06:00,8/2/18 6:00
372,HRG 192 F2,F2,41886,43314.54191,43314.20858,39.0174053,-123.0649114,621.88,3D-V Fix,1.6,24,3.52,0.16,Orchard,2018-8-2 06:00,8/2/18 6:00
373,HRG 192 F2,F2,41886,43314.58348,43314.25015,39.0176847,-123.0639789,639.21,3D-V Fix,3,20,3.52,0.16,Orchard,2018-8-2 07:00,8/2/18 7:00
374,HRG 196 K4,K4,41890,43314.58367,43314.25034,38.998795,-123.09608,225.54,3D-V Fix,2.2,18,3.52,3.52,Foster Bio,2018-8-2 07:00,8/2/18 7:00
375,HRG 194,A4,41888,43314.58367,43314.25034,39.0362711,-123.0899375,680.32,3D-V Fix,4,22,3.52,3.52,James I,2018-8-2 07:00,8/2/18 7:00
376,HRG 196 K4,K4,41890,43314.62516,43314.29183,38.9988947,-123.0960281,224.57,3D-V Fix,2.6,18,3.52,3.52,Foster Bio,2018-8-2 08:00,8/2/18 8:00
377,HRG 192 F2,F2,41886,43314.62528,43314.29194,39.0183344,-123.0634131,610.53,3D-V Fix,2.6,22,3.52,0.16,Orchard,2018-8-2 08:00,8/2/18 8:00
378,HRG 194,A4,41888,43314.62534,43314.292,39.0362672,-123.0899922,682.42,3D-V Fix,2.6,23,3.52,3.6,James I,2018-8-2 08:00,8/2/18 8:00
379,HRG 194,A4,41888,43314.66682,43314.33348,39.0347633,-123.0917692,643.86,3D-V Fix,3,25,3.52,3.6,James I,2018-8-2 09:00,8/2/18 9:00
380,HRG 196 K4,K4,41890,43314.66684,43314.33351,38.9994189,-123.0955058,233.75,3D-V Fix,3,22,3.52,3.52,Foster Bio,2018-8-2 09:00,8/2/18 9:00
381,HRG 192 F2,F2,41886,43314.6669,43314.33356,39.0182072,-123.0637242,670.83,3D-V Fix,2.2,24,3.52,0.16,Orchard,2018-8-2 09:00,8/2/18 9:00
382,HRG 192 F2,F2,41886,43314.7084,43314.37507,39.0170244,-123.0668186,572.43,3D-V Fix,2,25,3.6,0.16,Orchard,2018-8-2 10:00,8/2/18 10:00
383,HRG 196 K4,K4,41890,43314.70861,43314.37528,38.9994081,-123.0964053,232.08,3D-V Fix,2,26,3.52,3.6,Foster Bio,2018-8-2 10:00,8/2/18 10:00
384,HRG 194,A4,41888,43314.70899,43314.37566,39.0346794,-123.0937061,521.95,3D-V Fix,4,25,3.52,3.52,James I,2018-8-2 10:00,8/2/18 10:00
385,HRG 194,A4,41888,43314.75016,43314.41683,39.0348328,-123.0933592,559.71,3D-V Fix,4.6,30,3.52,3.52,James I,2018-8-2 11:00,8/2/18 11:00
386,HRG 196 K4,K4,41890,43314.75034,43314.417,38.9994553,-123.0962194,235.13,3D-V Fix,1.8,29,3.52,3.6,Foster Bio,2018-8-2 11:00,8/2/18 11:00
387,HRG 192 F2,F2,41886,43314.75056,43314.41722,39.0176594,-123.0679817,569.6,3D-V Fix,3.2,28,3.52,0.16,Orchard,2018-8-2 11:00,8/2/18 11:00
388,HRG 196 K4,K4,41890,43314.79184,43314.45851,38.9995036,-123.0954689,257.11,3D-V Fix,2.2,33,3.6,3.6,Foster Bio,2018-8-2 12:00,8/2/18 12:00
389,HRG 192 F2,F2,41886,43314.7919,43314.45856,39.0178242,-123.0680206,556.54,3D-V Fix,2.2,32,3.6,0.16,Orchard,2018-8-2 12:00,8/2/18 12:00
390,HRG 194,A4,41888,43314.79203,43314.45869,39.0341161,-123.0931444,562.58,3D-V Fix,5.8,37,3.52,3.6,James I,2018-8-2 12:00,8/2/18 12:00
391,HRG 194,A4,41888,43314.83368,43314.50035,39.0332789,-123.0932561,515.28,3D-V Fix,2.2,34,3.52,3.6,James I,2018-8-2 13:00,8/2/18 13:00
392,HRG 196 K4,K4,41890,43314.83373,43314.50039,38.9994181,-123.0964103,217.99,3D-V Fix,2.2,37,3.52,3.6,Foster Bio,2018-8-2 13:00,8/2/18 13:00
393,HRG 192 F2,F2,41886,43314.834,43314.50067,39.017685,-123.06961,554.96,3D Fix,3.4,35,3.52,0.16,Orchard,2018-8-2 13:00,8/2/18 13:00
