,Device.Name,AnimalID,Device.ID,Date...Time..GMT.,Date...Time..Local.,Latitude,Longitude,Altitude,Fix.Status,DOP,Temp..C.,Main..V.,Back..V.,Capture_Pasture,TimeStamp,TimeStamp1
394,HRG 196 K4,K4,41890,43314.87516,43314.54183,38.9995286,-123.0962208,220.3,3D-V Fix,1.8,38,3.6,3.6,Foster Bio,2018-8-2 14:00,8/2/18 14:00
395,HRG 194,A4,41888,43314.87517,43314.54184,39.0332253,-123.0932167,533.72,3D-V Fix,3.4,35,3.52,3.6,James I,2018-8-2 14:00,8/2/18 14:00
396,HRG 192 F2,F2,41886,43314.87535,43314.54201,39.0177208,-123.0697575,561.19,3D-V Fix,3,36,3.6,0.08,Orchard,2018-8-2 14:00,8/2/18 14:00
397,HRG 194,A4,41888,43314.917,43314.58367,39.0332925,-123.0931917,513.39,3D-V Fix,2,37,3.52,3.6,James I,2018-8-2 15:00,8/2/18 15:00
398,HRG 192 F2,F2,41886,43314.91701,43314.58368,39.0177561,-123.0697536,557.95,3D-V Fix,2.6,36,3.6,0.08,Orchard,2018-8-2 15:00,8/2/18 15:00
399,HRG 196 K4,K4,41890,43314.91701,43314.58368,39.0000231,-123.0959125,220.85,3D-V Fix,1.8,37,3.6,3.6,Foster Bio,2018-8-2 15:00,8/2/18 15:00
400,HRG 194,A4,41888,43314.95848,43314.62515,39.0336125,-123.0926925,547.4,3D-V Fix,3.4,35,3.6,3.6,James I,2018-8-2 16:00,8/2/18 16:00
401,HRG 196 K4,K4,41890,43314.95852,43314.62519,39.0005294,-123.0972972,213.39,3D-V Fix,3,35,3.6,3.6,Foster Bio,2018-8-2 16:00,8/2/18 16:00
402,HRG 192 F2,F2,41886,43314.95868,43314.62535,39.0177383,-123.0697856,555.6,3D-V Fix,2.4,35,3.6,0.08,Orchard,2018-8-2 16:00,8/2/18 16:00
403,HRG 196 K4,K4,41890,43315.00008,43314.66675,38.9995414,-123.0965633,221.75,3D-V Fix,2,35,3.6,3.6,Foster Bio,2018-8-2 17:00,8/2/18 17:00
404,HRG 192 F2,F2,41886,43315.00015,43314.66682,39.0164078,-123.069125,558.43,3D-V Fix,1.8,35,3.6,0.08,Orchard,2018-8-2 17:00,8/2/18 17:00
405,HRG 194,A4,41888,43315.00016,43314.66683,39.0336158,-123.0927661,546.91,3D-V Fix,3,35,3.6,3.6,James I,2018-8-2 17:00,8/2/18 17:00
406,HRG 192 F2,F2,41886,43315.04183,43314.7085,39.0189422,-123.0687219,560.6,3D-V Fix,2.6,33,3.52,0.16,Orchard,2018-8-2 18:00,8/2/18 18:00
407,HRG 196 K4,K4,41890,43315.04189,43314.70855,38.9995264,-123.0965519,236.5,3D-V Fix,1.4,35,3.52,3.6,Foster Bio,2018-8-2 18:00,8/2/18 18:00
408,HRG 194,A4,41888,43315.04201,43314.70868,39.0341067,-123.0931092,560.7,3D-V Fix,4.2,33,3.52,3.6,James I,2018-8-2 18:00,8/2/18 18:00
409,HRG 194,A4,41888,43315.08352,43314.75019,39.0362258,-123.0925233,618.24,3D-V Fix,5.8,32,3.6,3.6,James I,2018-8-2 19:00,8/2/18 19:00
410,HRG 192 F2,F2,41886,43315.08368,43314.75035,39.0182869,-123.0670247,601.16,3D-V Fix,5.2,31,3.52,0.08,Orchard,2018-8-2 19:00,8/2/18 19:00
411,HRG 196 K4,K4,41890,43315.0839,43314.75057,38.9996803,-123.09614,226.53,3D-V Fix,5.8,32,3.52,3.6,Foster Bio,2018-8-2 19:00,8/2/18 19:00
412,HRG 192 F2,F2,41886,43315.12521,43314.79188,39.0181472,-123.0665692,612.35,3D-V Fix,5.6,28,3.6,0.08,Orchard,2018-8-2 20:00,8/2/18 20:00
413,HRG 196 K4,K4,41890,43315.12521,43314.79188,38.9993528,-123.094995,244.44,3D-V Fix,3.4,29,3.52,3.52,Foster Bio,2018-8-2 20:00,8/2/18 20:00
414,HRG 194,A4,41888,43315.12531,43314.79198,39.0349936,-123.0907947,656.79,3D-V Fix,1.4,27,3.52,3.6,James I,2018-8-2 20:00,8/2/18 20:00
415,HRG 194,A4,41888,43315.16683,43314.8335,39.034955,-123.0908083,660.46,3D-V Fix,2.2,25,3.52,3.6,James I,2018-8-2 21:00,8/2/18 21:00
416,HRG 192 F2,F2,41886,43315.16703,43314.83369,39.0182192,-123.0664489,599.33,3D-V Fix,5.4,27,3.52,0.16,Orchard,2018-8-2 21:00,8/2/18 21:00
417,HRG 196 K4,K4,41890,43315.16771,43314.83438,38.9994914,-123.09476,242.9,3D-V Fix,3.8,26,3.52,3.6,Foster Bio,2018-8-2 21:01,8/2/18 21:01
418,HRG 194,A4,41888,43315.2084,43314.87507,39.035775,-123.0904744,659.32,3D-V Fix,2.4,24,3.52,3.6,James I,2018-8-2 22:00,8/2/18 22:00
419,HRG 196 K4,K4,41890,43315.20868,43314.87535,38.9998519,-123.0945794,228.42,3D-V Fix,2.2,23,3.52,3.52,Foster Bio,2018-8-2 22:00,8/2/18 22:00
420,HRG 192 F2,F2,41886,43315.20896,43314.87563,39.0182228,-123.0664022,614.71,3D-V Fix,1.8,27,3.52,0.16,Orchard,2018-8-2 22:00,8/2/18 22:00
421,HRG 192 F2,F2,41886,43315.25014,43314.91681,39.0175072,-123.0653583,615.86,3D-V Fix,2.8,21,3.6,0.16,Orchard,2018-8-2 23:00,8/2/18 23:00
422,HRG 196 K4,K4,41890,43315.25021,43314.91688,38.9999661,-123.0945506,236.59,3D-V Fix,4.2,21,3.52,3.52,Foster Bio,2018-8-2 23:00,8/2/18 23:00
423,HRG 194,A4,41888,43315.25038,43314.91705,39.0358544,-123.0904228,661.16,3D-V Fix,2.4,22,3.52,3.6,James I,2018-8-2 23:00,8/2/18 23:00
424,HRG 192 F2,F2,41886,43315.29182,43314.95848,39.0187769,-123.0646203,618.18,3D-V Fix,2.4,22,3.6,0.16,Orchard,2018-8-3 00:00,8/3/18 0:00
425,HRG 194,A4,41888,43315.29182,43314.95848,39.0358311,-123.0904519,661.18,3D-V Fix,2.6,20,3.52,3.6,James I,2018-8-3 00:00,8/3/18 0:00
426,HRG 196 K4,K4,41890,43315.292,43314.95867,39.0001783,-123.0965956,212.26,3D-V Fix,1.6,21,3.52,3.52,Foster Bio,2018-8-3 00:00,8/3/18 0:00
427,HRG 194,A4,41888,43315.33355,43315.00022,39.03672,-123.0915139,658.54,3D-V Fix,2,22,3.52,3.52,James I,2018-8-3 01:00,8/3/18 1:00
428,HRG 196 K4,K4,41890,43315.33392,43315.00059,39.0001442,-123.0965653,193.14,3D-V Fix,2.6,20,3.52,3.52,Foster Bio,2018-8-3 01:00,8/3/18 1:00
429,HRG 192 F2,F2,41886,43315.33425,43315.00091,39.0189294,-123.0651142,637.01,3D-V Fix,2,20,3.52,0.16,Orchard,2018-8-3 01:01,8/3/18 1:01
430,HRG 192 F2,F2,41886,43315.37514,43315.04181,39.0178944,-123.062425,683.53,3D-V Fix,2.6,20,3.6,0.16,Orchard,2018-8-3 02:00,8/3/18 2:00
431,HRG 194,A4,41888,43315.37514,43315.04181,39.0364858,-123.0914569,677.89,3D-V Fix,2.2,21,3.52,3.6,James I,2018-8-3 02:00,8/3/18 2:00
432,HRG 196 K4,K4,41890,43315.37517,43315.04184,39.0004086,-123.0963675,191.82,3D-V Fix,2.4,20,3.52,3.52,Foster Bio,2018-8-3 02:00,8/3/18 2:00
433,HRG 194,A4,41888,43315.41682,43315.08348,39.0370222,-123.0915631,663.2,3D-V Fix,2.2,21,3.52,3.52,James I,2018-8-3 03:00,8/3/18 3:00
434,HRG 192 F2,F2,41886,43315.41699,43315.08366,39.0188069,-123.0611644,712.56,3D-V Fix,1.8,20,3.52,0.16,Orchard,2018-8-3 03:00,8/3/18 3:00
435,HRG 196 K4,K4,41890,43315.41701,43315.08368,39.0002797,-123.0964725,204.73,3D-V Fix,2.8,18,3.52,3.52,Foster Bio,2018-8-3 03:00,8/3/18 3:00
436,HRG 196 K4,K4,41890,43315.4585,43315.12516,38.9995431,-123.0963642,213.57,3D-V Fix,4.2,18,3.52,3.52,Foster Bio,2018-8-3 04:00,8/3/18 4:00
437,HRG 192 F2,F2,41886,43315.45859,43315.12525,39.0188853,-123.0611117,705.02,3D-V Fix,4,21,3.52,0.16,Orchard,2018-8-3 04:00,8/3/18 4:00
438,HRG 194,A4,41888,43315.45867,43315.12534,39.0370592,-123.0917183,647.05,3D-V Fix,2.2,20,3.52,3.52,James I,2018-8-3 04:00,8/3/18 4:00
439,HRG 194,A4,41888,43315.50013,43315.16679,39.0369703,-123.0917572,646.51,3D-V Fix,2,20,3.52,3.6,James I,2018-8-3 05:00,8/3/18 5:00
440,HRG 196 K4,K4,41890,43315.50035,43315.16701,38.9994944,-123.0964553,226.59,3D-V Fix,1.4,17,3.52,3.52,Foster Bio,2018-8-3 05:00,8/3/18 5:00
441,HRG 192 F2,F2,41886,43315.50063,43315.16729,39.0188889,-123.061465,715.64,3D-V Fix,2.4,21,3.52,0.16,Orchard,2018-8-3 05:00,8/3/18 5:00
442,HRG 196 K4,K4,41890,43315.54183,43315.2085,38.9994061,-123.0964078,224.41,3D-V Fix,1.6,20,3.52,3.52,Foster Bio,2018-8-3 06:00,8/3/18 6:00
443,HRG 192 F2,F2,41886,43315.54188,43315.20854,39.0194081,-123.0620031,698.5,3D-V Fix,1.8,20,3.52,0.16,Orchard,2018-8-3 06:00,8/3/18 6:00
444,HRG 194,A4,41888,43315.5419,43315.20856,39.0369086,-123.0907283,666.08,3D-V Fix,1.6,20,3.52,3.6,James I,2018-8-3 06:00,8/3/18 6:00
445,HRG 196 K4,K4,41890,43315.5835,43315.25016,38.9991756,-123.0962011,217.85,3D-V Fix,3.6,17,3.52,3.52,Foster Bio,2018-8-3 07:00,8/3/18 7:00
446,HRG 194,A4,41888,43315.58368,43315.25035,39.0356878,-123.0893108,676.03,3D-V Fix,2.2,19,3.52,3.52,James I,2018-8-3 07:00,8/3/18 7:00
447,HRG 192 F2,F2,41886,43315.58389,43315.25056,39.0196644,-123.06695,645.92,3D-V Fix,4.2,20,3.52,0.16,Orchard,2018-8-3 07:00,8/3/18 7:00
448,HRG 194,A4,41888,43315.62515,43315.29182,39.0340228,-123.0906133,649.97,3D-V Fix,2.4,21,3.52,3.6,James I,2018-8-3 08:00,8/3/18 8:00
449,HRG 192 F2,F2,41886,43315.62535,43315.29201,39.0200836,-123.0664625,677.44,3D-V Fix,2.2,24,3.52,0.16,Orchard,2018-8-3 08:00,8/3/18 8:00
450,HRG 196 K4,K4,41890,43315.62558,43315.29225,38.9991717,-123.0958678,248.58,3D-V Fix,1.8,16,3.52,3.52,Foster Bio,2018-8-3 08:00,8/3/18 8:00
451,HRG 192 F2,F2,41886,43315.66682,43315.33348,39.0170453,-123.0638478,648.97,3D-V Fix,3.4,23,3.52,0.16,Orchard,2018-8-3 09:00,8/3/18 9:00
452,HRG 196 K4,K4,41890,43315.66684,43315.33351,38.9991392,-123.0964111,202.2,3D-V Fix,2.2,19,3.52,3.52,Foster Bio,2018-8-3 09:00,8/3/18 9:00
453,HRG 194,A4,41888,43315.667,43315.33367,39.0356497,-123.0911775,662.21,3D-V Fix,2,24,3.52,3.6,James I,2018-8-3 09:00,8/3/18 9:00
454,HRG 194,A4,41888,43315.70839,43315.37506,39.0305325,-123.0901978,548.38,3D-V Fix,2.2,26,3.52,3.52,James I,2018-8-3 10:00,8/3/18 10:00
455,HRG 196 K4,K4,41890,43315.70855,43315.37522,38.9990275,-123.0964622,258.83,3D-V Fix,3,25,3.52,3.52,Foster Bio,2018-8-3 10:00,8/3/18 10:00
456,HRG 192 F2,F2,41886,43315.70904,43315.37571,39.0145686,-123.0668714,564.22,3D Fix,3.4,25,3.52,0.16,Orchard,2018-8-3 10:01,8/3/18 10:01
457,HRG 196 K4,K4,41890,43315.75023,43315.4169,38.9996533,-123.0975061,214.33,3D-V Fix,2.2,30,3.52,3.6,Foster Bio,2018-8-3 11:00,8/3/18 11:00
458,HRG 192 F2,F2,41886,43315.75034,43315.417,39.0150206,-123.0669622,551.56,3D-V Fix,2.2,27,3.52,0.16,Orchard,2018-8-3 11:00,8/3/18 11:00
459,HRG 194,A4,41888,43315.75035,43315.41701,39.0317097,-123.0907844,558.67,3D-V Fix,2.2,29,3.52,3.6,James I,2018-8-3 11:00,8/3/18 11:00
460,HRG 194,A4,41888,43315.79183,43315.4585,39.0317547,-123.0905969,542.96,3D-V Fix,8.6,33,3.52,3.6,James I,2018-8-3 12:00,8/3/18 12:00
461,HRG 192 F2,F2,41886,43315.79194,43315.45861,39.0148242,-123.0670197,564.17,3D-V Fix,1.8,30,3.52,0.16,Orchard,2018-8-3 12:00,8/3/18 12:00
462,HRG 196 K4,K4,41890,43315.79238,43315.45905,39.0007069,-123.0977014,204.96,3D Fix,3.8,35,3.52,3.6,Foster Bio,2018-8-3 12:01,8/3/18 12:01
463,HRG 192 F2,F2,41886,43315.83346,43315.50013,39.014895,-123.0669628,544.92,3D-V Fix,5.8,32,3.6,0.16,Orchard,2018-8-3 13:00,8/3/18 13:00
464,HRG 194,A4,41888,43315.83368,43315.50035,39.0335831,-123.0927408,548.26,3D-V Fix,2.6,34,3.52,3.6,James I,2018-8-3 13:00,8/3/18 13:00
465,HRG 196 K4,K4,41890,43315.83369,43315.50036,39.0008006,-123.0964611,60.26,3D-V Fix,5.8,35,3.52,3.6,Foster Bio,2018-8-3 13:00,8/3/18 13:00
466,HRG 192 F2,F2,41886,43315.87515,43315.54182,39.0148511,-123.0676258,543.01,3D-V Fix,4.8,35,3.6,0.08,Orchard,2018-8-3 14:00,8/3/18 14:00
467,HRG 194,A4,41888,43315.87516,43315.54183,39.0336183,-123.0926542,549.76,3D-V Fix,3.4,35,3.52,3.6,James I,2018-8-3 14:00,8/3/18 14:00
468,HRG 196 K4,K4,41890,43315.8753,43315.54197,39.0009031,-123.0965608,179.65,3D-V Fix,4.8,35,3.52,3.6,Foster Bio,2018-8-3 14:00,8/3/18 14:00
469,HRG 196 K4,K4,41890,43315.91736,43315.58403,39.0006344,-123.0948483,229.21,3D-V Fix,2.8,36,3.52,3.6,Foster Bio,2018-8-3 15:00,8/3/18 15:00
470,HRG 194,A4,41888,43315.91765,43315.58432,39.0340481,-123.092945,548.1,3D-V Fix,4.8,35,3.52,3.6,James I,2018-8-3 15:01,8/3/18 15:01
471,HRG 192 F2,F2,41886,43315.91766,43315.58433,39.0154594,-123.0693058,520.02,3D-V Fix,2.2,36,3.52,0.08,Orchard,2018-8-3 15:01,8/3/18 15:01
472,HRG 196 K4,K4,41890,43315.95845,43315.62512,39.0005717,-123.0944236,267.98,3D-V Fix,3.4,37,3.6,3.6,Foster Bio,2018-8-3 16:00,8/3/18 16:00
473,HRG 194,A4,41888,43315.95862,43315.62529,39.0352519,-123.0927164,575.34,3D-V Fix,2.8,38,3.52,3.6,James I,2018-8-3 16:00,8/3/18 16:00
474,HRG 192 F2,F2,41886,43315.95889,43315.62556,39.0152331,-123.0681272,498.59,3D-V Fix,3.2,35,3.52,0.08,Orchard,2018-8-3 16:00,8/3/18 16:00
475,HRG 192 F2,F2,41886,43316.00016,43315.66683,39.0153281,-123.0681719,539.58,3D-V Fix,1.8,36,3.6,0.08,Orchard,2018-8-3 17:00,8/3/18 17:00
476,HRG 196 K4,K4,41890,43316.00016,43315.66683,39.0006328,-123.0944553,237.37,3D-V Fix,3.2,35,3.6,3.6,Foster Bio,2018-8-3 17:00,8/3/18 17:00
477,HRG 194,A4,41888,43316.00022,43315.66689,39.0352547,-123.0927789,590.86,3D-V Fix,2.8,35,3.52,3.6,James I,2018-8-3 17:00,8/3/18 17:00
478,HRG 192 F2,F2,41886,43316.04172,43315.70839,39.014665,-123.0671081,570.09,3D-V Fix,2.4,34,3.6,0.08,Orchard,2018-8-3 18:00,8/3/18 18:00
479,HRG 194,A4,41888,43316.04194,43315.70861,39.0361394,-123.0929522,607.83,3D-V Fix,2.8,35,3.52,3.6,James I,2018-8-3 18:00,8/3/18 18:00
480,HRG 196 K4,K4,41890,43316.04225,43315.70891,39.0005189,-123.0950317,227.55,3D-V Fix,1.6,34,3.52,3.6,Foster Bio,2018-8-3 18:00,8/3/18 18:00
481,HRG 196 K4,K4,41890,43316.0835,43315.75016,39.0008747,-123.0957058,245.53,3D-V Fix,3.4,32,3.6,3.6,Foster Bio,2018-8-3 19:00,8/3/18 19:00
482,HRG 192 F2,F2,41886,43316.08368,43315.75035,39.0174406,-123.0657528,615.46,3D-V Fix,4.8,31,3.6,0.08,Orchard,2018-8-3 19:00,8/3/18 19:00
483,HRG 194,A4,41888,43316.08368,43315.75035,39.0370856,-123.0921667,648.19,3D-V Fix,3.4,32,3.52,3.6,James I,2018-8-3 19:00,8/3/18 19:00
484,HRG 194,A4,41888,43316.12516,43315.79183,39.0370394,-123.092165,660.84,3D-V Fix,3.2,28,3.52,3.6,James I,2018-8-3 20:00,8/3/18 20:00
485,HRG 192 F2,F2,41886,43316.12535,43315.79201,39.0176058,-123.0657731,610.3,3D-V Fix,6.2,28,3.6,0.08,Orchard,2018-8-3 20:00,8/3/18 20:00
486,HRG 196 K4,K4,41890,43316.12535,43315.79201,39.0005436,-123.0973681,186.03,3D-V Fix,2.6,30,3.52,3.52,Foster Bio,2018-8-3 20:00,8/3/18 20:00
487,HRG 196 K4,K4,41890,43316.16701,43315.83368,39.0006258,-123.0981064,177.93,3D-V Fix,3,22,3.52,3.52,Foster Bio,2018-8-3 21:00,8/3/18 21:00
488,HRG 194,A4,41888,43316.16701,43315.83368,39.0367825,-123.0909208,659.51,3D-V Fix,1.8,26,3.52,3.6,James I,2018-8-3 21:00,8/3/18 21:00
489,HRG 192 F2,F2,41886,43316.16715,43315.83382,39.0174517,-123.0657169,610.78,3D-V Fix,1.6,26,3.52,0.08,Orchard,2018-8-3 21:00,8/3/18 21:00
490,HRG 192 F2,F2,41886,43316.20836,43315.87502,39.0174556,-123.0653042,613.41,3D-V Fix,1.8,25,3.6,0.08,Orchard,2018-8-3 22:00,8/3/18 22:00
491,HRG 194,A4,41888,43316.20847,43315.87514,39.03673,-123.0909197,676.22,3D-V Fix,2.2,25,3.52,3.6,James I,2018-8-3 22:00,8/3/18 22:00
492,HRG 196 K4,K4,41890,43316.20848,43315.87515,38.9996697,-123.0958094,218.46,3D-V Fix,4.2,24,3.52,3.52,Foster Bio,2018-8-3 22:00,8/3/18 22:00
493,HRG 192 F2,F2,41886,43316.25013,43315.91679,39.0173717,-123.0649311,624.89,3D-V Fix,3.2,25,3.6,0.16,Orchard,2018-8-3 23:00,8/3/18 23:00
494,HRG 194,A4,41888,43316.25014,43315.91681,39.0367219,-123.0908772,666.23,3D-V Fix,2.6,25,3.52,3.6,James I,2018-8-3 23:00,8/3/18 23:00
495,HRG 196 K4,K4,41890,43316.25035,43315.91701,38.9996192,-123.0958206,228.55,3D-V Fix,2,25,3.52,3.6,Foster Bio,2018-8-3 23:00,8/3/18 23:00
496,HRG 192 F2,F2,41886,43316.2917,43315.95837,39.0174253,-123.0649786,623.93,3D-V Fix,2.6,26,3.6,0.16,Orchard,2018-8-4 00:00,8/4/18 0:00
497,HRG 194,A4,41888,43316.29179,43315.95846,39.0367467,-123.0909097,672.36,3D-V Fix,3,25,3.52,3.6,James I,2018-8-4 00:00,8/4/18 0:00
498,HRG 196 K4,K4,41890,43316.29183,43315.9585,38.9988925,-123.0964567,221.72,3D-V Fix,2,24,3.52,3.52,Foster Bio,2018-8-4 00:00,8/4/18 0:00
499,HRG 192 F2,F2,41886,43316.33368,43316.00035,39.0173844,-123.0649986,626.32,3D-V Fix,2.2,25,3.52,0.16,Orchard,2018-8-4 01:00,8/4/18 1:00
500,HRG 196 K4,K4,41890,43316.33367,43316.00034,38.99897,-123.095925,225.39,3D-V Fix,2.6,23,3.52,3.52,Foster Bio,2018-8-4 01:00,8/4/18 1:00
501,HRG 194,A4,41888,43316.33395,43316.00061,39.0375433,-123.0912764,660.11,3D-V Fix,3.6,25,3.52,3.52,James I,2018-8-4 01:00,8/4/18 1:00
502,HRG 196 K4,K4,41890,43316.37517,43316.04184,38.9984936,-123.0960222,300.23,3D-V Fix,2.4,22,3.52,3.52,Foster Bio,2018-8-4 02:00,8/4/18 2:00
503,HRG 192 F2,F2,41886,43316.37521,43316.04188,39.0174928,-123.0649661,632.16,3D-V Fix,1.8,25,3.6,0.16,Orchard,2018-8-4 02:00,8/4/18 2:00
504,HRG 194,A4,41888,43316.37523,43316.0419,39.0370478,-123.0921578,653.37,3D-V Fix,1.4,24,3.52,3.6,James I,2018-8-4 02:00,8/4/18 2:00
505,HRG 192 F2,F2,41886,43316.41684,43316.08351,39.0184397,-123.0645047,650.1,3D-V Fix,2.2,21,3.6,0.16,Orchard,2018-8-4 03:00,8/4/18 3:00
506,HRG 194,A4,41888,43316.41683,43316.0835,39.0369906,-123.092165,656.43,3D-V Fix,1.8,24,3.52,3.52,James I,2018-8-4 03:00,8/4/18 3:00
507,HRG 196 K4,K4,41890,43316.41704,43316.0837,38.9986383,-123.0959775,245.46,3D-V Fix,3.8,22,3.52,3.52,Foster Bio,2018-8-4 03:00,8/4/18 3:00
508,HRG 196 K4,K4,41890,43316.4585,43316.12516,38.9987439,-123.0958939,215.08,3D-V Fix,3.6,21,3.52,3.52,Foster Bio,2018-8-4 04:00,8/4/18 4:00
509,HRG 194,A4,41888,43316.45869,43316.12536,39.0370622,-123.0921128,652.96,3D-V Fix,2,24,3.52,3.6,James I,2018-8-4 04:00,8/4/18 4:00
510,HRG 192 F2,F2,41886,43316.45889,43316.12556,39.0188689,-123.0637281,670.73,3D-V Fix,2,23,3.52,0.16,Orchard,2018-8-4 04:00,8/4/18 4:00
511,HRG 192 F2,F2,41886,43316.5001,43316.16677,39.0200567,-123.0636628,668.42,3D-V Fix,3,22,3.6,0.16,Orchard,2018-8-4 05:00,8/4/18 5:00
512,HRG 194,A4,41888,43316.50023,43316.1669,39.0370989,-123.0921889,647.95,3D-V Fix,1.8,23,3.52,3.6,James I,2018-8-4 05:00,8/4/18 5:00
513,HRG 196 K4,K4,41890,43316.50034,43316.167,38.9985686,-123.0961436,234.36,3D-V Fix,2,21,3.52,3.52,Foster Bio,2018-8-4 05:00,8/4/18 5:00
514,HRG 196 K4,K4,41890,43316.54181,43316.20847,38.9985883,-123.0961656,230.05,3D-V Fix,1.8,21,3.52,3.52,Foster Bio,2018-8-4 06:00,8/4/18 6:00
515,HRG 192 F2,F2,41886,43316.54201,43316.20868,39.0197881,-123.0655558,648.03,3D-V Fix,1.6,20,3.52,0.16,Orchard,2018-8-4 06:00,8/4/18 6:00
516,HRG 192 F2,F2,41886,43316.58353,43316.2502,39.0195778,-123.0645983,660.97,3D-V Fix,2.6,20,3.6,0.16,Orchard,2018-8-4 07:00,8/4/18 7:00
517,HRG 192 F2,F2,41886,43316.62513,43316.29179,39.0174764,-123.0656622,610.57,3D-V Fix,2.4,22,3.6,0.16,Orchard,2018-8-4 08:00,8/4/18 8:00
518,HRG 192 F2,F2,41886,43316.66721,43316.33388,39.0171942,-123.0658239,599.98,3D-V Fix,3.2,23,3.52,0.16,Orchard,2018-8-4 09:00,8/4/18 9:00
519,HRG 192 F2,F2,41886,43316.70845,43316.37512,39.0165383,-123.0681683,545.29,3D-V Fix,1.8,27,3.6,0.16,Orchard,2018-8-4 10:00,8/4/18 10:00
520,HRG 192 F2,F2,41886,43316.75013,43316.41679,39.0153406,-123.0691483,536.29,3D-V Fix,3.6,31,3.6,0.16,Orchard,2018-8-4 11:00,8/4/18 11:00
521,HRG 192 F2,F2,41886,43316.79201,43316.45868,39.0153256,-123.0691517,536.74,3D-V Fix,1.8,31,3.52,0.16,Orchard,2018-8-4 12:00,8/4/18 12:00
522,HRG 192 F2,F2,41886,43316.83389,43316.50056,39.0160711,-123.0706531,533.08,3D-V Fix,5.8,34,3.52,0.16,Orchard,2018-8-4 13:00,8/4/18 13:00
523,HRG 192 F2,F2,41886,43316.87513,43316.54179,39.0153886,-123.0714261,518.59,3D-V Fix,5.2,32,3.6,0.16,Orchard,2018-8-4 14:00,8/4/18 14:00
524,HRG 192 F2,F2,41886,43316.91709,43316.58376,39.0155303,-123.0702344,527.77,3D-V Fix,2.6,35,3.52,0.16,Orchard,2018-8-4 15:00,8/4/18 15:00
525,HRG 192 F2,F2,41886,43316.95888,43316.62554,39.0151036,-123.0693644,532.22,3D-V Fix,3.2,35,3.52,0.16,Orchard,2018-8-4 16:00,8/4/18 16:00
