,Device.Name,AnimalID,Device.ID,Date...Time..GMT.,Date...Time..Local.,Latitude,Longitude,Altitude,Fix.Status,DOP,Temp..C.,Main..V.,Back..V.,Capture_Pasture,TimeStamp,TimeStamp1
526,HRG 192 F2,F2,41886,43317.00021,43316.66688,39.0147425,-123.0671378,553.11,3D-V Fix,1.8,31,3.6,0.16,Orchard,2018-8-4 17:00,8/4/18 17:00
527,HRG 192 F2,F2,41886,43317.04201,43316.70868,39.0147419,-123.0670544,553.17,3D-V Fix,1.6,28,3.6,0.16,Orchard,2018-8-4 18:00,8/4/18 18:00
528,HRG 192 F2,F2,41886,43317.08353,43316.7502,39.0152831,-123.0669594,547.34,3D-V Fix,3.2,29,3.6,0.16,Orchard,2018-8-4 19:00,8/4/18 19:00
529,HRG 192 F2,F2,41886,43317.12512,43316.79178,39.0178436,-123.0678575,560.26,3D-V Fix,2.4,25,3.6,0.16,Orchard,2018-8-4 20:00,8/4/18 20:00
530,HRG 192 F2,F2,41886,43317.16683,43316.8335,39.0175542,-123.0657189,607.85,3D-V Fix,5.2,23,3.6,0.16,Orchard,2018-8-4 21:00,8/4/18 21:00
531,HRG 192 F2,F2,41886,43317.20889,43316.87556,39.0174678,-123.0656689,613.34,3D-V Fix,5.4,24,3.52,0.16,Orchard,2018-8-4 22:00,8/4/18 22:00
532,HRG 192 F2,F2,41886,43317.25009,43316.91676,39.0175161,-123.0658158,611.46,3D-V Fix,3.2,23,3.6,0.16,Orchard,2018-8-4 23:00,8/4/18 23:00
533,HRG 192 F2,F2,41886,43317.292,43316.95867,39.0174514,-123.0657808,609.24,3D-V Fix,1.4,21,3.52,0.16,Orchard,2018-8-5 00:00,8/5/18 0:00
534,HRG 192 F2,F2,41886,43317.33353,43317.0002,39.0175239,-123.0657481,607.24,3D-V Fix,2.4,22,3.6,0.16,Orchard,2018-8-5 01:00,8/5/18 1:00
535,HRG 192 F2,F2,41886,43317.37512,43317.04178,39.0174225,-123.0658567,629.05,3D-V Fix,2.6,22,3.6,0.16,Orchard,2018-8-5 02:00,8/5/18 2:00
536,HRG 192 F2,F2,41886,43317.417,43317.08367,39.0175181,-123.0656808,606.44,3D-V Fix,1.8,22,3.52,0.16,Orchard,2018-8-5 03:00,8/5/18 3:00
537,HRG 192 F2,F2,41886,43317.45852,43317.12519,39.0175342,-123.0656328,609.01,3D-V Fix,2.6,21,3.6,0.16,Orchard,2018-8-5 04:00,8/5/18 4:00
538,HRG 192 F2,F2,41886,43317.50009,43317.16676,39.0173717,-123.0657164,629.66,3D-V Fix,2.6,21,3.6,0.16,Orchard,2018-8-5 05:00,8/5/18 5:00
539,HRG 192 F2,F2,41886,43317.54189,43317.20855,39.0174842,-123.0657497,622.22,3D-V Fix,1.6,21,3.52,0.16,Orchard,2018-8-5 06:00,8/5/18 6:00
540,HRG 192 F2,F2,41886,43317.58354,43317.25021,39.018805,-123.0646367,655.66,3D-V Fix,2.4,19,3.52,0.16,Orchard,2018-8-5 07:00,8/5/18 7:00
541,HRG 192 F2,F2,41886,43317.62509,43317.29176,39.0188067,-123.0615453,711,3D-V Fix,3,21,3.6,0.16,Orchard,2018-8-5 08:00,8/5/18 8:00
542,HRG 192 F2,F2,41886,43317.66701,43317.33368,39.0137203,-123.0614258,599.48,3D-V Fix,2,25,3.52,0.16,Orchard,2018-8-5 09:00,8/5/18 9:00
543,HRG 192 F2,F2,41886,43317.70854,43317.37521,39.0129542,-123.0655153,566.27,3D-V Fix,3.8,26,3.6,0.16,Orchard,2018-8-5 10:00,8/5/18 10:00
544,HRG 192 F2,F2,41886,43317.75009,43317.41676,39.0100331,-123.0670256,488.41,3D-V Fix,4.2,29,3.6,0.16,Orchard,2018-8-5 11:00,8/5/18 11:00
545,HRG 192 F2,F2,41886,43317.79201,43317.45868,39.0147581,-123.0671119,554.18,3D-V Fix,1.8,29,3.52,0.16,Orchard,2018-8-5 12:00,8/5/18 12:00
546,HRG 192 F2,F2,41886,43317.83389,43317.50056,39.014765,-123.0671911,543.66,3D-V Fix,2.2,30,3.52,0.16,Orchard,2018-8-5 13:00,8/5/18 13:00
547,HRG 192 F2,F2,41886,43317.87509,43317.54176,39.0154525,-123.0685103,540,3D-V Fix,1.8,33,3.6,0.16,Orchard,2018-8-5 14:00,8/5/18 14:00
548,HRG 192 F2,F2,41886,43317.91701,43317.58368,39.0167686,-123.0687333,547.1,3D-V Fix,2,34,3.52,0.16,Orchard,2018-8-5 15:00,8/5/18 15:00
549,HRG 192 F2,F2,41886,43317.9586,43317.62527,39.0167717,-123.0687156,529.2,3D-V Fix,2.8,33,3.6,0.16,Orchard,2018-8-5 16:00,8/5/18 16:00
550,HRG 192 F2,F2,41886,43318.00019,43317.66685,39.0167081,-123.0686669,550.65,3D-V Fix,3.2,33,3.6,0.16,Orchard,2018-8-5 17:00,8/5/18 17:00
551,HRG 192 F2,F2,41886,43318.04201,43317.70868,39.0168058,-123.0683044,553.12,3D-V Fix,1.6,33,3.6,0.16,Orchard,2018-8-5 18:00,8/5/18 18:00
552,HRG 192 F2,F2,41886,43318.08353,43317.7502,39.0175736,-123.0657528,627.42,3D-V Fix,4,31,3.6,0.16,Orchard,2018-8-5 19:00,8/5/18 19:00
553,HRG 192 F2,F2,41886,43318.12523,43317.7919,39.0175061,-123.0656328,606.49,3D-V Fix,1.8,28,3.6,0.16,Orchard,2018-8-5 20:00,8/5/18 20:00
554,HRG 192 F2,F2,41886,43318.16676,43317.83343,39.0173522,-123.0656597,606.91,3D-V Fix,2.6,25,3.6,0.16,Orchard,2018-8-5 21:00,8/5/18 21:00
555,HRG 192 F2,F2,41886,43318.20852,43317.87519,39.0181733,-123.0669489,599.24,3D-V Fix,3.2,24,3.6,0.16,Orchard,2018-8-5 22:00,8/5/18 22:00
556,HRG 192 F2,F2,41886,43318.25036,43317.91703,39.0180983,-123.0670292,595.24,3D-V Fix,2.4,22,3.52,0.16,Orchard,2018-8-5 23:00,8/5/18 23:00
557,HRG 192 F2,F2,41886,43318.29185,43317.95852,39.0181439,-123.0670572,592.17,3D-V Fix,2,22,3.6,0.16,Orchard,2018-8-6 00:00,8/6/18 0:00
558,HRG 192 F2,F2,41886,43318.33355,43318.00022,39.0181183,-123.0670781,605.2,3D-V Fix,1.6,21,3.52,0.16,Orchard,2018-8-6 01:00,8/6/18 1:00
559,HRG 192 F2,F2,41886,43318.37519,43318.04185,39.0181719,-123.0670572,594.69,3D-V Fix,1.4,21,3.6,0.16,Orchard,2018-8-6 02:00,8/6/18 2:00
560,HRG 192 F2,F2,41886,43318.417,43318.08367,39.0181775,-123.067,600.27,3D-V Fix,2,20,3.52,0.16,Orchard,2018-8-6 03:00,8/6/18 3:00
561,HRG 192 F2,F2,41886,43318.45851,43318.12517,39.0180958,-123.0670581,597.14,3D-V Fix,2.6,21,3.6,0.16,Orchard,2018-8-6 04:00,8/6/18 4:00
562,HRG 192 F2,F2,41886,43318.50023,43318.1669,39.0180892,-123.0670397,604.42,3D-V Fix,2.4,20,3.6,0.16,Orchard,2018-8-6 05:00,8/6/18 5:00
563,HRG 192 F2,F2,41886,43318.54186,43318.20853,39.0188211,-123.0675742,569.28,3D-V Fix,7.6,20,3.6,0.16,Orchard,2018-8-6 06:00,8/6/18 6:00
564,HRG 192 F2,F2,41886,43318.58368,43318.25035,39.0185,-123.0659092,608.48,3D-V Fix,2.2,20,3.52,0.16,Orchard,2018-8-6 07:00,8/6/18 7:00
565,HRG 192 F2,F2,41886,43318.62517,43318.29184,39.0183661,-123.0659581,604.59,3D-V Fix,2.4,20,3.6,0.16,Orchard,2018-8-6 08:00,8/6/18 8:00
566,HRG 192 F2,F2,41886,43318.66686,43318.33353,39.0157422,-123.0671417,552.73,3D-V Fix,3.6,25,3.6,0.16,Orchard,2018-8-6 09:00,8/6/18 9:00
567,HRG 192 F2,F2,41886,43318.70867,43318.37534,39.0147408,-123.0680686,542.21,3D-V Fix,3.8,28,3.52,0.16,Orchard,2018-8-6 10:00,8/6/18 10:00
568,HRG 192 F2,F2,41886,43318.75056,43318.41722,39.0139769,-123.0681872,540.46,3D-V Fix,4.6,32,3.52,0.16,Orchard,2018-8-6 11:00,8/6/18 11:00
569,HRG 192 F2,F2,41886,43318.79201,43318.45868,39.013985,-123.0677611,540.97,3D-V Fix,1.6,33,3.52,0.16,Orchard,2018-8-6 12:00,8/6/18 12:00
570,HRG 192 F2,F2,41886,43318.83368,43318.50035,39.0147714,-123.0670061,552.32,3D-V Fix,2.6,32,3.6,0.16,Orchard,2018-8-6 13:00,8/6/18 13:00
571,HRG 192 F2,F2,41886,43318.87516,43318.54183,39.0147697,-123.0669631,538.28,3D-V Fix,2.2,34,3.6,0.16,Orchard,2018-8-6 14:00,8/6/18 14:00
572,HRG 192 F2,F2,41886,43318.917,43318.58367,39.0149128,-123.0668706,555.19,3D-V Fix,1.8,35,3.6,0.16,Orchard,2018-8-6 15:00,8/6/18 15:00
573,HRG 192 F2,F2,41886,43318.95851,43318.62517,39.0148756,-123.0668542,547.58,3D-V Fix,3,35,3.6,0.16,Orchard,2018-8-6 16:00,8/6/18 16:00
574,HRG 192 F2,F2,41886,43319.00035,43318.66701,39.0151356,-123.0676614,538.95,3D-V Fix,2.2,34,3.6,0.16,Orchard,2018-8-6 17:00,8/6/18 17:00
575,HRG 192 F2,F2,41886,43319.04183,43318.7085,39.0154192,-123.0684247,544.59,3D-V Fix,2.2,35,3.6,0.16,Orchard,2018-8-6 18:00,8/6/18 18:00
576,HRG 192 F2,F2,41886,43319.08368,43318.75035,39.0169389,-123.0661544,584.12,3D-V Fix,4.4,33,3.6,0.16,Orchard,2018-8-6 19:00,8/6/18 19:00
577,HRG 192 F2,F2,41886,43319.12535,43318.79201,39.0173192,-123.0653631,614.64,3D-V Fix,2.4,28,3.6,0.16,Orchard,2018-8-6 20:00,8/6/18 20:00
578,HRG 192 F2,F2,41886,43319.16684,43318.83351,39.0172906,-123.0653853,610.61,3D-V Fix,3.2,25,3.6,0.16,Orchard,2018-8-6 21:00,8/6/18 21:00
579,HRG 192 F2,F2,41886,43319.20851,43318.87517,39.0175661,-123.0657589,590.32,3D-V Fix,4,26,3.6,0.16,Orchard,2018-8-6 22:00,8/6/18 22:00
580,HRG 192 F2,F2,41886,43319.25034,43318.917,39.0175008,-123.0657586,615.15,3D-V Fix,1.6,25,3.52,0.16,Orchard,2018-8-6 23:00,8/6/18 23:00
581,HRG 192 F2,F2,41886,43319.29175,43318.95841,39.0174194,-123.0653567,624.73,3D-V Fix,2,24,3.6,0.16,Orchard,2018-8-7 00:00,8/7/18 0:00
582,HRG 192 F2,F2,41886,43319.33348,43319.00015,39.0188572,-123.0645814,653.28,3D-V Fix,3.4,23,3.6,0.16,Orchard,2018-8-7 01:00,8/7/18 1:00
583,HRG 192 F2,F2,41886,43319.3752,43319.04186,39.0182258,-123.0630528,714.37,3D-V Fix,2.8,24,3.6,0.16,Orchard,2018-8-7 02:00,8/7/18 2:00
584,HRG 192 F2,F2,41886,43319.417,43319.08367,39.0185947,-123.0643731,660.63,3D-V Fix,2.2,24,3.52,0.16,Orchard,2018-8-7 03:00,8/7/18 3:00
585,HRG 192 F2,F2,41886,43319.4585,43319.12516,39.0185786,-123.0643942,643.8,3D-V Fix,1.8,25,3.6,0.16,Orchard,2018-8-7 04:00,8/7/18 4:00
586,HRG 192 F2,F2,41886,43319.50016,43319.16683,39.0187228,-123.0642197,674.85,3D-V Fix,2,24,3.6,0.16,Orchard,2018-8-7 05:00,8/7/18 5:00
587,HRG 192 F2,F2,41886,43319.54201,43319.20868,39.0188425,-123.0637214,664.8,3D-V Fix,1.6,25,3.52,0.16,Orchard,2018-8-7 06:00,8/7/18 6:00
588,HRG 192 F2,F2,41886,43319.58348,43319.25015,39.0188617,-123.0638108,665.35,3D-V Fix,1.8,23,3.6,0.16,Orchard,2018-8-7 07:00,8/7/18 7:00
589,HRG 192 F2,F2,41886,43319.62515,43319.29182,39.0184108,-123.0628489,676.29,3D-V Fix,2.4,24,3.6,0.16,Orchard,2018-8-7 08:00,8/7/18 8:00
590,HRG 192 F2,F2,41886,43319.66697,43319.33363,39.0180181,-123.0633056,661.82,3D-V Fix,2.4,26,3.52,0.16,Orchard,2018-8-7 09:00,8/7/18 9:00
591,HRG 192 F2,F2,41886,43319.70867,43319.37534,39.0180172,-123.0637314,661.93,3D-V Fix,3,27,3.52,0.16,Orchard,2018-8-7 10:00,8/7/18 10:00
592,HRG 192 F2,F2,41886,43319.75015,43319.41682,39.0180719,-123.0637614,678.25,3D-V Fix,2.4,28,3.6,0.16,Orchard,2018-8-7 11:00,8/7/18 11:00
593,HRG 192 F2,F2,41886,43319.79189,43319.45855,39.0184922,-123.0628547,677.88,3D-V Fix,1.8,30,3.6,0.16,Orchard,2018-8-7 12:00,8/7/18 12:00
594,HRG 192 F2,F2,41886,43319.83369,43319.50036,39.0184747,-123.06286,665.96,3D-V Fix,2.2,32,3.6,0.16,Orchard,2018-8-7 13:00,8/7/18 13:00
595,HRG 192 F2,F2,41886,43319.87514,43319.54181,39.0183694,-123.0627519,696.26,3D-V Fix,1.6,34,3.6,0.16,Orchard,2018-8-7 14:00,8/7/18 14:00
596,HRG 192 F2,F2,41886,43319.91704,43319.5837,39.0202697,-123.0643619,664.62,3D-V Fix,2.2,35,3.6,0.16,Orchard,2018-8-7 15:00,8/7/18 15:00
597,HRG 192 F2,F2,41886,43319.95867,43319.62534,39.0194258,-123.0639206,659.55,3D-V Fix,2.8,35,3.52,0.16,Orchard,2018-8-7 16:00,8/7/18 16:00
598,HRG 192 F2,F2,41886,43320.00035,43319.66701,39.0188806,-123.0637797,677.07,3D-V Fix,3.6,33,3.6,0.16,Orchard,2018-8-7 17:00,8/7/18 17:00
599,HRG 192 F2,F2,41886,43320.04183,43319.7085,39.0182325,-123.0632475,676.9,3D-V Fix,6,33,3.6,0.16,Orchard,2018-8-7 18:00,8/7/18 18:00
600,HRG 192 F2,F2,41886,43320.08368,43319.75035,39.0180997,-123.0632475,664.94,3D-V Fix,2.8,29,3.6,0.16,Orchard,2018-8-7 19:00,8/7/18 19:00
601,HRG 192 F2,F2,41886,43320.12515,43319.79182,39.0174336,-123.0647003,627.53,3D-V Fix,1.8,27,3.6,0.16,Orchard,2018-8-7 20:00,8/7/18 20:00
602,HRG 192 F2,F2,41886,43320.16682,43319.83348,39.0173758,-123.0649328,608.47,3D-V Fix,3,25,3.6,0.16,Orchard,2018-8-7 21:00,8/7/18 21:00
603,HRG 192 F2,F2,41886,43320.20856,43319.87523,39.0173742,-123.0649667,626.14,3D-V Fix,3,24,3.6,0.16,Orchard,2018-8-7 22:00,8/7/18 22:00
604,HRG 192 F2,F2,41886,43320.25015,43319.91682,39.0174303,-123.0649667,631.18,3D-V Fix,2.4,24,3.6,0.16,Orchard,2018-8-7 23:00,8/7/18 23:00
605,HRG 192 F2,F2,41886,43320.29174,43319.9584,39.0175461,-123.0647608,634.36,3D-V Fix,2,24,3.6,0.16,Orchard,2018-8-8 00:00,8/8/18 0:00
606,HRG 192 F2,F2,41886,43320.33367,43320.00034,39.0173736,-123.0649142,646.87,3D-V Fix,2.2,23,3.52,0.16,Orchard,2018-8-8 01:00,8/8/18 1:00
607,HRG 192 F2,F2,41886,43320.37515,43320.04182,39.0174011,-123.0648683,638.33,3D-V Fix,2.4,23,3.6,0.16,Orchard,2018-8-8 02:00,8/8/18 2:00
608,HRG 192 F2,F2,41886,43320.417,43320.08367,39.0182214,-123.0637617,660.98,3D-V Fix,3,22,3.52,0.16,Orchard,2018-8-8 03:00,8/8/18 3:00
609,HRG 192 F2,F2,41886,43320.45847,43320.12514,39.0184956,-123.0627356,672.63,3D-V Fix,1.8,22,3.6,0.16,Orchard,2018-8-8 04:00,8/8/18 4:00
610,HRG 192 F2,F2,41886,43320.50014,43320.16681,39.0184278,-123.0627747,673.98,3D-V Fix,2.4,22,3.6,0.16,Orchard,2018-8-8 05:00,8/8/18 5:00
611,HRG 192 F2,F2,41886,43320.54201,43320.20868,39.0184208,-123.0627747,673.35,3D-V Fix,1.6,22,3.52,0.16,Orchard,2018-8-8 06:00,8/8/18 6:00
612,HRG 192 F2,F2,41886,43320.58348,43320.25015,39.0180339,-123.0633217,662.85,3D-V Fix,1.8,23,3.6,0.16,Orchard,2018-8-8 07:00,8/8/18 7:00
613,HRG 192 F2,F2,41886,43320.62515,43320.29182,39.0186944,-123.0639439,667.63,3D-V Fix,2.4,25,3.6,0.16,Orchard,2018-8-8 08:00,8/8/18 8:00
614,HRG 192 F2,F2,41886,43320.66701,43320.33368,39.0189744,-123.0649944,630.85,3D-V Fix,2.6,28,3.52,0.16,Orchard,2018-8-8 09:00,8/8/18 9:00
615,HRG 192 F2,F2,41886,43320.7085,43320.37516,39.0174389,-123.0647981,644.3,3D-V Fix,3.6,31,3.6,0.16,Orchard,2018-8-8 10:00,8/8/18 10:00
616,HRG 192 F2,F2,41886,43320.75016,43320.41683,39.0174217,-123.0653197,605.35,3D-V Fix,5.2,29,3.6,0.16,Orchard,2018-8-8 11:00,8/8/18 11:00
617,HRG 192 F2,F2,41886,43320.79201,43320.45868,39.0173006,-123.0650667,628.31,3D-V Fix,1.4,30,3.52,0.16,Orchard,2018-8-8 12:00,8/8/18 12:00
618,HRG 192 F2,F2,41886,43320.83347,43320.50014,39.0173006,-123.0654211,617.18,3D-V Fix,2.4,34,3.6,0.16,Orchard,2018-8-8 13:00,8/8/18 13:00
619,HRG 192 F2,F2,41886,43320.87513,43320.54179,39.01784,-123.0658344,602.03,3D-V Fix,1.6,36,3.6,0.16,Orchard,2018-8-8 14:00,8/8/18 14:00
620,HRG 192 F2,F2,41886,43320.91701,43320.58368,39.0178353,-123.0678147,550.28,3D-V Fix,2,39,3.6,0.16,Orchard,2018-8-8 15:00,8/8/18 15:00
621,HRG 192 F2,F2,41886,43320.95848,43320.62515,39.0180069,-123.0677147,556.92,3D-V Fix,3.8,37,3.6,0.16,Orchard,2018-8-8 16:00,8/8/18 16:00
622,HRG 192 F2,F2,41886,43321.00015,43320.66682,39.0179147,-123.0678047,552.09,3D-V Fix,3,37,3.6,0.16,Orchard,2018-8-8 17:00,8/8/18 17:00
623,HRG 192 F2,F2,41886,43321.04201,43320.70868,39.0174111,-123.0679122,559.14,3D-V Fix,3.2,35,3.6,0.16,Orchard,2018-8-8 18:00,8/8/18 18:00
624,HRG 192 F2,F2,41886,43321.08348,43320.75015,39.0172483,-123.0665206,589.38,3D-V Fix,4.8,34,3.6,0.08,Orchard,2018-8-8 19:00,8/8/18 19:00
625,HRG 192 F2,F2,41886,43321.12535,43320.79201,39.0174036,-123.0650011,620.53,3D-V Fix,1.6,32,3.6,0.16,Orchard,2018-8-8 20:00,8/8/18 20:00
626,HRG 192 F2,F2,41886,43321.16679,43320.83346,39.0174011,-123.0649283,630.4,3D-V Fix,2,28,3.6,0.08,Orchard,2018-8-8 21:00,8/8/18 21:00
627,HRG 192 F2,F2,41886,43321.20848,43320.87515,39.0174244,-123.0649367,619.27,3D-V Fix,3,26,3.6,0.16,Orchard,2018-8-8 22:00,8/8/18 22:00
628,HRG 192 F2,F2,41886,43321.25036,43320.91703,39.0189828,-123.0649689,631.28,3D-V Fix,3.6,25,3.52,0.16,Orchard,2018-8-8 23:00,8/8/18 23:00
629,HRG 192 F2,F2,41886,43321.29222,43320.95889,39.0189819,-123.064935,644.1,3D-V Fix,1.6,24,3.52,0.16,Orchard,2018-8-9 00:00,8/9/18 0:00
630,HRG 192 F2,F2,41886,43321.33346,43321.00013,39.0189569,-123.0649664,636.44,3D-V Fix,3.8,24,3.6,0.16,Orchard,2018-8-9 01:00,8/9/18 1:00
631,HRG 192 F2,F2,41886,43321.37513,43321.04179,39.0190486,-123.0649175,636.55,3D-V Fix,2.8,24,3.6,0.16,Orchard,2018-8-9 02:00,8/9/18 2:00
632,HRG 192 F2,F2,41886,43321.41703,43321.08369,39.0189847,-123.0649022,635.8,3D-V Fix,2.2,24,3.52,0.16,Orchard,2018-8-9 03:00,8/9/18 3:00
633,HRG 192 F2,F2,41886,43321.45855,43321.12522,39.0189858,-123.0649675,648.34,3D-V Fix,2.2,24,3.6,0.16,Orchard,2018-8-9 04:00,8/9/18 4:00
634,HRG 192 F2,F2,41886,43321.50008,43321.16675,39.0190283,-123.0649181,639.35,3D-V Fix,2,23,3.6,0.16,Orchard,2018-8-9 05:00,8/9/18 5:00
635,HRG 192 F2,F2,41886,43321.54228,43321.20895,39.0190267,-123.0649022,639.58,3D-V Fix,2.6,24,3.52,0.16,Orchard,2018-8-9 06:00,8/9/18 6:00
636,HRG 192 F2,F2,41886,43321.58346,43321.25013,39.0200636,-123.0667308,667.47,3D-V Fix,2.4,25,3.6,0.16,Orchard,2018-8-9 07:00,8/9/18 7:00
637,HRG 192 F2,F2,41886,43321.62514,43321.29181,39.0203831,-123.0679533,623.69,3D-V Fix,4.2,25,3.6,0.16,Orchard,2018-8-9 08:00,8/9/18 8:00
638,HRG 192 F2,F2,41886,43321.66701,43321.33368,39.0193353,-123.0688619,586.16,3D-V Fix,2.6,28,3.52,0.16,Orchard,2018-8-9 09:00,8/9/18 9:00
639,HRG 192 F2,F2,41886,43321.70896,43321.37563,39.0187642,-123.0687333,594.54,3D-V Fix,2.4,32,3.52,0.16,Orchard,2018-8-9 10:00,8/9/18 10:00
640,HRG 192 F2,F2,41886,43321.75023,43321.4169,39.0188917,-123.0688467,586.6,3D-V Fix,2.2,32,3.6,0.16,Orchard,2018-8-9 11:00,8/9/18 11:00
641,HRG 192 F2,F2,41886,43321.79201,43321.45868,39.0192286,-123.0689597,592.85,3D-V Fix,3.6,35,3.6,0.16,Orchard,2018-8-9 12:00,8/9/18 12:00
642,HRG 192 F2,F2,41886,43321.83389,43321.50056,39.0192706,-123.0689597,596.63,3D-V Fix,2.4,36,3.52,0.16,Orchard,2018-8-9 13:00,8/9/18 13:00
643,HRG 192 F2,F2,41886,43321.87521,43321.54188,39.0192794,-123.0686175,601.77,3D-V Fix,3,37,3.6,0.16,Orchard,2018-8-9 14:00,8/9/18 14:00
644,HRG 192 F2,F2,41886,43321.91701,43321.58368,39.0192086,-123.0686581,586.06,3D-V Fix,1.6,37,3.6,0.16,Orchard,2018-8-9 15:00,8/9/18 15:00
645,HRG 192 F2,F2,41886,43321.95854,43321.62521,39.0193764,-123.0690308,582.14,3D-V Fix,2.2,38,3.6,0.16,Orchard,2018-8-9 16:00,8/9/18 16:00
646,HRG 192 F2,F2,41886,43322.00013,43321.66679,39.0191628,-123.0686111,592.35,3D-V Fix,2.4,38,3.6,0.08,Orchard,2018-8-9 17:00,8/9/18 17:00
647,HRG 192 F2,F2,41886,43322.04198,43321.70865,39.0188539,-123.0680903,575.9,3D-V Fix,2.4,36,3.6,0.16,Orchard,2018-8-9 18:00,8/9/18 18:00
648,HRG 192 F2,F2,41886,43322.08355,43321.75022,39.0188353,-123.0681711,581.63,3D-V Fix,2.6,33,3.6,0.08,Orchard,2018-8-9 19:00,8/9/18 19:00
649,HRG 192 F2,F2,41886,43322.12506,43321.79172,39.0179911,-123.0676797,559.1,3D-V Fix,3.4,31,3.6,0.08,Orchard,2018-8-9 20:00,8/9/18 20:00
650,HRG 192 F2,F2,41886,43322.16701,43321.83368,39.0174044,-123.0649147,623.58,3D-V Fix,3,29,3.6,0.16,Orchard,2018-8-9 21:00,8/9/18 21:00
651,HRG 192 F2,F2,41886,43322.20855,43321.87522,39.0174133,-123.0649725,623.95,3D-V Fix,3.4,28,3.6,0.16,Orchard,2018-8-9 22:00,8/9/18 22:00
652,HRG 192 F2,F2,41886,43322.25015,43321.91682,39.0172908,-123.0648053,639.18,3D-V Fix,5.2,26,3.6,0.16,Orchard,2018-8-9 23:00,8/9/18 23:00
653,HRG 192 F2,F2,41886,43322.29201,43321.95868,39.0173767,-123.0650019,627.39,3D-V Fix,1.4,25,3.52,0.16,Orchard,2018-8-10 00:00,8/10/18 0:00
654,HRG 192 F2,F2,41886,43322.33354,43322.00021,39.0174717,-123.0648564,620.75,3D-V Fix,2.6,25,3.6,0.16,Orchard,2018-8-10 01:00,8/10/18 1:00
655,HRG 192 F2,F2,41886,43322.37515,43322.04182,39.0189178,-123.0650622,630.67,3D-V Fix,3,24,3.6,0.16,Orchard,2018-8-10 02:00,8/10/18 2:00
656,HRG 192 F2,F2,41886,43322.417,43322.08367,39.0188083,-123.0650992,671.1,3D-V Fix,6.4,24,3.52,0.16,Orchard,2018-8-10 03:00,8/10/18 3:00
657,HRG 192 F2,F2,41886,43322.45848,43322.12515,39.0189458,-123.064965,652.23,3D-V Fix,4,23,3.6,0.16,Orchard,2018-8-10 04:00,8/10/18 4:00
658,HRG 192 F2,F2,41886,43322.50056,43322.16722,39.0189833,-123.0649694,635.97,3D-V Fix,1.8,24,3.52,0.16,Orchard,2018-8-10 05:00,8/10/18 5:00
659,HRG 192 F2,F2,41886,43322.5417,43322.20837,39.0189536,-123.0650361,628.93,3D-V Fix,2,23,3.6,0.16,Orchard,2018-8-10 06:00,8/10/18 6:00